song,link,album,year,artist
I Fancy You,../lyrics/crush/ifancyyou.html,Crush On You,2014,CRUSH
A Little Bit,../lyrics/crush/alittlebit.html,Crush On You,2014,CRUSH
Hey Baby,../lyrics/crush/heybaby.html,Crush On You,2014,CRUSH
Whatever You Do,../lyrics/crush/whateveryoudo.html,Crush On You,2014,CRUSH
I'm Fine,../lyrics/crush/imfine.html,Crush On You,2014,CRUSH
Lovely,../lyrics/crush/lovely.html,Crush On You,2014,CRUSH
I Want You,../lyrics/crush/iwantyou.html,Crush On You,2014,CRUSH
Hug Me,../lyrics/crush/hugme.html,Crush On You,2014,CRUSH
Give It To Me,../lyrics/crush/giveittome.html,Crush On You,2014,CRUSH
Friday? (Friday Ya),../lyrics/crush/fridayfridayya.html,Crush On You,2014,CRUSH
Sometimes,../lyrics/crush/sometimes.html,Crush On You,2014,CRUSH
,,Crush On You,2014,CRUSH
In The Air,../lyrics/crush/intheair.html,Interlude,2016,CRUSH
Woo Ah (ì°ìí´),../lyrics/crush/wooah.html,Interlude,2016,CRUSH
9 To 5,../lyrics/crush/9to5.html,Interlude,2016,CRUSH
Castaway,../lyrics/crush/castaway.html,Interlude,2016,CRUSH
Dust (ë¨¼ì§),../lyrics/crush/dust.html,Interlude,2016,CRUSH
,,Interlude,2016,CRUSH
Wanderlust,../lyrics/crush/wanderlust.html,Wonderlust,2016,CRUSH
2411,../lyrics/crush/2411.html,Wonderlust,2016,CRUSH
Nostalgia,../lyrics/crush/nostalgia.html,Wonderlust,2016,CRUSH
Fall,../lyrics/crush/fall.html,Wonderlust,2016,CRUSH
Like My Father,../lyrics/crush/likemyfather.html,Wonderlust,2016,CRUSH
Beautiful,../lyrics/crush/beautiful.html,,,CRUSH
Beautiful You,../lyrics/crush/beautifulyou.html,,,CRUSH
Don't Forget (ìì´ë²ë¦¬ì§ë§),../lyrics/crush/dontforget.html,,,CRUSH
Just (ê·¸ë¥),../lyrics/crush/just.html,,,CRUSH
Oasis,../lyrics/crush/oasis.html,,,CRUSH
Skip,../lyrics/crush/skip.html,,,CRUSH
You And I,../lyrics/crush/youandi.html,,,CRUSH
