song,link,album,year,artist
Lonely Love Song,http://www.azlyrics.com/lyrics/victoriajustice/lonelylovesong.html,Spectacular!,2009,SIMON CURTIS
On The Wings Of A Dream,http://www.azlyrics.com/lyrics/victoriajustice/onthewingsofadream.html,Spectacular!,2009,SIMON CURTIS
Everything Can Change,http://www.azlyrics.com/lyrics/victoriajustice/everythingcanchange.html,Spectacular!,2009,SIMON CURTIS
Eye Of The Tiger,http://www.azlyrics.com/lyrics/victoriajustice/eyeofthetiger.html,Spectacular!,2009,SIMON CURTIS
The Things We Do For Love,http://www.azlyrics.com/lyrics/victoriajustice/thethingswedoforlove.html,Spectacular!,2009,SIMON CURTIS
,,Spectacular!,2009,SIMON CURTIS
BoyRobot,../lyrics/simoncurtis/boyrobot.html,8Bit Heart,2010,SIMON CURTIS
Don't Wanna Be Alone,../lyrics/simoncurtis/dontwannabealone.html,8Bit Heart,2010,SIMON CURTIS
Fell In Love w/an Android,../lyrics/simoncurtis/fellinlovewanandroid.html,8Bit Heart,2010,SIMON CURTIS
Super Psycho Love,../lyrics/simoncurtis/superpsycholove.html,8Bit Heart,2010,SIMON CURTIS
8Bit Heart,../lyrics/simoncurtis/8bitheart.html,8Bit Heart,2010,SIMON CURTIS
Diablo,../lyrics/simoncurtis/diablo.html,8Bit Heart,2010,SIMON CURTIS
Delusional,../lyrics/simoncurtis/delusional.html,8Bit Heart,2010,SIMON CURTIS
Joystick,../lyrics/simoncurtis/joystick.html,8Bit Heart,2010,SIMON CURTIS
Beat Drop,../lyrics/simoncurtis/beatdrop.html,8Bit Heart,2010,SIMON CURTIS
Brainwash,../lyrics/simoncurtis/brainwash.html,8Bit Heart,2010,SIMON CURTIS
The Dark,../lyrics/simoncurtis/thedark.html,8Bit Heart,2010,SIMON CURTIS
Victory,../lyrics/simoncurtis/victory.html,8Bit Heart,2010,SIMON CURTIS
,,8Bit Heart,2010,SIMON CURTIS
Laser Guns Up,../lyrics/simoncurtis/lasergunsup.html,Râ (RA),2011,SIMON CURTIS
Don't Dance,../lyrics/simoncurtis/dontdance.html,Râ (RA),2011,SIMON CURTIS
Superhero,../lyrics/simoncurtis/superhero.html,Râ (RA),2011,SIMON CURTIS
Pit Of Vipers,../lyrics/simoncurtis/pitofvipers.html,Râ (RA),2011,SIMON CURTIS
D.T.M.,../lyrics/simoncurtis/dtm.html,Râ (RA),2011,SIMON CURTIS
Chips In Your Head,../lyrics/simoncurtis/chipsinyourhead.html,Râ (RA),2011,SIMON CURTIS
Flesh,../lyrics/simoncurtis/flesh.html,Râ (RA),2011,SIMON CURTIS
How To Start A War,../lyrics/simoncurtis/howtostartawar.html,Râ (RA),2011,SIMON CURTIS
Get In Line,../lyrics/simoncurtis/getinline.html,Râ (RA),2011,SIMON CURTIS
I Hate U,../lyrics/simoncurtis/ihateu.html,Râ (RA),2011,SIMON CURTIS
Joshua,../lyrics/simoncurtis/joshua.html,Râ (RA),2011,SIMON CURTIS
Soul 4 Sale,../lyrics/simoncurtis/soul4sale.html,Râ (RA),2011,SIMON CURTIS
Enemy,../lyrics/simoncurtis/enemy.html,Râ (RA),2011,SIMON CURTIS
The Dark 2: Return To The Dark,../lyrics/simoncurtis/thedark2returntothedark.html,Râ (RA),2011,SIMON CURTIS
,,Râ (RA),2011,SIMON CURTIS
Heart In 2,../lyrics/simoncurtis/heartin2.html,WWW,2013,SIMON CURTIS
Neon Lights,../lyrics/simoncurtis/neonlights.html,WWW,2013,SIMON CURTIS
Diamonds On The Dancefloor,../lyrics/simoncurtis/diamondsonthedancefloor.html,WWW,2013,SIMON CURTIS
Meteor,../lyrics/simoncurtis/meteor.html,WWW,2013,SIMON CURTIS
Berlin Wall,../lyrics/simoncurtis/berlinwall.html,WWW,2013,SIMON CURTIS
Satellite,../lyrics/simoncurtis/satellite.html,WWW,2013,SIMON CURTIS
Do I Have To Dance,../lyrics/simoncurtis/doihavetodance.html,WWW,2013,SIMON CURTIS
Answer,../lyrics/simoncurtis/answer.html,,,SIMON CURTIS
Anything You Want To Be,../lyrics/simoncurtis/anythingyouwanttobe.html,,,SIMON CURTIS
Detox,../lyrics/simoncurtis/detox.html,,,SIMON CURTIS
Hypnotized,../lyrics/simoncurtis/hypnotized.html,,,SIMON CURTIS
Left Right Left,../lyrics/simoncurtis/leftrightleft.html,,,SIMON CURTIS
Let's Go Feel The Music,../lyrics/simoncurtis/letsgofeelthemusic.html,,,SIMON CURTIS
Starlight,../lyrics/simoncurtis/starlight.html,,,SIMON CURTIS
Sugar Sugar White,../lyrics/simoncurtis/sugarsugarwhite.html,,,SIMON CURTIS
Tough Love,../lyrics/simoncurtis/toughlove.html,,,SIMON CURTIS
Welcome To Hollywood,../lyrics/simoncurtis/welcometohollywood.html,,,SIMON CURTIS
