song,link,album,year,artist
Miss Right,../lyrics/bangtanboys/missright.html,,,BANGTAN BOYS
Skool Luv Affair (Intro),../lyrics/bangtanboys/skoolluvaffairintro.html,,,BANGTAN BOYS
Boy In Luv (ìë¨ì),../lyrics/bangtanboys/boyinluv402342.html,,,BANGTAN BOYS
Where Did You Come From (ì´ëìì ìëì§),../lyrics/bangtanboys/wheredidyoucomefrom.html,,,BANGTAN BOYS
Just One Day (íë£¨ë§),../lyrics/bangtanboys/justoneday.html,,,BANGTAN BOYS
Tomorrow,../lyrics/bangtanboys/tomorrow.html,,,BANGTAN BOYS
Bts Cypher Pt.2: Triptych,../lyrics/bangtanboys/btscypherpt2triptych.html,,,BANGTAN BOYS
Spinebreaker (ë±ê³¨ë¸ë ì´ì»¤),../lyrics/bangtanboys/spinebreaker.html,,,BANGTAN BOYS
Jump,../lyrics/bangtanboys/jump.html,,,BANGTAN BOYS
Propose (Outro),../lyrics/bangtanboys/proposeoutro.html,,,BANGTAN BOYS
,,,,BANGTAN BOYS
What Am I To You (Intro),../lyrics/bangtanboys/whatamitoyouintro.html,Dark & Wild,2014,BANGTAN BOYS
Danger,../lyrics/bangtanboys/danger.html,Dark & Wild,2014,BANGTAN BOYS
War Of Hormone (í¸ë¥´ëª¬ ì ì),../lyrics/bangtanboys/warofhormone.html,Dark & Wild,2014,BANGTAN BOYS
Hip Hop Lover (íí©ì±ì ì),../lyrics/bangtanboys/hiphoplover.html,Dark & Wild,2014,BANGTAN BOYS
Let Me Know,../lyrics/bangtanboys/letmeknow.html,Dark & Wild,2014,BANGTAN BOYS
Rain,../lyrics/bangtanboys/rain.html,Dark & Wild,2014,BANGTAN BOYS
BTS Cypher PT.3: KILLER,../lyrics/bangtanboys/btscypherpt3killer.html,Dark & Wild,2014,BANGTAN BOYS
Interlude: What (Interlude: ë­í´),../lyrics/bangtanboys/interludewhatinterlude.html,Dark & Wild,2014,BANGTAN BOYS
Can You Turn Off Your Cellphone (í¸ëí° ì¢ êº¼ì¤ë),../lyrics/bangtanboys/canyouturnoffyourcellphone.html,Dark & Wild,2014,BANGTAN BOYS
Blanket Kick (ì´ë¶í¥),../lyrics/bangtanboys/blanketkick.html,Dark & Wild,2014,BANGTAN BOYS
24/7=Heaven,../lyrics/bangtanboys/247heaven.html,Dark & Wild,2014,BANGTAN BOYS
Look Here (ì¬ê¸° ë´),../lyrics/bangtanboys/lookhere.html,Dark & Wild,2014,BANGTAN BOYS
2nd Grade (2íë),../lyrics/bangtanboys/2ndgrade2.html,Dark & Wild,2014,BANGTAN BOYS
Does That Make Sense? (Outro) (ê·¸ê² ë§ì´ ë¼? (Outro)),../lyrics/bangtanboys/doesthatmakesenseoutrooutro.html,Dark & Wild,2014,BANGTAN BOYS
,,Dark & Wild,2014,BANGTAN BOYS
The Stars,../lyrics/bangtanboys/thestars.html,Wake Up,2014,BANGTAN BOYS
Jump,../lyrics/bangtanboys/jump.html,Wake Up,2014,BANGTAN BOYS
Danger,../lyrics/bangtanboys/danger.html,Wake Up,2014,BANGTAN BOYS
Boy In Luv,../lyrics/bangtanboys/boyinluv.html,Wake Up,2014,BANGTAN BOYS
Just One Day (íë£¨ë§),../lyrics/bangtanboys/justoneday.html,Wake Up,2014,BANGTAN BOYS
I Like It (ããã­!),../lyrics/bangtanboys/ilikeit.html,Wake Up,2014,BANGTAN BOYS
I Like It Pt. 2 ~in That Place~ (ããã­ï¼Pt. 2ï½ãã®å ´æã§ï½),../lyrics/bangtanboys/ilikeitpt2inthatplacept2.html,Wake Up,2014,BANGTAN BOYS
No More Dream,../lyrics/bangtanboys/nomoredream.html,Wake Up,2014,BANGTAN BOYS
Attack Of Bangtan (é²æã®é²å¼¾),../lyrics/bangtanboys/attackofbangtan.html,Wake Up,2014,BANGTAN BOYS
N.O,../lyrics/bangtanboys/no.html,Wake Up,2014,BANGTAN BOYS
Wake Up,../lyrics/bangtanboys/wakeup.html,Wake Up,2014,BANGTAN BOYS
,,Wake Up,2014,BANGTAN BOYS
Intro: The Most Beautiful Moment In Life íìì°í,../lyrics/bangtanboys/introthemostbeautifulmomentinlife.html,"The Most Beautiful Moment In Life, Part 1",2015,BANGTAN BOYS
I Need U,../lyrics/bangtanboys/ineedu.html,"The Most Beautiful Moment In Life, Part 1",2015,BANGTAN BOYS
