song,link,album,year,artist
Intro,../lyrics/matregims/intro.html,Subliminal,2013,MAÃTRE GIMS
Meurtre Par Strangulation,../lyrics/matregims/meurtreparstrangulation.html,Subliminal,2013,MAÃTRE GIMS
J'me Tire,../lyrics/matregims/jmetire.html,Subliminal,2013,MAÃTRE GIMS
Freedom,../lyrics/matregims/freedom.html,Subliminal,2013,MAÃTRE GIMS
VQ2PQ,../lyrics/matregims/vq2pq.html,Subliminal,2013,MAÃTRE GIMS
Ãa DÃ©coiffe,../lyrics/matregims/adcoiffe.html,Subliminal,2013,MAÃTRE GIMS
One Shot,../lyrics/matregims/oneshot.html,Subliminal,2013,MAÃTRE GIMS
OÃ¹ Est Ton Arme,../lyrics/matregims/oesttonarme.html,Subliminal,2013,MAÃTRE GIMS
Interlude,../lyrics/matregims/interlude.html,Subliminal,2013,MAÃTRE GIMS
La Chute,../lyrics/matregims/lachute.html,Subliminal,2013,MAÃTRE GIMS
Ãa Marche,../lyrics/matregims/amarche.html,Subliminal,2013,MAÃTRE GIMS
EpuisÃ©,../lyrics/matregims/epuis.html,Subliminal,2013,MAÃTRE GIMS
Laisse Tomber,../lyrics/matregims/laissetomber.html,Subliminal,2013,MAÃTRE GIMS
Ã La Base,../lyrics/matregims/labase.html,Subliminal,2013,MAÃTRE GIMS
Pas TouchÃ©,../lyrics/matregims/pastouch.html,Subliminal,2013,MAÃTRE GIMS
Outsider,../lyrics/matregims/outsider.html,Subliminal,2013,MAÃTRE GIMS
Bella,../lyrics/matregims/bella.html,Subliminal,2013,MAÃTRE GIMS
Changer,../lyrics/matregims/changer.html,Subliminal,2013,MAÃTRE GIMS
You Lose,../lyrics/matregims/youlose.html,Subliminal,2013,MAÃTRE GIMS
Zombie,../lyrics/matregims/zombie.html,Subliminal,2013,MAÃTRE GIMS
De Marseille Ã Paris,../lyrics/matregims/demarseilleparis.html,Subliminal,2013,MAÃTRE GIMS
Close Your Eyes,../lyrics/matregims/closeyoureyes.html,Subliminal,2013,MAÃTRE GIMS
Monstre Marin,../lyrics/matregims/monstremarin.html,Subliminal,2013,MAÃTRE GIMS
Warano Style,../lyrics/matregims/waranostyle.html,Subliminal,2013,MAÃTRE GIMS
,,Subliminal,2013,MAÃTRE GIMS
BrisÃ© (Pilule Bleue),../lyrics/matregims/brispilulebleue.html,Mon CÅur Avait Raison,2015,MAÃTRE GIMS
Est-Ce Que Tu M'aimes? (Pilule Bleue),../lyrics/matregims/estcequetumaimespilulebleue.html,Mon CÅur Avait Raison,2015,MAÃTRE GIMS
Contradiction (Pilule Bleue),../lyrics/matregims/contradictionpilulebleue.html,Mon CÅur Avait Raison,2015,MAÃTRE GIMS
Hasta Luego (Pilule Bleue),../lyrics/matregims/hastaluegopilulebleue.html,Mon CÅur Avait Raison,2015,MAÃTRE GIMS
Habibi (Pilule Bleue),../lyrics/matregims/habibipilulebleue.html,Mon CÅur Avait Raison,2015,MAÃTRE GIMS
Je Te Pardonne (Pilule Bleue),../lyrics/matregims/jetepardonnepilulebleue.html,Mon CÅur Avait Raison,2015,MAÃTRE GIMS
Laissez Passer (Pilule Bleue),../lyrics/matregims/laissezpasserpilulebleue.html,Mon CÅur Avait Raison,2015,MAÃTRE GIMS
Number One (Pilule Bleue),../lyrics/matregims/numberonepilulebleue.html,Mon CÅur Avait Raison,2015,MAÃTRE GIMS
Mon CÅur Avait Raison (Pilule Bleue),../lyrics/matregims/moncuravaitraisonpilulebleue.html,Mon CÅur Avait Raison,2015,MAÃTRE GIMS
SapÃ©s Comme Jamais (Pilule Bleue),../lyrics/matregims/sapscommejamaispilulebleue.html,Mon CÅur Avait Raison,2015,MAÃTRE GIMS
Cadeaux (Pilule Bleue),../lyrics/matregims/cadeauxpilulebleue.html,Mon CÅur Avait Raison,2015,MAÃTRE GIMS
Sans Retro (Pilule Bleue),../lyrics/matregims/sansretropilulebleue.html,Mon CÅur Avait Raison,2015,MAÃTRE GIMS
Tu Vas Me Manquer (Pilule Bleue),../lyrics/matregims/tuvasmemanquerpilulebleue.html,Mon CÅur Avait Raison,2015,MAÃTRE GIMS
Je Te Pardonne (Pilule Bleue),../lyrics/matregims/je-te-pardonne-sia.html,Mon CÅur Avait Raison,2015,MAÃTRE GIMS
Intro (Pilule Rouge),../lyrics/matregims/intropilulerouge.html,Mon CÅur Avait Raison,2015,MAÃTRE GIMS
ABCD (Pilule Rouge),../lyrics/matregims/abcdpilulerouge.html,Mon CÅur Avait Raison,2015,MAÃTRE GIMS
Melynda Gates (Pilule Rouge),../lyrics/matregims/melyndagatespilulerouge.html,Mon CÅur Avait Raison,2015,MAÃTRE GIMS
Longue Vie (Pilule Rouge),../lyrics/matregims/longueviepilulerouge.html,Mon CÅur Avait Raison,2015,MAÃTRE GIMS
Angelina (Pilule Rouge),../lyrics/matregims/angelinapilulerouge.html,Mon CÅur Avait Raison,2015,MAÃTRE GIMS
Uzi (Pilule Rouge),../lyrics/matregims/uzipilulerouge.html,Mon CÅur Avait Raison,2015,MAÃTRE GIMS
Richard Mille (Pilule Rouge),../lyrics/matregims/richardmillepilulerouge.html,Mon CÅur Avait Raison,2015,MAÃTRE GIMS
La Main Du Roi (Pilule Rouge),../lyrics/matregims/lamainduroipilulerouge.html,Mon CÅur Avait Raison,2015,MAÃTRE GIMS
Sofitelo (Pilule Rouge),../lyrics/matregims/sofitelopilulerouge.html,Mon CÅur Avait Raison,2015,MAÃTRE GIMS
Mayweather (Pilule Rouge),../lyrics/matregims/mayweatherpilulerouge.html,Mon CÅur Avait Raison,2015,MAÃTRE GIMS
Le Barillet (Pilule Rouge),../lyrics/matregims/lebarilletpilulerouge.html,Mon CÅur Avait Raison,2015,MAÃTRE GIMS
Est-Ce Que Tu M'aimes?,../lyrics/matregims/estcequetumaimes.html,,,MAÃTRE GIMS
Laissez Passer,../lyrics/matregims/laissezpasser.html,,,MAÃTRE GIMS
Zoum Zoum,../lyrics/matregims/zoumzoum.html,,,MAÃTRE GIMS
