song,link,album,year,artist
Rosecrance,../lyrics/bornofosiris/rosecrance.html,The New Reign,2007,BORN OF OSIRIS
Empires Erased,../lyrics/bornofosiris/empireserased.html,The New Reign,2007,BORN OF OSIRIS
Open Arms To Damnation,../lyrics/bornofosiris/openarmstodamnation.html,The New Reign,2007,BORN OF OSIRIS
Abstract Art,../lyrics/bornofosiris/abstractart.html,The New Reign,2007,BORN OF OSIRIS
The New Reign,../lyrics/bornofosiris/thenewreign.html,The New Reign,2007,BORN OF OSIRIS
Brace Legs,../lyrics/bornofosiris/bracelegs.html,The New Reign,2007,BORN OF OSIRIS
Bow Down,../lyrics/bornofosiris/bowdown.html,The New Reign,2007,BORN OF OSIRIS
The Takeover,../lyrics/bornofosiris/thetakeover.html,The New Reign,2007,BORN OF OSIRIS
,,The New Reign,2007,BORN OF OSIRIS
Elimination,../lyrics/bornofosiris/elimination.html,A Higher Place,2009,BORN OF OSIRIS
The Accountable,../lyrics/bornofosiris/theaccountable.html,A Higher Place,2009,BORN OF OSIRIS
Now Arise,../lyrics/bornofosiris/nowarise.html,A Higher Place,2009,BORN OF OSIRIS
Live Like I'm Real,../lyrics/bornofosiris/livelikeimreal.html,A Higher Place,2009,BORN OF OSIRIS
Starved,../lyrics/bornofosiris/starved.html,A Higher Place,2009,BORN OF OSIRIS
Exist,../lyrics/bornofosiris/exist.html,A Higher Place,2009,BORN OF OSIRIS
Put To Rest,../lyrics/bornofosiris/puttorest.html,A Higher Place,2009,BORN OF OSIRIS
A Descent,../lyrics/bornofosiris/adescent.html,A Higher Place,2009,BORN OF OSIRIS
A Higher Place,../lyrics/bornofosiris/ahigherplace.html,A Higher Place,2009,BORN OF OSIRIS
An Ascent,../lyrics/bornofosiris/anascent.html,A Higher Place,2009,BORN OF OSIRIS
Thrive,../lyrics/bornofosiris/thrive.html,A Higher Place,2009,BORN OF OSIRIS
Faces Of Death,../lyrics/bornofosiris/facesofdeath.html,A Higher Place,2009,BORN OF OSIRIS
,,A Higher Place,2009,BORN OF OSIRIS
Follow The Signs,../lyrics/bornofosiris/followthesigns.html,The Discovery,2011,BORN OF OSIRIS
Singularity,../lyrics/bornofosiris/singularity.html,The Discovery,2011,BORN OF OSIRIS
Ascension,../lyrics/bornofosiris/ascension.html,The Discovery,2011,BORN OF OSIRIS
Devastate,../lyrics/bornofosiris/devastate.html,The Discovery,2011,BORN OF OSIRIS
Recreate,../lyrics/bornofosiris/recreate.html,The Discovery,2011,BORN OF OSIRIS
Two Worlds Of Design,../lyrics/bornofosiris/twoworldsofdesign.html,The Discovery,2011,BORN OF OSIRIS
A Solution,../lyrics/bornofosiris/asolution.html,The Discovery,2011,BORN OF OSIRIS
Shaping The Masterpiece,../lyrics/bornofosiris/shapingthemasterpiece.html,The Discovery,2011,BORN OF OSIRIS
Dissimulation,../lyrics/bornofosiris/dissimulation.html,The Discovery,2011,BORN OF OSIRIS
Automatic Motion,../lyrics/bornofosiris/automaticmotion.html,The Discovery,2011,BORN OF OSIRIS
Last Straw,../lyrics/bornofosiris/laststraw.html,The Discovery,2011,BORN OF OSIRIS
Regenerate,../lyrics/bornofosiris/regenerate.html,The Discovery,2011,BORN OF OSIRIS
Behold,../lyrics/bornofosiris/behold.html,The Discovery,2011,BORN OF OSIRIS
,,The Discovery,2011,BORN OF OSIRIS
Mâchine,../lyrics/bornofosiris/mchine.html,Tomorrow We Die âlive,2013,BORN OF OSIRIS
Divergency,../lyrics/bornofosiris/divergency.html,Tomorrow We Die âlive,2013,BORN OF OSIRIS
Mindful,../lyrics/bornofosiris/mindful.html,Tomorrow We Die âlive,2013,BORN OF OSIRIS
Exhilârâte,../lyrics/bornofosiris/exhilrte.html,Tomorrow We Die âlive,2013,BORN OF OSIRIS
âbsolution,../lyrics/bornofosiris/bsolution.html,Tomorrow We Die âlive,2013,BORN OF OSIRIS
The Origin,../lyrics/bornofosiris/theorigin.html,Tomorrow We Die âlive,2013,BORN OF OSIRIS
âeon III,../lyrics/bornofosiris/eoniii.html,Tomorrow We Die âlive,2013,BORN OF OSIRIS
Imâginâry Condition,../lyrics/bornofosiris/imginrycondition.html,Tomorrow We Die âlive,2013,BORN OF OSIRIS
Illusionist,../lyrics/bornofosiris/illusionist.html,Tomorrow We Die âlive,2013,BORN OF OSIRIS
Source Field,../lyrics/bornofosiris/sourcefield.html,Tomorrow We Die âlive,2013,BORN OF OSIRIS
Vengeânce,../lyrics/bornofosiris/vengence.html,Tomorrow We Die âlive,2013,BORN OF OSIRIS
,,Tomorrow We Die âlive,2013,BORN OF OSIRIS
The Other Half Of Me,../lyrics/bornofosiris/theotherhalfofme.html,Soul Sphere,2015,BORN OF OSIRIS
Throw Me In The Jungle,../lyrics/bornofosiris/throwmeinthejungle.html,Soul Sphere,2015,BORN OF OSIRIS
Free Fall,../lyrics/bornofosiris/freefall.html,Soul Sphere,2015,BORN OF OSIRIS
Illuminate,../lyrics/bornofosiris/illuminate.html,Soul Sphere,2015,BORN OF OSIRIS
The Sleeping And The Dead,../lyrics/bornofosiris/thesleepingandthedead.html,Soul Sphere,2015,BORN OF OSIRIS
Tidebinder,../lyrics/bornofosiris/tidebinder.html,Soul Sphere,2015,BORN OF OSIRIS
Resilience,../lyrics/bornofosiris/resilience.html,Soul Sphere,2015,BORN OF OSIRIS
Goddess Of The Dawn,../lyrics/bornofosiris/goddessofthedawn.html,Soul Sphere,2015,BORN OF OSIRIS
"The Louder The Sound, The More We All Believe",../lyrics/bornofosiris/thelouderthesoundthemoreweallbelieve.html,Soul Sphere,2015,BORN OF OSIRIS
Warlords,../lyrics/bornofosiris/warlords.html,Soul Sphere,2015,BORN OF OSIRIS
River Of Time,../lyrics/bornofosiris/riveroftime.html,Soul Sphere,2015,BORN OF OSIRIS
The Composer,../lyrics/bornofosiris/thecomposer.html,Soul Sphere,2015,BORN OF OSIRIS
