song,link,album,year,artist
O Coro Vai ComÃª!,../lyrics/charliebrownjr/ocorovaicom.html,TranspiraÃ§Ã£o ContÃ­nua Prolongada,1997,CHARLIE BROWN JR.
Tudo Que Ela Gosta De Escutar,../lyrics/charliebrownjr/tudoqueelagostadeescutar.html,TranspiraÃ§Ã£o ContÃ­nua Prolongada,1997,CHARLIE BROWN JR.
Sheik,../lyrics/charliebrownjr/sheik.html,TranspiraÃ§Ã£o ContÃ­nua Prolongada,1997,CHARLIE BROWN JR.
Gimme O Anel,../lyrics/charliebrownjr/gimmeoanel.html,TranspiraÃ§Ã£o ContÃ­nua Prolongada,1997,CHARLIE BROWN JR.
Aquela Paz,../lyrics/charliebrownjr/aquelapaz.html,TranspiraÃ§Ã£o ContÃ­nua Prolongada,1997,CHARLIE BROWN JR.
Quinta-Feira,../lyrics/charliebrownjr/quintafeira.html,TranspiraÃ§Ã£o ContÃ­nua Prolongada,1997,CHARLIE BROWN JR.
Proibida Pra Mim (Grazon),../lyrics/charliebrownjr/proibidapramimgrazon.html,TranspiraÃ§Ã£o ContÃ­nua Prolongada,1997,CHARLIE BROWN JR.
Lombra,../lyrics/charliebrownjr/lombra.html,TranspiraÃ§Ã£o ContÃ­nua Prolongada,1997,CHARLIE BROWN JR.
Corra Vagabundo,../lyrics/charliebrownjr/corravagabundo.html,TranspiraÃ§Ã£o ContÃ­nua Prolongada,1997,CHARLIE BROWN JR.
Falar Falar,../lyrics/charliebrownjr/falarfalar.html,TranspiraÃ§Ã£o ContÃ­nua Prolongada,1997,CHARLIE BROWN JR.
Festa,../lyrics/charliebrownjr/festa.html,TranspiraÃ§Ã£o ContÃ­nua Prolongada,1997,CHARLIE BROWN JR.
Escalas Tropicais,../lyrics/charliebrownjr/escalastropicais.html,TranspiraÃ§Ã£o ContÃ­nua Prolongada,1997,CHARLIE BROWN JR.
Charlie Brown Jr,../lyrics/charliebrownjr/charliebrownjr.html,TranspiraÃ§Ã£o ContÃ­nua Prolongada,1997,CHARLIE BROWN JR.
,,TranspiraÃ§Ã£o ContÃ­nua Prolongada,1997,CHARLIE BROWN JR.
Confisco,../lyrics/charliebrownjr/confisco.html,PreÃ§o Curto... Prazo Longo,1999,CHARLIE BROWN JR.
ZÃ³io De Lula,../lyrics/charliebrownjr/ziodelula.html,PreÃ§o Curto... Prazo Longo,1999,CHARLIE BROWN JR.
Resolve Meu Problema AÃ­,../lyrics/charliebrownjr/resolvemeuproblemaa.html,PreÃ§o Curto... Prazo Longo,1999,CHARLIE BROWN JR.
Te Levar,../lyrics/charliebrownjr/televar.html,PreÃ§o Curto... Prazo Longo,1999,CHARLIE BROWN JR.
O Que Ã Da Casa Ã Da Casa,../lyrics/charliebrownjr/oquedacasadacasa.html,PreÃ§o Curto... Prazo Longo,1999,CHARLIE BROWN JR.
O PreÃ§o,../lyrics/charliebrownjr/opreo.html,PreÃ§o Curto... Prazo Longo,1999,CHARLIE BROWN JR.
