song,link,album,year,artist
I Wanna,../lyrics/wondergirls/iwanna.html,The Wonder Years,2007,WONDER GIRLS
ì´ë°ë³´ (This Fool),../lyrics/wondergirls/thisfool.html,The Wonder Years,2007,WONDER GIRLS
Tell Me,../lyrics/wondergirls/tellme.html,The Wonder Years,2007,WONDER GIRLS
Friend,../lyrics/wondergirls/friend.html,The Wonder Years,2007,WONDER GIRLS
Headache,../lyrics/wondergirls/headache.html,The Wonder Years,2007,WONDER GIRLS
ë­ ì´ë (So What),../lyrics/wondergirls/sowhat.html,The Wonder Years,2007,WONDER GIRLS
Wishing On A Star,../lyrics/wondergirls/wishingonastar.html,The Wonder Years,2007,WONDER GIRLS
Move,../lyrics/wondergirls/move.html,The Wonder Years,2007,WONDER GIRLS
ê°ì ¸ (Take It),../lyrics/wondergirls/takeit.html,The Wonder Years,2007,WONDER GIRLS
Good Bye,../lyrics/wondergirls/goodbye.html,The Wonder Years,2007,WONDER GIRLS
Bad Boy,../lyrics/wondergirls/badboy.html,The Wonder Years,2007,WONDER GIRLS
ë¯¸ìí ë§ì (It's Not Love),../lyrics/wondergirls/itsnotlove.html,The Wonder Years,2007,WONDER GIRLS
Irony,../lyrics/wondergirls/irony.html,The Wonder Years,2007,WONDER GIRLS
,,The Wonder Years,2007,WONDER GIRLS
G.N.O.,../lyrics/wondergirls/gno.html,Wonder World,2011,WONDER GIRLS
Be My Baby,../lyrics/wondergirls/bemybaby.html,Wonder World,2011,WONDER GIRLS
Girls Girls,../lyrics/wondergirls/girlsgirls.html,Wonder World,2011,WONDER GIRLS
"Me, In",../lyrics/wondergirls/mein.html,Wonder World,2011,WONDER GIRLS
Stop!,../lyrics/wondergirls/stop.html,Wonder World,2011,WONDER GIRLS
Dear Boy,../lyrics/wondergirls/dearboy.html,Wonder World,2011,WONDER GIRLS
SuperB,../lyrics/wondergirls/superb.html,Wonder World,2011,WONDER GIRLS
Act Cool,../lyrics/wondergirls/actcool.html,Wonder World,2011,WONDER GIRLS
Nu Shoes,../lyrics/wondergirls/nushoes.html,Wonder World,2011,WONDER GIRLS
,,Wonder World,2011,WONDER GIRLS
Baby Don't Play,../lyrics/wondergirls/babydontplay.html,Reboot,2015,WONDER GIRLS
Candle,../lyrics/wondergirls/candle.html,Reboot,2015,WONDER GIRLS
I Feel You,../lyrics/wondergirls/ifeelyou.html,Reboot,2015,WONDER GIRLS
Rewind,../lyrics/wondergirls/rewind.html,Reboot,2015,WONDER GIRLS
Loved,../lyrics/wondergirls/loved.html,Reboot,2015,WONDER GIRLS
John Doe,../lyrics/wondergirls/johndoe.html,Reboot,2015,WONDER GIRLS
One Black Night,../lyrics/wondergirls/oneblacknight.html,Reboot,2015,WONDER GIRLS
Back,../lyrics/wondergirls/back.html,Reboot,2015,WONDER GIRLS
ì¤ë¹  (Oppa),../lyrics/wondergirls/oppa.html,Reboot,2015,WONDER GIRLS
ì¬ëì´ ë ëë ¤ í  ë (Faded Love),../lyrics/wondergirls/fadedlove.html,Reboot,2015,WONDER GIRLS
ìì´ (Gone),../lyrics/wondergirls/gone.html,Reboot,2015,WONDER GIRLS
ì´ ìê° (Remember This Moment),../lyrics/wondergirls/rememberthismoment.html,Reboot,2015,WONDER GIRLS
2 Different Tears,../lyrics/wondergirls/2differenttears.html,,,WONDER GIRLS
Draw Me (ê·¸ë ¤ì¤),../lyrics/wondergirls/drawme.html,,,WONDER GIRLS
Like Money,../lyrics/wondergirls/likemoney.html,,,WONDER GIRLS
Like This,../lyrics/wondergirls/likethis.html,,,WONDER GIRLS
Nobody,../lyrics/wondergirls/nobody.html,,,WONDER GIRLS
Sweet & Easy,../lyrics/wondergirls/sweeteasy.html,,,WONDER GIRLS
The DJ Is Mine,../lyrics/wondergirls/thedjismine.html,,,WONDER GIRLS
To The Beautiful You (ìë¦ë¤ì´ ê·¸ëìê²),../lyrics/wondergirls/tothebeautifulyou.html,,,WONDER GIRLS
Why So Lonely,../lyrics/wondergirls/whysolonely.html,,,WONDER GIRLS
