song,link,album,year,artist
Poisson D'avril,../lyrics/magicsystem/poissondavril.html,Poisson D'avril,2001,MAGIC SYSTEM
Un Gaou Ã Paris,../lyrics/magicsystem/ungaouparis.html,Poisson D'avril,2001,MAGIC SYSTEM
,,Poisson D'avril,2001,MAGIC SYSTEM
1er Gaou,../lyrics/magicsystem/1ergaou.html,Premier Gaou,2002,MAGIC SYSTEM
Secret D'aafrique,../lyrics/magicsystem/secretdaafrique.html,Premier Gaou,2002,MAGIC SYSTEM
,,Premier Gaou,2002,MAGIC SYSTEM
Petit Pompier,../lyrics/magicsystem/petitpompier.html,Cessa KiÃ¨ La VÃ©ritÃ©,2005,MAGIC SYSTEM
Doubehi,../lyrics/magicsystem/doubehi.html,Cessa KiÃ¨ La VÃ©ritÃ©,2005,MAGIC SYSTEM
Molo Molo,../lyrics/magicsystem/molomolo.html,Cessa KiÃ¨ La VÃ©ritÃ©,2005,MAGIC SYSTEM
Un Gaou A Oran,../lyrics/magicsystem/ungaouaoran.html,Cessa KiÃ¨ La VÃ©ritÃ©,2005,MAGIC SYSTEM
Bouger Bouger,../lyrics/magicsystem/bougerbouger.html,Cessa KiÃ¨ La VÃ©ritÃ©,2005,MAGIC SYSTEM
,,Cessa KiÃ¨ La VÃ©ritÃ©,2005,MAGIC SYSTEM
Ki Dit MiÃ©,../lyrics/magicsystem/kiditmi.html,Ki Dit Mie,2007,MAGIC SYSTEM
Taper Dos,../lyrics/magicsystem/taperdos.html,Ki Dit Mie,2007,MAGIC SYSTEM
Zouglou Dance,../lyrics/magicsystem/zougloudance.html,Ki Dit Mie,2007,MAGIC SYSTEM
Saint Valentin,../lyrics/magicsystem/saintvalentin.html,Ki Dit Mie,2007,MAGIC SYSTEM
RÃªves D'enfance,../lyrics/magicsystem/rvesdenfance.html,Ki Dit Mie,2007,MAGIC SYSTEM
T'endors Pas,../lyrics/magicsystem/tendorspas.html,Ki Dit Mie,2007,MAGIC SYSTEM
,,Ki Dit Mie,2007,MAGIC SYSTEM
Ambiance Ã L'africaine,../lyrics/magicsystem/ambiancelafricaine.html,ToutÃ© KalÃ©,2011,MAGIC SYSTEM
Ãa Me DÃ©gban,../lyrics/magicsystem/amedgban.html,ToutÃ© KalÃ©,2011,MAGIC SYSTEM
ChÃ©rie Coco,../lyrics/magicsystem/chriecoco.html,ToutÃ© KalÃ©,2011,MAGIC SYSTEM
L'eau Va Manquer,../lyrics/magicsystem/leauvamanquer.html,ToutÃ© KalÃ©,2011,MAGIC SYSTEM
Dodo,../lyrics/magicsystem/dodo.html,ToutÃ© KalÃ©,2011,MAGIC SYSTEM
La Danse Des Magiciens,../lyrics/magicsystem/ladansedesmagiciens.html,ToutÃ© KalÃ©,2011,MAGIC SYSTEM
,,ToutÃ© KalÃ©,2011,MAGIC SYSTEM
Africa,../lyrics/magicsystem/africa.html,Africainement VÃ´tre,2014,MAGIC SYSTEM
Magic In The Air,../lyrics/magicsystem/magicintheair.html,Africainement VÃ´tre,2014,MAGIC SYSTEM
L'homme Qui A Peur,../lyrics/magicsystem/lhommequiapeur.html,Africainement VÃ´tre,2014,MAGIC SYSTEM
Ma MÃ©lodie,../lyrics/magicsystem/mamlodie.html,Africainement VÃ´tre,2014,MAGIC SYSTEM
Savoir,../lyrics/magicsystem/savoir.html,Africainement VÃ´tre,2014,MAGIC SYSTEM
Tu Es Fou,../lyrics/magicsystem/tuesfou.html,Africainement VÃ´tre,2014,MAGIC SYSTEM
Mamadou,../lyrics/magicsystem/mamadou.html,Africainement VÃ´tre,2014,MAGIC SYSTEM
Abidjan,../lyrics/magicsystem/abidjan.html,Africainement VÃ´tre,2014,MAGIC SYSTEM
Neuilly Sa MÃ¨re,../lyrics/magicsystem/neuillysamre.html,,,MAGIC SYSTEM
