song,link,album,year,artist
Keep It Real,../lyrics/oneokrock/keepitreal.html,Keep It Real,2006,ONE OK ROCK
Tsurai + Ichi = Shiawase,../lyrics/oneokrock/tsuraiichishiawase.html,Keep It Real,2006,ONE OK ROCK
P.P.S.H.,../lyrics/oneokrock/ppsh.html,Keep It Real,2006,ONE OK ROCK
And I Know,../lyrics/oneokrock/andiknow.html,Keep It Real,2006,ONE OK ROCK
,,Keep It Real,2006,ONE OK ROCK
ãããå¤ªé½ããªããªã£ãã¨ãããã»ã»ã»,../lyrics/oneokrock/328041.html,One Ok Rock,2006,ONE OK ROCK
æ¥å¸¸ã¨ããªã¥ã¼ã·ã§ã³,../lyrics/oneokrock/328042.html,One Ok Rock,2006,ONE OK ROCK
You've Broken My Heart,../lyrics/oneokrock/youvebrokenmyheart.html,One Ok Rock,2006,ONE OK ROCK
Rose Blood,../lyrics/oneokrock/roseblood.html,One Ok Rock,2006,ONE OK ROCK
,,One Ok Rock,2006,ONE OK ROCK
Naihi Shinsho (åç§å¿æ¸),../lyrics/oneokrock/naihishinsho.html,ZeitakubyÅ (ã¼ã¤ã¿ã¯ãã§ã¦),2007,ONE OK ROCK
Borderline,../lyrics/oneokrock/borderline.html,ZeitakubyÅ (ã¼ã¤ã¿ã¯ãã§ã¦),2007,ONE OK ROCK
(You Can Do) Everything,../lyrics/oneokrock/youcandoeverything.html,ZeitakubyÅ (ã¼ã¤ã¿ã¯ãã§ã¦),2007,ONE OK ROCK
Yoru Ni Shika Sakanai Mangetsu (å¤ã«ããå²ããªãæºæ),../lyrics/oneokrock/yorunishikasakanaimangetsu.html,ZeitakubyÅ (ã¼ã¤ã¿ã¯ãã§ã¦),2007,ONE OK ROCK
Yume Yume (åªåª-ãããã),../lyrics/oneokrock/yumeyume.html,ZeitakubyÅ (ã¼ã¤ã¿ã¯ãã§ã¦),2007,ONE OK ROCK
KagerÅ (ã«ã²ã­ã¦),../lyrics/oneokrock/kager.html,ZeitakubyÅ (ã¼ã¤ã¿ã¯ãã§ã¦),2007,ONE OK ROCK
Lujo,../lyrics/oneokrock/lujo.html,ZeitakubyÅ (ã¼ã¤ã¿ã¯ãã§ã¦),2007,ONE OK ROCK
Kemuri (ã±ã ãª),../lyrics/oneokrock/kemuri.html,ZeitakubyÅ (ã¼ã¤ã¿ã¯ãã§ã¦),2007,ONE OK ROCK
