song,link,album,year,artist
Levemente,../lyrics/reik/levemente.html,Reik,2005,REIK
Amor Primero,../lyrics/reik/amorprimero.html,Reik,2005,REIK
Cuando EstÃ¡s Conmigo,../lyrics/reik/cuandoestsconmigo.html,Reik,2005,REIK
QuÃ© Vida La MÃ­a,../lyrics/reik/quvidalama.html,Reik,2005,REIK
Vuelve,../lyrics/reik/vuelve.html,Reik,2005,REIK
Yo Quisiera,../lyrics/reik/yoquisiera.html,Reik,2005,REIK
Noviembre Sin Ti,../lyrics/reik/noviembresinti.html,Reik,2005,REIK
NiÃ±a,../lyrics/reik/nia.html,Reik,2005,REIK
No SÃ© Si Es Amor,../lyrics/reik/nossiesamor.html,Reik,2005,REIK
Cada MaÃ±ana,../lyrics/reik/cadamaana.html,Reik,2005,REIK
Como Me Duele,../lyrics/reik/comomeduele.html,Reik,2005,REIK
,,Reik,2005,REIK
Quien Decide Es El Amor,../lyrics/reik/quiendecideeselamor.html,Secuencia,2006,REIK
Sabes,../lyrics/reik/sabes.html,Secuencia,2006,REIK
Sin Conocerte,../lyrics/reik/sinconocerte.html,Secuencia,2006,REIK
Me Duele Amarte,../lyrics/reik/medueleamarte.html,Secuencia,2006,REIK
Vivo En SueÃ±os,../lyrics/reik/vivoensueos.html,Secuencia,2006,REIK
Invierno,../lyrics/reik/invierno.html,Secuencia,2006,REIK
De QuÃ© Sirve,../lyrics/reik/dequsirve.html,Secuencia,2006,REIK
LlegÃ³ Tu Amor,../lyrics/reik/llegtuamor.html,Secuencia,2006,REIK
QuÃ©date,../lyrics/reik/qudate.html,Secuencia,2006,REIK
No SÃ© Por QuÃ© Te Vas,../lyrics/reik/nosporqutevas.html,Secuencia,2006,REIK
Ahora Sin Ti,../lyrics/reik/ahorasinti.html,Secuencia,2006,REIK
,,Secuencia,2006,REIK
Ilusionado,../lyrics/reik/ilusionado.html,Un DÃ­a MÃ¡s,2008,REIK
Piel De Ciudad,../lyrics/reik/pieldeciudad.html,Un DÃ­a MÃ¡s,2008,REIK
Fui,../lyrics/reik/fui.html,Un DÃ­a MÃ¡s,2008,REIK
Inolvidable,../lyrics/reik/inolvidable.html,Un DÃ­a MÃ¡s,2008,REIK
No Me Hables Del Ayer,../lyrics/reik/nomehablesdelayer.html,Un DÃ­a MÃ¡s,2008,REIK
No Hay Nadie MÃ¡s,../lyrics/reik/nohaynadiems.html,Un DÃ­a MÃ¡s,2008,REIK
No DesaparecerÃ¡,../lyrics/reik/nodesaparecer.html,Un DÃ­a MÃ¡s,2008,REIK
Voy A Estar,../lyrics/reik/voyaestar.html,Un DÃ­a MÃ¡s,2008,REIK
Vuelve A MÃ­,../lyrics/reik/vuelveam.html,Un DÃ­a MÃ¡s,2008,REIK
Un DÃ­a MÃ¡s,../lyrics/reik/undams.html,Un DÃ­a MÃ¡s,2008,REIK
Momentos,../lyrics/reik/momentos.html,Un DÃ­a MÃ¡s,2008,REIK
,,Un DÃ­a MÃ¡s,2008,REIK
DÃ©jate Llevar,../lyrics/reik/djatellevar.html,Peligro,2011,REIK
A Ciegas,../lyrics/reik/aciegas.html,Peligro,2011,REIK
Nada,../lyrics/reik/nada.html,Peligro,2011,REIK
Peligro,../lyrics/reik/peligro.html,Peligro,2011,REIK
DÃ©jame Ir,../lyrics/reik/djameir.html,Peligro,2011,REIK
Igual A Nada,../lyrics/reik/igualanada.html,Peligro,2011,REIK
Irreversible,../lyrics/reik/irreversible.html,Peligro,2011,REIK
Mi Tormenta Favorita,../lyrics/reik/mitormentafavorita.html,Peligro,2011,REIK
Si Te Vas,../lyrics/reik/sitevas.html,Peligro,2011,REIK
CÃ¡lido Y Rojo,../lyrics/reik/clidoyrojo.html,Peligro,2011,REIK
Adicto A Ti,../lyrics/reik/adictoati.html,Peligro,2011,REIK
No Te Quiero Olvidar,../lyrics/reik/notequieroolvidar.html,Peligro,2011,REIK
Creo En Ti,../lyrics/reik/creoenti.html,Peligro,2011,REIK
Tu Mirada,../lyrics/reik/tumirada.html,Peligro,2011,REIK
,,Peligro,2011,REIK
QuÃ© Gano OlvidÃ¡ndote,../lyrics/reik/quganoolvidndote.html,Des / Amor,2016,REIK
VÃ¡monos Lejos,../lyrics/reik/vmonoslejos.html,Des / Amor,2016,REIK
De Rodillas,../lyrics/reik/derodillas.html,Des / Amor,2016,REIK
Voy A Olvidarte,../lyrics/reik/voyaolvidarte.html,Des / Amor,2016,REIK
Spanglish,../lyrics/reik/spanglish.html,Des / Amor,2016,REIK
Un Amor De Verdad,../lyrics/reik/unamordeverdad.html,Des / Amor,2016,REIK
Ya Me EnterÃ©,../lyrics/reik/yameenter.html,Des / Amor,2016,REIK
We Only Have Tonight,../lyrics/reik/weonlyhavetonight.html,Des / Amor,2016,REIK
Naufragos,../lyrics/reik/naufragos.html,Des / Amor,2016,REIK
Al Fin EstÃ¡s AquÃ­,../lyrics/reik/alfinestsaqu.html,Des / Amor,2016,REIK
Ya Me EnterÃ© (Urban Version),../lyrics/reik/yameenter489861.html,Des / Amor,2016,REIK
Amarte Duele,../lyrics/reik/amarteduele.html,,,REIK
Ciego,../lyrics/reik/ciego.html,,,REIK
Con La Cara En Alto,../lyrics/reik/conlacaraenalto.html,,,REIK
Mi Pecado,../lyrics/reik/mipecado.html,,,REIK
Que Lloro,../lyrics/reik/quelloro.html,,,REIK
