song,link,album,year,artist
Leva-Me Aos Sedentos,../lyrics/alinebarros/levameaossedentos.html,Caminho De Milagres,2007,"BARROS, ALINE"
Deus Que Move Os CÃ©us,../lyrics/alinebarros/deusquemoveoscus.html,Caminho De Milagres,2007,"BARROS, ALINE"
Conquista,../lyrics/alinebarros/conquista.html,Caminho De Milagres,2007,"BARROS, ALINE"
Captura-Me,../lyrics/alinebarros/capturame.html,Caminho De Milagres,2007,"BARROS, ALINE"
,,Caminho De Milagres,2007,"BARROS, ALINE"
GeraÃ§Ã£o Bem Aventurada,../lyrics/alinebarros/geraobemaventurada.html,ExtraordinÃ¡rio Amor De Deus,2011,"BARROS, ALINE"
Ressuscita-Me,../lyrics/alinebarros/ressuscitame.html,ExtraordinÃ¡rio Amor De Deus,2011,"BARROS, ALINE"
VitÃ³ria No Deserto,../lyrics/alinebarros/vitrianodeserto.html,ExtraordinÃ¡rio Amor De Deus,2011,"BARROS, ALINE"
Carpinteiro,../lyrics/alinebarros/carpinteiro.html,ExtraordinÃ¡rio Amor De Deus,2011,"BARROS, ALINE"
NÃ£o Me Calarei,../lyrics/alinebarros/nomecalarei.html,ExtraordinÃ¡rio Amor De Deus,2011,"BARROS, ALINE"
Primeira EssÃªncia,../lyrics/alinebarros/primeiraessncia.html,ExtraordinÃ¡rio Amor De Deus,2011,"BARROS, ALINE"
Somos Livres,../lyrics/alinebarros/somoslivres.html,ExtraordinÃ¡rio Amor De Deus,2011,"BARROS, ALINE"
Rendido Estou,../lyrics/alinebarros/rendidoestou.html,ExtraordinÃ¡rio Amor De Deus,2011,"BARROS, ALINE"
Atitude,../lyrics/alinebarros/atitude.html,ExtraordinÃ¡rio Amor De Deus,2011,"BARROS, ALINE"
AdoraÃ§Ã£o Sem Limites,../lyrics/alinebarros/adoraosemlimites.html,ExtraordinÃ¡rio Amor De Deus,2011,"BARROS, ALINE"
Sonho De Cristo,../lyrics/alinebarros/sonhodecristo.html,ExtraordinÃ¡rio Amor De Deus,2011,"BARROS, ALINE"
Rei Da GlÃ³ria,../lyrics/alinebarros/reidaglria.html,ExtraordinÃ¡rio Amor De Deus,2011,"BARROS, ALINE"
Deus ExtraordinÃ¡rio,../lyrics/alinebarros/deusextraordinrio.html,ExtraordinÃ¡rio Amor De Deus,2011,"BARROS, ALINE"
Teus Pra Sempre,../lyrics/alinebarros/teusprasempre.html,ExtraordinÃ¡rio Amor De Deus,2011,"BARROS, ALINE"
,,ExtraordinÃ¡rio Amor De Deus,2011,"BARROS, ALINE"
RevoluÃ§Ã£o,../lyrics/alinebarros/revoluo.html,GraÃ§a,2013,"BARROS, ALINE"
Lugar Seguro,../lyrics/alinebarros/lugarseguro.html,GraÃ§a,2013,"BARROS, ALINE"
Casa Do Pai,../lyrics/alinebarros/casadopai.html,GraÃ§a,2013,"BARROS, ALINE"
Profetas Dessa GeraÃ§Ã£o,../lyrics/alinebarros/profetasdessagerao.html,GraÃ§a,2013,"BARROS, ALINE"
O Poder Da Cruz,../lyrics/alinebarros/opoderdacruz.html,GraÃ§a,2013,"BARROS, ALINE"
EsperanÃ§a,../lyrics/alinebarros/esperana.html,GraÃ§a,2013,"BARROS, ALINE"
Tua Palavra,../lyrics/alinebarros/tuapalavra.html,GraÃ§a,2013,"BARROS, ALINE"
Entrega / A Deus Toda GlÃ³ria,../lyrics/alinebarros/entregaadeustodaglria.html,GraÃ§a,2013,"BARROS, ALINE"
Santo,../lyrics/alinebarros/santo.html,GraÃ§a,2013,"BARROS, ALINE"
GraÃ§a,../lyrics/alinebarros/graa.html,GraÃ§a,2013,"BARROS, ALINE"
O Fogo NÃ£o Descansa,../lyrics/alinebarros/ofogonodescansa.html,GraÃ§a,2013,"BARROS, ALINE"
O Hino,../lyrics/alinebarros/ohino.html,GraÃ§a,2013,"BARROS, ALINE"
Sou Mais Que Vencedor,../lyrics/alinebarros/soumaisquevencedor.html,GraÃ§a,2013,"BARROS, ALINE"
Melhor Pra Mim,../lyrics/alinebarros/melhorpramim.html,GraÃ§a,2013,"BARROS, ALINE"
,,GraÃ§a,2013,"BARROS, ALINE"
Vivo EstÃ¡s (Alive),../lyrics/alinebarros/vivoestsalive.html,Vivo EstÃ¡s,2015,"BARROS, ALINE"
Me Rindo a Ti (Lay Me Down),../lyrics/alinebarros/merindoatilaymedown.html,Vivo EstÃ¡s,2015,"BARROS, ALINE"
Tu Presencia Es El Cielo (Your Presence Is Heaven To Me),../lyrics/alinebarros/tupresenciaeselcieloyourpresenceisheaventome.html,Vivo EstÃ¡s,2015,"BARROS, ALINE"
"Ãsame (Sonda-me, Usa-me)",../lyrics/alinebarros/samesondameusame.html,Vivo EstÃ¡s,2015,"BARROS, ALINE"
