song,link,album,year,artist
Miss America,../lyrics/mnszelmerlw/missamerica.html,Stand By For...,2007,MÃNS ZELMERLÃW
The Prayer,../lyrics/mnszelmerlw/theprayer.html,Stand By For...,2007,MÃNS ZELMERLÃW
Paradise,../lyrics/mnszelmerlw/paradise.html,Stand By For...,2007,MÃNS ZELMERLÃW
Lively Up Your Monday,../lyrics/mnszelmerlw/livelyupyourmonday.html,Stand By For...,2007,MÃNS ZELMERLÃW
Stand By,../lyrics/mnszelmerlw/standby.html,Stand By For...,2007,MÃNS ZELMERLÃW
Please Me,../lyrics/mnszelmerlw/pleaseme.html,Stand By For...,2007,MÃNS ZELMERLÃW
Cara Mia,../lyrics/mnszelmerlw/caramia.html,Stand By For...,2007,MÃNS ZELMERLÃW
Agent Zero,../lyrics/mnszelmerlw/agentzero.html,Stand By For...,2007,MÃNS ZELMERLÃW
Brother Oh Brother,../lyrics/mnszelmerlw/brotherohbrother.html,Stand By For...,2007,MÃNS ZELMERLÃW
Maniac,../lyrics/mnszelmerlw/maniac.html,Stand By For...,2007,MÃNS ZELMERLÃW
Dreaming,../lyrics/mnszelmerlw/dreaming.html,Stand By For...,2007,MÃNS ZELMERLÃW
Work Of Art (Da Vinci),../lyrics/mnszelmerlw/workofartdavinci.html,Stand By For...,2007,MÃNS ZELMERLÃW
My Mistake,../lyrics/mnszelmerlw/mymistake.html,Stand By For...,2007,MÃNS ZELMERLÃW
Cara Mia (Acoustic),../lyrics/mnszelmerlw/caramiaacoustic.html,Stand By For...,2007,MÃNS ZELMERLÃW
,,Stand By For...,2007,MÃNS ZELMERLÃW
Hope & Glory,../lyrics/mnszelmerlw/hopeglory.html,MZW,2009,MÃNS ZELMERLÃW
One Minute More,../lyrics/mnszelmerlw/oneminutemore.html,MZW,2009,MÃNS ZELMERLÃW
Freak Out,../lyrics/mnszelmerlw/freakout.html,MZW,2009,MÃNS ZELMERLÃW
Impossible,../lyrics/mnszelmerlw/impossible.html,MZW,2009,MÃNS ZELMERLÃW
Find Love,../lyrics/mnszelmerlw/findlove.html,MZW,2009,MÃNS ZELMERLÃW
Rewind,../lyrics/mnszelmerlw/rewind.html,MZW,2009,MÃNS ZELMERLÃW
Forever,../lyrics/mnszelmerlw/forever.html,MZW,2009,MÃNS ZELMERLÃW
Saved Again,../lyrics/mnszelmerlw/savedagain.html,MZW,2009,MÃNS ZELMERLÃW
