song,link,album,year,artist
Sempre Com VocÃª,../lyrics/luansantana/semprecomvoc.html,TÃ´ De Cara,2008,"SANTANA, LUAN"
TÃ´ De Cara,../lyrics/luansantana/tdecara.html,TÃ´ De Cara,2008,"SANTANA, LUAN"
Aqui Ã O Seu Lugar,../lyrics/luansantana/aquioseulugar.html,TÃ´ De Cara,2008,"SANTANA, LUAN"
Meteoro,../lyrics/luansantana/meteoro.html,TÃ´ De Cara,2008,"SANTANA, LUAN"
Jogo Do Amor,../lyrics/luansantana/jogodoamor.html,TÃ´ De Cara,2008,"SANTANA, LUAN"
A Louca,../lyrics/luansantana/alouca.html,TÃ´ De Cara,2008,"SANTANA, LUAN"
Chocolate,../lyrics/luansantana/chocolate.html,TÃ´ De Cara,2008,"SANTANA, LUAN"
VocÃª Do Meu Lado,../lyrics/luansantana/vocdomeulado.html,TÃ´ De Cara,2008,"SANTANA, LUAN"
Pout-Pourri - Apaixonado / Loira Do Carro Branco,../lyrics/luansantana/poutpourriapaixonadoloiradocarrobranco.html,TÃ´ De Cara,2008,"SANTANA, LUAN"
Minha Boca VocÃª NÃ£o Beija Mais,../lyrics/luansantana/minhabocavocnobeijamais.html,TÃ´ De Cara,2008,"SANTANA, LUAN"
Somos Apenas Um,../lyrics/luansantana/somosapenasum.html,TÃ´ De Cara,2008,"SANTANA, LUAN"
,,TÃ´ De Cara,2008,"SANTANA, LUAN"
VocÃª De Mim NÃ£o Sai,../lyrics/luansantana/vocdemimnosai.html,Quando Chega A Noite,2012,"SANTANA, LUAN"
Coladinho,../lyrics/luansantana/coladinho.html,Quando Chega A Noite,2012,"SANTANA, LUAN"
Quando Chega A Noite,../lyrics/luansantana/quandochegaanoite.html,Quando Chega A Noite,2012,"SANTANA, LUAN"
24 Horas,../lyrics/luansantana/24horas.html,Quando Chega A Noite,2012,"SANTANA, LUAN"
Incondicional,../lyrics/luansantana/incondicional.html,Quando Chega A Noite,2012,"SANTANA, LUAN"
SerÃ¡ Que Ã Erro Meu,../lyrics/luansantana/serqueerromeu.html,Quando Chega A Noite,2012,"SANTANA, LUAN"
Ãnico,../lyrics/luansantana/nico.html,Quando Chega A Noite,2012,"SANTANA, LUAN"
Telepatia,../lyrics/luansantana/telepatia.html,Quando Chega A Noite,2012,"SANTANA, LUAN"
Surreal,../lyrics/luansantana/surreal.html,Quando Chega A Noite,2012,"SANTANA, LUAN"
Momento Certo,../lyrics/luansantana/momentocerto.html,Quando Chega A Noite,2012,"SANTANA, LUAN"
Virou Star,../lyrics/luansantana/viroustar.html,Quando Chega A Noite,2012,"SANTANA, LUAN"
NÃªga,../lyrics/luansantana/nga.html,Quando Chega A Noite,2012,"SANTANA, LUAN"
Te Vivo,../lyrics/luansantana/tevivo.html,Quando Chega A Noite,2012,"SANTANA, LUAN"
Raios E Trovoadas,../lyrics/luansantana/raiosetrovoadas.html,Quando Chega A Noite,2012,"SANTANA, LUAN"
3 De Maio,../lyrics/luansantana/3demaio.html,Quando Chega A Noite,2012,"SANTANA, LUAN"
Esqueci De Te Esquecer,../lyrics/luansantana/esquecideteesquecer.html,Quando Chega A Noite,2012,"SANTANA, LUAN"
Promete,../lyrics/luansantana/promete.html,Quando Chega A Noite,2012,"SANTANA, LUAN"
,,Quando Chega A Noite,2012,"SANTANA, LUAN"
Te Vivo,../lyrics/luansantana/tevivo.html,As Melhores... AtÃ© Aqui,2013,"SANTANA, LUAN"
Incondicional,../lyrics/luansantana/incondicional.html,As Melhores... AtÃ© Aqui,2013,"SANTANA, LUAN"
NÃªga,../lyrics/luansantana/nga.html,As Melhores... AtÃ© Aqui,2013,"SANTANA, LUAN"
Amar NÃ£o Ã Pecado,../lyrics/luansantana/amarnopecado.html,As Melhores... AtÃ© Aqui,2013,"SANTANA, LUAN"
