song,link,album,year,artist
LÃ¡grimas,../lyrics/carlamorrison/lgrimas.html,Aprendiendo A Aprender,2010,c_carlamorrison.html
Nunca Me Dejes,../lyrics/carlamorrison/nuncamedejes.html,Aprendiendo A Aprender,2010,c_carlamorrison.html
Buena Malicia,../lyrics/carlamorrison/buenamalicia.html,Aprendiendo A Aprender,2010,c_carlamorrison.html
Esta Soledad,../lyrics/carlamorrison/estasoledad.html,Aprendiendo A Aprender,2010,c_carlamorrison.html
SintonÃ­as,../lyrics/carlamorrison/sintonas.html,Aprendiendo A Aprender,2010,c_carlamorrison.html
Valentina,../lyrics/carlamorrison/valentina.html,Aprendiendo A Aprender,2010,c_carlamorrison.html
,,Aprendiendo A Aprender,2010,c_carlamorrison.html
Compartir,../lyrics/carlamorrison/compartir.html,Mientras TÃº DormÃ­as...,2010,c_carlamorrison.html
Como Es,../lyrics/carlamorrison/comoes.html,Mientras TÃº DormÃ­as...,2010,c_carlamorrison.html
Suciedad,../lyrics/carlamorrison/suciedad.html,Mientras TÃº DormÃ­as...,2010,c_carlamorrison.html
Yo Sigo AquÃ­,../lyrics/carlamorrison/yosigoaqu.html,Mientras TÃº DormÃ­as...,2010,c_carlamorrison.html
Este Momento,../lyrics/carlamorrison/estemomento.html,Mientras TÃº DormÃ­as...,2010,c_carlamorrison.html
Tu Luz,../lyrics/carlamorrison/tuluz.html,Mientras TÃº DormÃ­as...,2010,c_carlamorrison.html
Una Salida,../lyrics/carlamorrison/unasalida.html,Mientras TÃº DormÃ­as...,2010,c_carlamorrison.html
Pajarito Del Amor (Dueto Con Natalia Lafourcade),../lyrics/carlamorrison/pajaritodelamorduetoconnatalialafourcade.html,Mientras TÃº DormÃ­as...,2010,c_carlamorrison.html
,,Mientras TÃº DormÃ­as...,2010,c_carlamorrison.html
Apague Mi Mente,../lyrics/carlamorrison/apaguemimente.html,DÃ©jenme Llorar,2012,c_carlamorrison.html
Me Encanta,../lyrics/carlamorrison/meencanta.html,DÃ©jenme Llorar,2012,c_carlamorrison.html
No Quise Mirar,../lyrics/carlamorrison/noquisemirar.html,DÃ©jenme Llorar,2012,c_carlamorrison.html
Duele,../lyrics/carlamorrison/duele.html,DÃ©jenme Llorar,2012,c_carlamorrison.html
Maleza,../lyrics/carlamorrison/maleza.html,DÃ©jenme Llorar,2012,c_carlamorrison.html
Eres TÃº,../lyrics/carlamorrison/erest.html,DÃ©jenme Llorar,2012,c_carlamorrison.html
Tu Orgullo,../lyrics/carlamorrison/tuorgullo.html,DÃ©jenme Llorar,2012,c_carlamorrison.html
OlvidÃ©,../lyrics/carlamorrison/olvid.html,DÃ©jenme Llorar,2012,c_carlamorrison.html
Hasta La Piel,../lyrics/carlamorrison/hastalapiel.html,DÃ©jenme Llorar,2012,c_carlamorrison.html
Disfruto,../lyrics/carlamorrison/disfruto.html,DÃ©jenme Llorar,2012,c_carlamorrison.html
DÃ©jenme Llorar,../lyrics/carlamorrison/djenmellorar.html,DÃ©jenme Llorar,2012,c_carlamorrison.html
Sin Despedir,../lyrics/carlamorrison/sindespedir.html,DÃ©jenme Llorar,2012,c_carlamorrison.html
Tu Manera De Querer,../lyrics/carlamorrison/tumaneradequerer.html,DÃ©jenme Llorar,2012,c_carlamorrison.html
Me Puede / Falta De Respeto,../lyrics/carlamorrison/mepuedefaltaderespeto.html,DÃ©jenme Llorar,2012,c_carlamorrison.html
,,DÃ©jenme Llorar,2012,c_carlamorrison.html
Un Beso,../lyrics/carlamorrison/unbeso.html,Amor Supremo,2015,c_carlamorrison.html
Flor Que Nunca Fui,../lyrics/carlamorrison/florquenuncafui.html,Amor Supremo,2015,c_carlamorrison.html
Vez Primera,../lyrics/carlamorrison/vezprimera.html,Amor Supremo,2015,c_carlamorrison.html
AzÃºcar Morena,../lyrics/carlamorrison/azcarmorena.html,Amor Supremo,2015,c_carlamorrison.html
No Vuelvo JamÃ¡s,../lyrics/carlamorrison/novuelvojams.html,Amor Supremo,2015,c_carlamorrison.html
CercanÃ­a,../lyrics/carlamorrison/cercana.html,Amor Supremo,2015,c_carlamorrison.html
DevuÃ©lvete,../lyrics/carlamorrison/devulvete.html,Amor Supremo,2015,c_carlamorrison.html
Mi Secreto,../lyrics/carlamorrison/misecreto.html,Amor Supremo,2015,c_carlamorrison.html
Tierra Ajena,../lyrics/carlamorrison/tierraajena.html,Amor Supremo,2015,c_carlamorrison.html
Yo Vivo Para Ti,../lyrics/carlamorrison/yovivoparati.html,Amor Supremo,2015,c_carlamorrison.html
TÃº Atacas,../lyrics/carlamorrison/tatacas.html,Amor Supremo,2015,c_carlamorrison.html
Mil AÃ±os,../lyrics/carlamorrison/milaos.html,Amor Supremo,2015,c_carlamorrison.html
Todo Pasa,../lyrics/carlamorrison/todopasa.html,Amor Supremo,2015,c_carlamorrison.html
