song,link,album,year,artist
Superstar,../lyrics/taeyang/superstar.html,Solar,2010,TAEYANG
I Need A Girl,../lyrics/taeyang/ineedagirl.html,Solar,2010,TAEYANG
You're My,../lyrics/taeyang/youremy.html,Solar,2010,TAEYANG
Where U At,../lyrics/taeyang/whereuat.html,Solar,2010,TAEYANG
Wedding Dress,../lyrics/taeyang/weddingdress.html,Solar,2010,TAEYANG
Take It Slow,../lyrics/taeyang/takeitslow.html,Solar,2010,TAEYANG
Prayer (ê¸°ë; Gido),../lyrics/taeyang/prayergido.html,Solar,2010,TAEYANG
I'll Be There,../lyrics/taeyang/illbethere.html,Solar,2010,TAEYANG
Connection,../lyrics/taeyang/connection.html,Solar,2010,TAEYANG
Only Look At Me (ëë§ ë°ë¼ë´; Naman Barabwa),../lyrics/taeyang/onlylookatmenamanbarabwa.html,Solar,2010,TAEYANG
,,Solar,2010,TAEYANG
Intro (Rise),../lyrics/taeyang/introrise.html,Rise,2014,TAEYANG
"Eyes, Nose, Lips (ë, ì½, ì; Nun Ko, Ip)",../lyrics/taeyang/eyesnoselipsnunkoip.html,Rise,2014,TAEYANG
1 AM (ìë²½ íì; Saebyeok Hansi),../lyrics/taeyang/1amsaebyeokhansi.html,Rise,2014,TAEYANG
Stay With Me,../lyrics/taeyang/staywithme.html,Rise,2014,TAEYANG
Body (ìë¦ë¤ì; Areumdawo),../lyrics/taeyang/bodyareumdawo.html,Rise,2014,TAEYANG
Ringa Linga (ë§ê°ë§ê°; Ling-Ga Ling-Ga),../lyrics/taeyang/ringalingalinggalingga.html,Rise,2014,TAEYANG
This Ain't It (ì´ê² ìëë°; Ige Aninde),../lyrics/taeyang/thisaintitigeaninde.html,Rise,2014,TAEYANG
Let Go (ë²ë¦¬ê³ ; Beorigo),../lyrics/taeyang/letgobeorigo.html,Rise,2014,TAEYANG
Love You To Death,../lyrics/taeyang/loveyoutodeath.html,Rise,2014,TAEYANG
Good Boy,../lyrics/taeyang/goodboy.html,,,TAEYANG
Mi C Mi Bed N Miss U,../lyrics/taeyang/micmibednmissu.html,,,TAEYANG
