song,link,album,year,artist
SinceritÃ ,../lyrics/arisa/sincerit.html,SinceritÃ ,2009,ARISA
Io Sono,../lyrics/arisa/iosono.html,SinceritÃ ,2009,ARISA
La Mia Strana VeritÃ ,../lyrics/arisa/lamiastranaverit.html,SinceritÃ ,2009,ARISA
Abbi Cura Di Te,../lyrics/arisa/abbicuradite.html,SinceritÃ ,2009,ARISA
Pensa CosÃ¬,../lyrics/arisa/pensacos.html,SinceritÃ ,2009,ARISA
Piccola Rosa,../lyrics/arisa/piccolarosa.html,SinceritÃ ,2009,ARISA
Te Lo Volevo Dire,../lyrics/arisa/telovolevodire.html,SinceritÃ ,2009,ARISA
Com'Ã¨ Facile,../lyrics/arisa/comfacile.html,SinceritÃ ,2009,ARISA
L'uomo Che Non C'Ã¨,../lyrics/arisa/luomochenonc.html,SinceritÃ ,2009,ARISA
Buona Notte,../lyrics/arisa/buonanotte.html,SinceritÃ ,2009,ARISA
,,SinceritÃ ,2009,ARISA
L'inventario Di Un Amore,../lyrics/arisa/linventariodiunamore.html,MalamorenÃ²,2010,ARISA
Oggi,../lyrics/arisa/oggi.html,MalamorenÃ²,2010,ARISA
Tornerai,../lyrics/arisa/tornerai.html,MalamorenÃ²,2010,ARISA
MalamorenÃ²,../lyrics/arisa/malamoren.html,MalamorenÃ²,2010,ARISA
Pace,../lyrics/arisa/pace.html,MalamorenÃ²,2010,ARISA
Il Condominio,../lyrics/arisa/ilcondominio.html,MalamorenÃ²,2010,ARISA
La Gioia Di Un Attimo,../lyrics/arisa/lagioiadiunattimo.html,MalamorenÃ²,2010,ARISA
Sai Che C'Ã¨,../lyrics/arisa/saichec.html,MalamorenÃ²,2010,ARISA
Se Non Ci Fossi Tu,../lyrics/arisa/senoncifossitu.html,MalamorenÃ²,2010,ARISA
Scivola Veloce,../lyrics/arisa/scivolaveloce.html,MalamorenÃ²,2010,ARISA
,,MalamorenÃ²,2010,ARISA
Amami,../lyrics/arisa/amami.html,Amami,2012,ARISA
Il Tempo Che VerrÃ ,../lyrics/arisa/iltempocheverr.html,Amami,2012,ARISA
La Notte,../lyrics/arisa/lanotte.html,Amami,2012,ARISA
L'amore Ã Un'altra Cosa,../lyrics/arisa/lamoreunaltracosa.html,Amami,2012,ARISA
Ci Sei E Se Non Ci Sei,../lyrics/arisa/ciseiesenoncisei.html,Amami,2012,ARISA
Democrazia,../lyrics/arisa/democrazia.html,Amami,2012,ARISA
Bene Se Ti Sta Bene,../lyrics/arisa/benesetistabene.html,Amami,2012,ARISA
Poi PerÃ²,../lyrics/arisa/poiper.html,Amami,2012,ARISA
Si Vola,../lyrics/arisa/sivola.html,Amami,2012,ARISA
Nel Regno Di ChissÃ  Che C'Ã¨,../lyrics/arisa/nelregnodichisschec.html,Amami,2012,ARISA
Missiva D'amore,../lyrics/arisa/missivadamore.html,Amami,2012,ARISA
,,Amami,2012,ARISA
L'ultima Volta,../lyrics/arisa/lultimavolta.html,Se Vedo Te,2014,ARISA
ChissÃ  Cosa Diresti,../lyrics/arisa/chisscosadiresti.html,Se Vedo Te,2014,ARISA
La Cosa PiÃ¹ Importante,../lyrics/arisa/lacosapiimportante.html,Se Vedo Te,2014,ARISA
Se Vedo Te,../lyrics/arisa/sevedote.html,Se Vedo Te,2014,ARISA
Lentamente (Il Primo Che Passa),../lyrics/arisa/lentamenteilprimochepassa.html,Se Vedo Te,2014,ARISA
Quante Parole Che Non Dici,../lyrics/arisa/quanteparolechenondici.html,Se Vedo Te,2014,ARISA
Sinceramente,../lyrics/arisa/sinceramente.html,Se Vedo Te,2014,ARISA
Dici Che Non Mi Trovi Mai,../lyrics/arisa/dicichenonmitrovimai.html,Se Vedo Te,2014,ARISA
Dimmi Se Adesso Mi Vedi,../lyrics/arisa/dimmiseadessomivedi.html,Se Vedo Te,2014,ARISA
Controvento,../lyrics/arisa/controvento.html,Se Vedo Te,2014,ARISA
Stai Bene Su Di Me,../lyrics/arisa/staibenesudime.html,Se Vedo Te,2014,ARISA
