song,link,album,year,artist
OTM,../lyrics/amine/otm.html,Odyssey To Me,2014,AMINÃ
Contradiction,../lyrics/amine/contradiction.html,Odyssey To Me,2014,AMINÃ
I Know It,../lyrics/amine/iknowit.html,Odyssey To Me,2014,AMINÃ
25,../lyrics/amine/25.html,Odyssey To Me,2014,AMINÃ
My Emotions,../lyrics/amine/myemotions.html,Odyssey To Me,2014,AMINÃ
OMW,../lyrics/amine/omw.html,Odyssey To Me,2014,AMINÃ
SpaceShip,../lyrics/amine/spaceship.html,Odyssey To Me,2014,AMINÃ
JustAnotherFridayNight,../lyrics/amine/justanotherfridaynight.html,Odyssey To Me,2014,AMINÃ
Feelin' Like,../lyrics/amine/feelinlike.html,Odyssey To Me,2014,AMINÃ
Partyottieottie,../lyrics/amine/partyottieottie.html,Odyssey To Me,2014,AMINÃ
"Big Talk, Short Walk",../lyrics/amine/bigtalkshortwalk.html,Odyssey To Me,2014,AMINÃ
Lovin' It,../lyrics/amine/lovinit.html,Odyssey To Me,2014,AMINÃ
Oliver + Jordana,../lyrics/amine/oliverjordana.html,Odyssey To Me,2014,AMINÃ
Can't Get Close,../lyrics/amine/cantgetclose.html,Odyssey To Me,2014,AMINÃ
Can I Cuuuut,../lyrics/amine/canicuuuut.html,Odyssey To Me,2014,AMINÃ
Hot Sugar,../lyrics/amine/hotsugar.html,Odyssey To Me,2014,AMINÃ
3:45,../lyrics/amine/345.html,Odyssey To Me,2014,AMINÃ
,,Odyssey To Me,2014,AMINÃ
Plastic Life,../lyrics/amine/plasticlife.html,En Vogue,2014,AMINÃ
Get Down,../lyrics/amine/getdown.html,En Vogue,2014,AMINÃ
Game Needs Me,../lyrics/amine/gameneedsme.html,En Vogue,2014,AMINÃ
Mr Nobody,../lyrics/amine/mrnobody.html,En Vogue,2014,AMINÃ
Oregon Fair,../lyrics/amine/oregonfair.html,En Vogue,2014,AMINÃ
,,En Vogue,2014,AMINÃ
La Danse,../lyrics/amine/ladanse.html,Calling Brio,2015,AMINÃ
Brightwood,../lyrics/amine/brightwood.html,Calling Brio,2015,AMINÃ
Beast,../lyrics/amine/beast.html,Calling Brio,2015,AMINÃ
Rage / Peace,../lyrics/amine/ragepeace.html,Calling Brio,2015,AMINÃ
Buckwild,../lyrics/amine/buckwild.html,Calling Brio,2015,AMINÃ
Said & Done,../lyrics/amine/saiddone.html,Calling Brio,2015,AMINÃ
Summer Feelz,../lyrics/amine/summerfeelz.html,Calling Brio,2015,AMINÃ
Baba,../lyrics/amine/baba.html,,,AMINÃ
Caroline,../lyrics/amine/caroline.html,,,AMINÃ
