song,link,album,year,artist
Robot,../lyrics/man/robot.html,ManÃ¡,1987,MANÃ
Mentirosa,../lyrics/man/mentirosa.html,ManÃ¡,1987,MANÃ
Bailando,../lyrics/man/bailando.html,ManÃ¡,1987,MANÃ
MÃ©xico,../lyrics/man/mxico.html,ManÃ¡,1987,MANÃ
EntrÃ© Por La Ventana,../lyrics/man/entrporlaventana.html,ManÃ¡,1987,MANÃ
CayÃ³ Mi Nave,../lyrics/man/cayminave.html,ManÃ¡,1987,MANÃ
Mueve Tus Caderas,../lyrics/man/muevetuscaderas.html,ManÃ¡,1987,MANÃ
En La Playa,../lyrics/man/enlaplaya.html,ManÃ¡,1987,MANÃ
Lentes De Sol,../lyrics/man/lentesdesol.html,ManÃ¡,1987,MANÃ
Queremos Paz,../lyrics/man/queremospaz.html,ManÃ¡,1987,MANÃ
,,ManÃ¡,1987,MANÃ
Gitana,../lyrics/man/gitana.html,Falta Amor,1990,MANÃ
Refrigerador,../lyrics/man/refrigerador.html,Falta Amor,1990,MANÃ
Rayando El Sol,../lyrics/man/rayandoelsol.html,Falta Amor,1990,MANÃ
BuscÃ¡ndola,../lyrics/man/buscndola.html,Falta Amor,1990,MANÃ
Soledad,../lyrics/man/soledad.html,Falta Amor,1990,MANÃ
Falta Amor,../lyrics/man/faltaamor.html,Falta Amor,1990,MANÃ
Estoy Agotado,../lyrics/man/estoyagotado.html,Falta Amor,1990,MANÃ
Perdido En Un Barco,../lyrics/man/perdidoenunbarco.html,Falta Amor,1990,MANÃ
La Puerta Azul,../lyrics/man/lapuertaazul.html,Falta Amor,1990,MANÃ
Maeo,../lyrics/man/maeo.html,Falta Amor,1990,MANÃ
No Me Mires AsÃ­,../lyrics/man/nomemiresas.html,Falta Amor,1990,MANÃ
,,Falta Amor,1990,MANÃ
De Pies A Cabeza,../lyrics/man/depiesacabeza.html,Â¿DÃ³nde JugarÃ¡n Los NiÃ±os?,1992,MANÃ
Oye Mi Amor,../lyrics/man/oyemiamor.html,Â¿DÃ³nde JugarÃ¡n Los NiÃ±os?,1992,MANÃ
Cachito,../lyrics/man/cachito.html,Â¿DÃ³nde JugarÃ¡n Los NiÃ±os?,1992,MANÃ
Vivir Sin Aire,../lyrics/man/vivirsinaire.html,Â¿DÃ³nde JugarÃ¡n Los NiÃ±os?,1992,MANÃ
Â¿Donde Jugaran Los NiÃ±os?,../lyrics/man/dondejugaranlosnios.html,Â¿DÃ³nde JugarÃ¡n Los NiÃ±os?,1992,MANÃ
El Desierto,../lyrics/man/eldesierto.html,Â¿DÃ³nde JugarÃ¡n Los NiÃ±os?,1992,MANÃ
La Chula,../lyrics/man/lachula.html,Â¿DÃ³nde JugarÃ¡n Los NiÃ±os?,1992,MANÃ
Como Te Deseo,../lyrics/man/comotedeseo.html,Â¿DÃ³nde JugarÃ¡n Los NiÃ±os?,1992,MANÃ
Te LlorÃ© Todo Un RÃ­o,../lyrics/man/tellortodounro.html,Â¿DÃ³nde JugarÃ¡n Los NiÃ±os?,1992,MANÃ
Como Diablos,../lyrics/man/comodiablos.html,Â¿DÃ³nde JugarÃ¡n Los NiÃ±os?,1992,MANÃ
Huele A Tristeza,../lyrics/man/hueleatristeza.html,Â¿DÃ³nde JugarÃ¡n Los NiÃ±os?,1992,MANÃ
Me Vale,../lyrics/man/mevale.html,Â¿DÃ³nde JugarÃ¡n Los NiÃ±os?,1992,MANÃ
,,Â¿DÃ³nde JugarÃ¡n Los NiÃ±os?,1992,MANÃ
Como Un Perro Enloquecido,../lyrics/man/comounperroenloquecido.html,Cuando Los Ãngeles Lloran,1995,MANÃ
Selva Negra,../lyrics/man/selvanegra.html,Cuando Los Ãngeles Lloran,1995,MANÃ
Hundido En Un RincÃ³n,../lyrics/man/hundidoenunrincn.html,Cuando Los Ãngeles Lloran,1995,MANÃ
El Reloj Cucu,../lyrics/man/elrelojcucu.html,Cuando Los Ãngeles Lloran,1995,MANÃ
Mis Ojos,../lyrics/man/misojos.html,Cuando Los Ãngeles Lloran,1995,MANÃ
Ana,../lyrics/man/ana.html,Cuando Los Ãngeles Lloran,1995,MANÃ
Siembra El Amor,../lyrics/man/siembraelamor.html,Cuando Los Ãngeles Lloran,1995,MANÃ
Cuando Los Ãngeles Lloran,../lyrics/man/cuandolosngeleslloran.html,Cuando Los Ãngeles Lloran,1995,MANÃ
DÃ©jame Entrar,../lyrics/man/djameentrar.html,Cuando Los Ãngeles Lloran,1995,MANÃ
No Ha Parado De Llover,../lyrics/man/nohaparadodellover.html,Cuando Los Ãngeles Lloran,1995,MANÃ
Antifaz,../lyrics/man/antifaz.html,Cuando Los Ãngeles Lloran,1995,MANÃ
El Borracho,../lyrics/man/elborracho.html,Cuando Los Ãngeles Lloran,1995,MANÃ
,,Cuando Los Ãngeles Lloran,1995,MANÃ
Hechicera,../lyrics/man/hechicera.html,SueÃ±os LÃ­quidos,1997,MANÃ
Un Lobo Por Tu Amor,../lyrics/man/unloboportuamor.html,SueÃ±os LÃ­quidos,1997,MANÃ
Como Dueles En Los Labios,../lyrics/man/comoduelesenloslabios.html,SueÃ±os LÃ­quidos,1997,MANÃ
ChamÃ¡n,../lyrics/man/chamn.html,SueÃ±os LÃ­quidos,1997,MANÃ
TÃº Tienes Lo Que Quiero,../lyrics/man/ttienesloquequiero.html,SueÃ±os LÃ­quidos,1997,MANÃ
Clavado En Un Bar,../lyrics/man/clavadoenunbar.html,SueÃ±os LÃ­quidos,1997,MANÃ
RÃ³bame El Alma,../lyrics/man/rbameelalma.html,SueÃ±os LÃ­quidos,1997,MANÃ
En El Muelle De San Blas,../lyrics/man/enelmuelledesanblas.html,SueÃ±os LÃ­quidos,1997,MANÃ
La Sirena,../lyrics/man/lasirena.html,SueÃ±os LÃ­quidos,1997,MANÃ
Me Voy A Convertir En Un Ave,../lyrics/man/mevoyaconvertirenunave.html,SueÃ±os LÃ­quidos,1997,MANÃ
CÃ³mo Te ExtraÃ±o CorazÃ³n,../lyrics/man/cmoteextraocorazn.html,SueÃ±os LÃ­quidos,1997,MANÃ
Amame Hasta Que Me Muera,../lyrics/man/amamehastaquememuera.html,SueÃ±os LÃ­quidos,1997,MANÃ
,,SueÃ±os LÃ­quidos,1997,MANÃ
"Justicia, Tierra Y Libertad",../lyrics/man/justiciatierraylibertad.html,RevoluciÃ³n De Amor,2002,MANÃ
"Ay, Doctor",../lyrics/man/aydoctor.html,RevoluciÃ³n De Amor,2002,MANÃ
Fe,../lyrics/man/fe.html,RevoluciÃ³n De Amor,2002,MANÃ
SÃ¡banas FrÃ­as,../lyrics/man/sbanasfras.html,RevoluciÃ³n De Amor,2002,MANÃ
Pobre Juan,../lyrics/man/pobrejuan.html,RevoluciÃ³n De Amor,2002,MANÃ
Â¿Por QuÃ© Te Vas?,../lyrics/man/porqutevas.html,RevoluciÃ³n De Amor,2002,MANÃ
Mariposa Traicionera,../lyrics/man/mariposatraicionera.html,RevoluciÃ³n De Amor,2002,MANÃ
Sin Tu CariÃ±o,../lyrics/man/sintucario.html,RevoluciÃ³n De Amor,2002,MANÃ
Eres Mi ReligiÃ³n,../lyrics/man/eresmireligin.html,RevoluciÃ³n De Amor,2002,MANÃ
No Voy A Ser Tu Esclavo,../lyrics/man/novoyasertuesclavo.html,RevoluciÃ³n De Amor,2002,MANÃ
Angel De Amor,../lyrics/man/angeldeamor.html,RevoluciÃ³n De Amor,2002,MANÃ
Nada Que Perder,../lyrics/man/nadaqueperder.html,RevoluciÃ³n De Amor,2002,MANÃ
,,RevoluciÃ³n De Amor,2002,MANÃ
Manda Una SeÃ±al,../lyrics/man/mandaunaseal.html,Amar Es Combatir,2006,MANÃ
Labios Compartidos,../lyrics/man/labioscompartidos.html,Amar Es Combatir,2006,MANÃ
Ojala Pudiera Borrarte,../lyrics/man/ojalapudieraborrarte.html,Amar Es Combatir,2006,MANÃ
ArrÃ¡ncame El CorazÃ³n,../lyrics/man/arrncameelcorazn.html,Amar Es Combatir,2006,MANÃ
Tengo Muchas Alas,../lyrics/man/tengomuchasalas.html,Amar Es Combatir,2006,MANÃ
Dime Luna,../lyrics/man/dimeluna.html,Amar Es Combatir,2006,MANÃ
Bendita Tu Luz,../lyrics/man/benditatuluz.html,Amar Es Combatir,2006,MANÃ
TÃº Me Salvaste,../lyrics/man/tmesalvaste.html,Amar Es Combatir,2006,MANÃ
Combatiente,../lyrics/man/combatiente.html,Amar Es Combatir,2006,MANÃ
