song,link,album,year,artist
Two Cups.,../lyrics/youngpappy/2cups.html,2 Cups,2014,YOUNG PAPPY
Afterlife Pt.2 (The Letter),../lyrics/youngpappy/afterlifept2theletter.html,2 Cups,2014,YOUNG PAPPY
Boom (Remix),../lyrics/youngpappy/boomremix.html,2 Cups,2014,YOUNG PAPPY
Old Slaves,../lyrics/youngpappy/oldslaves.html,2 Cups,2014,YOUNG PAPPY
Competition,../lyrics/youngpappy/competition.html,2 Cups,2014,YOUNG PAPPY
Shorty Wit Da 40,../lyrics/youngpappy/shortywitda40.html,2 Cups,2014,YOUNG PAPPY
,,2 Cups,2014,YOUNG PAPPY
Acapella,../lyrics/youngpappy/acapella.html,2 Cups: Pt. 2 â Everything,2015,YOUNG PAPPY
After Life Part 3,../lyrics/youngpappy/afterlifepart3.html,2 Cups: Pt. 2 â Everything,2015,YOUNG PAPPY
Killa,../lyrics/youngpappy/killa.html,2 Cups: Pt. 2 â Everything,2015,YOUNG PAPPY
Savages,../lyrics/youngpappy/savages.html,2 Cups: Pt. 2 â Everything,2015,YOUNG PAPPY
Fuck Nigga,../lyrics/youngpappy/fucknigga.html,2 Cups: Pt. 2 â Everything,2015,YOUNG PAPPY
Homicide,../lyrics/youngpappy/homicide.html,2 Cups: Pt. 2 â Everything,2015,YOUNG PAPPY
I Remember,../lyrics/youngpappy/iremember.html,2 Cups: Pt. 2 â Everything,2015,YOUNG PAPPY
Freedom,../lyrics/youngpappy/freedom.html,2 Cups: Pt. 2 â Everything,2015,YOUNG PAPPY
Faneto,../lyrics/youngpappy/faneto.html,2 Cups: Pt. 2 â Everything,2015,YOUNG PAPPY
Seasson,../lyrics/youngpappy/seasons.html,2 Cups: Pt. 2 â Everything,2015,YOUNG PAPPY
Night After Night,../lyrics/youngpappy/nightafternight.html,2 Cups: Pt. 2 â Everything,2015,YOUNG PAPPY
Shooters,../lyrics/youngpappy/shooters.html,2 Cups: Pt. 2 â Everything,2015,YOUNG PAPPY
2 Of Everything,../lyrics/youngpappy/2ofeverything.html,2 Cups: Pt. 2 â Everything,2015,YOUNG PAPPY
Shorty With The 40 Pt. 2,../lyrics/youngpappy/shortywiththe40pt2.html,2 Cups: Pt. 2 â Everything,2015,YOUNG PAPPY
Bussin' 2'a - 4's,../lyrics/youngpappy/bussin2a4s.html,2 Cups: Pt. 2 â Everything,2015,YOUNG PAPPY
,,2 Cups: Pt. 2 â Everything,2015,YOUNG PAPPY
Excuse Me,../lyrics/youngpappy/excuseme.html,2 Cups: Part 3,2016,YOUNG PAPPY
Faneto,../lyrics/youngpappy/faneto.html,2 Cups: Part 3,2016,YOUNG PAPPY
Phones,../lyrics/youngpappy/phones.html,2 Cups: Part 3,2016,YOUNG PAPPY
Angels,../lyrics/youngpappy/angels.html,,,YOUNG PAPPY
Chiraq,../lyrics/youngpappy/chiraq.html,,,YOUNG PAPPY
The Wait Is Over,../lyrics/youngpappy/thewaitisover.html,,,YOUNG PAPPY
They Know (Remix),../lyrics/youngpappy/theyknowremix.html,,,YOUNG PAPPY
