song,link,album,year,artist
Heaven,../lyrics/emelisand/heaven.html,Our Version Of Events,2012,"SANDÃ, EMELI"
My Kind Of Love,../lyrics/emelisand/mykindoflove.html,Our Version Of Events,2012,"SANDÃ, EMELI"
Where I Sleep,../lyrics/emelisand/whereisleep.html,Our Version Of Events,2012,"SANDÃ, EMELI"
Mountains,../lyrics/emelisand/mountains.html,Our Version Of Events,2012,"SANDÃ, EMELI"
Clown,../lyrics/emelisand/clown.html,Our Version Of Events,2012,"SANDÃ, EMELI"
Daddy,../lyrics/emelisand/daddy.html,Our Version Of Events,2012,"SANDÃ, EMELI"
Maybe,../lyrics/emelisand/maybe.html,Our Version Of Events,2012,"SANDÃ, EMELI"
Suitcase,../lyrics/emelisand/suitcase.html,Our Version Of Events,2012,"SANDÃ, EMELI"
Breaking The Law,../lyrics/emelisand/breakingthelaw.html,Our Version Of Events,2012,"SANDÃ, EMELI"
Next To Me,../lyrics/emelisand/nexttome.html,Our Version Of Events,2012,"SANDÃ, EMELI"
River,../lyrics/emelisand/river.html,Our Version Of Events,2012,"SANDÃ, EMELI"
Lifetime,../lyrics/emelisand/lifetime.html,Our Version Of Events,2012,"SANDÃ, EMELI"
Hope,../lyrics/emelisand/hope.html,Our Version Of Events,2012,"SANDÃ, EMELI"
Read All About It (Pt. III),../lyrics/emelisand/readallaboutitptiii.html,Our Version Of Events,2012,"SANDÃ, EMELI"
Tiger,../lyrics/emelisand/tiger.html,Our Version Of Events,2012,"SANDÃ, EMELI"
Easier In Bed,../lyrics/emelisand/easierinbed.html,Our Version Of Events,2012,"SANDÃ, EMELI"
,,Our Version Of Events,2012,"SANDÃ, EMELI"
Selah,../lyrics/emelisand/selah.html,Long Live The Angels,2016,"SANDÃ, EMELI"
Breathing Underwater,../lyrics/emelisand/breathingunderwater.html,Long Live The Angels,2016,"SANDÃ, EMELI"
Happen,../lyrics/emelisand/happen.html,Long Live The Angels,2016,"SANDÃ, EMELI"
Hurts,../lyrics/emelisand/hurts.html,Long Live The Angels,2016,"SANDÃ, EMELI"
Give Me Something,../lyrics/emelisand/givemesomething.html,Long Live The Angels,2016,"SANDÃ, EMELI"
Right Now,../lyrics/emelisand/rightnow.html,Long Live The Angels,2016,"SANDÃ, EMELI"
Shakes,../lyrics/emelisand/shakes.html,Long Live The Angels,2016,"SANDÃ, EMELI"
Garden,../lyrics/emelisand/garden.html,Long Live The Angels,2016,"SANDÃ, EMELI"
I'd Rather Not,../lyrics/emelisand/idrathernot.html,Long Live The Angels,2016,"SANDÃ, EMELI"
Lonely,../lyrics/emelisand/lonely.html,Long Live The Angels,2016,"SANDÃ, EMELI"
Sweet Architect,../lyrics/emelisand/sweetarchitect.html,Long Live The Angels,2016,"SANDÃ, EMELI"
Tenderly,../lyrics/emelisand/tenderly.html,Long Live The Angels,2016,"SANDÃ, EMELI"
Every Single Little Piece,../lyrics/emelisand/everysinglelittlepiece.html,Long Live The Angels,2016,"SANDÃ, EMELI"
Highs & Lows,../lyrics/emelisand/highslows.html,Long Live The Angels,2016,"SANDÃ, EMELI"
Babe,../lyrics/emelisand/babe.html,Long Live The Angels,2016,"SANDÃ, EMELI"
Kung Fu,../lyrics/emelisand/kungfu.html,Long Live The Angels,2016,"SANDÃ, EMELI"
Somebody,../lyrics/emelisand/somebody.html,Long Live The Angels,2016,"SANDÃ, EMELI"
This Much Is True,../lyrics/emelisand/thismuchistrue.html,Long Live The Angels,2016,"SANDÃ, EMELI"
Booty Call,../lyrics/emelisand/bootycall.html,,,"SANDÃ, EMELI"
Crazy In Love,../lyrics/emelisand/crazyinlove.html,,,"SANDÃ, EMELI"
Don't Fight The Bullet,../lyrics/emelisand/dontfightthebullet.html,,,"SANDÃ, EMELI"
Enough,../lyrics/emelisand/enough.html,,,"SANDÃ, EMELI"
Here It Comes,../lyrics/emelisand/hereitcomes.html,,,"SANDÃ, EMELI"
Kill The Boy,../lyrics/emelisand/killtheboy.html,,,"SANDÃ, EMELI"
Maybe (Alternative Version),../lyrics/emelisand/maybealternativeversion.html,,,"SANDÃ, EMELI"
Next To Me (Kendrick Lamar Remix),../lyrics/emelisand/nexttomekendricklamarremix.html,,,"SANDÃ, EMELI"
Pluto,../lyrics/emelisand/pluto.html,,,"SANDÃ, EMELI"
Wonder,http://www.azlyrics.com/lyrics/naughtyboy/wonder.html,,,"SANDÃ, EMELI"
