song,link,album,year,artist
Strange Enough,../lyrics/verite/strangeenough.html,Echo,2014,VÃRITÃ
Weekend,../lyrics/verite/weekend.html,Echo,2014,VÃRITÃ
Echo,../lyrics/verite/echo.html,Echo,2014,VÃRITÃ
Heartbeat,../lyrics/verite/heartbeat.html,Echo,2014,VÃRITÃ
,,Echo,2014,VÃRITÃ
Wasteland,../lyrics/verite/wasteland.html,Sentiment,2015,VÃRITÃ
Colors,../lyrics/verite/colors.html,Sentiment,2015,VÃRITÃ
Rearrange,../lyrics/verite/rearrange.html,Sentiment,2015,VÃRITÃ
Sentiment,../lyrics/verite/sentiment.html,Sentiment,2015,VÃRITÃ
,,Sentiment,2015,VÃRITÃ
Constant Crush,../lyrics/verite/constantcrush.html,Living,2016,VÃRITÃ
Underdressed,../lyrics/verite/underdressed.html,Living,2016,VÃRITÃ
Rest,../lyrics/verite/rest.html,Living,2016,VÃRITÃ
Gesture,../lyrics/verite/gesture.html,Living,2016,VÃRITÃ
Living,../lyrics/verite/living.html,Living,2016,VÃRITÃ
Constant Crush (Mansionair Remix),../lyrics/verite/constantcrushmansionairremix.html,,,VÃRITÃ
Phase Me Out,../lyrics/verite/phasemeout.html,,,VÃRITÃ
Sober,../lyrics/verite/sober.html,,,VÃRITÃ
Solutions,../lyrics/verite/solutions.html,,,VÃRITÃ
Somebody Else,../lyrics/verite/somebodyelse.html,,,VÃRITÃ
