song,link,album,year,artist
Estado Civil,../lyrics/vicentefernandez/estadocivil.html,Necesito De TÃ­,2009,VICENTE FERNANDEZ
Para Que Me Recuerdes,../lyrics/vicentefernandez/paraquemerecuerdes.html,Necesito De TÃ­,2009,VICENTE FERNANDEZ
A Puros Besos,../lyrics/vicentefernandez/apurosbesos.html,Necesito De TÃ­,2009,VICENTE FERNANDEZ
Tengo,../lyrics/vicentefernandez/tengo.html,Necesito De TÃ­,2009,VICENTE FERNANDEZ
Mala,../lyrics/vicentefernandez/mala.html,Necesito De TÃ­,2009,VICENTE FERNANDEZ
Camino Al Cielo,../lyrics/vicentefernandez/caminoalcielo.html,Necesito De TÃ­,2009,VICENTE FERNANDEZ
Que Dios Te Pague,../lyrics/vicentefernandez/quediostepague.html,Necesito De TÃ­,2009,VICENTE FERNANDEZ
Necesito De TÃ­,../lyrics/vicentefernandez/necesitodet.html,Necesito De TÃ­,2009,VICENTE FERNANDEZ
Me Tienes Mimado,../lyrics/vicentefernandez/metienesmimado.html,Necesito De TÃ­,2009,VICENTE FERNANDEZ
Tengo Una Amante,../lyrics/vicentefernandez/tengounaamante.html,Necesito De TÃ­,2009,VICENTE FERNANDEZ
Esa Noche Te Olvide,../lyrics/vicentefernandez/esanocheteolvide.html,Necesito De TÃ­,2009,VICENTE FERNANDEZ
DueÃ±o Del Mundo,../lyrics/vicentefernandez/dueodelmundo.html,Necesito De TÃ­,2009,VICENTE FERNANDEZ
Gracias,../lyrics/vicentefernandez/gracias.html,Necesito De TÃ­,2009,VICENTE FERNANDEZ
,,Necesito De TÃ­,2009,VICENTE FERNANDEZ
No Me Se Rajar,../lyrics/vicentefernandez/nomeserajar.html,Un Mexicano En La MÃ©xico,2010,VICENTE FERNANDEZ
Por Un Amor,../lyrics/vicentefernandez/porunamor.html,Un Mexicano En La MÃ©xico,2010,VICENTE FERNANDEZ
La Diferencia,../lyrics/vicentefernandez/ladiferencia.html,Un Mexicano En La MÃ©xico,2010,VICENTE FERNANDEZ
La Ley Del Monte,../lyrics/vicentefernandez/laleydelmonte.html,Un Mexicano En La MÃ©xico,2010,VICENTE FERNANDEZ
Hermoso CariÃ±o,../lyrics/vicentefernandez/hermosocario.html,Un Mexicano En La MÃ©xico,2010,VICENTE FERNANDEZ
Motivos,../lyrics/vicentefernandez/motivos.html,Un Mexicano En La MÃ©xico,2010,VICENTE FERNANDEZ
El Jalisciense,../lyrics/vicentefernandez/eljalisciense.html,Un Mexicano En La MÃ©xico,2010,VICENTE FERNANDEZ
El Ranchero,../lyrics/vicentefernandez/elranchero.html,Un Mexicano En La MÃ©xico,2010,VICENTE FERNANDEZ
La Primera Caricia,../lyrics/vicentefernandez/laprimeracaricia.html,Un Mexicano En La MÃ©xico,2010,VICENTE FERNANDEZ
Dolor,../lyrics/vicentefernandez/dolor.html,Un Mexicano En La MÃ©xico,2010,VICENTE FERNANDEZ
Yo Quiero Ser,../lyrics/vicentefernandez/yoquieroser.html,Un Mexicano En La MÃ©xico,2010,VICENTE FERNANDEZ
Sin Que Lo Sepas Tu,../lyrics/vicentefernandez/sinquelosepastu.html,Un Mexicano En La MÃ©xico,2010,VICENTE FERNANDEZ
Que Te Vaya Bonito,../lyrics/vicentefernandez/quetevayabonito.html,Un Mexicano En La MÃ©xico,2010,VICENTE FERNANDEZ
MÃ©xico Lindo Y Querido,../lyrics/vicentefernandez/mxicolindoyquerido.html,Un Mexicano En La MÃ©xico,2010,VICENTE FERNANDEZ
Si Acaso Vuelves,../lyrics/vicentefernandez/siacasovuelves.html,Un Mexicano En La MÃ©xico,2010,VICENTE FERNANDEZ
Cruz De Olvido,../lyrics/vicentefernandez/cruzdeolvido.html,Un Mexicano En La MÃ©xico,2010,VICENTE FERNANDEZ
De 7 A 9,../lyrics/vicentefernandez/de7a9.html,Un Mexicano En La MÃ©xico,2010,VICENTE FERNANDEZ
Que Te Vas Te Vas,../lyrics/vicentefernandez/quetevastevas.html,Un Mexicano En La MÃ©xico,2010,VICENTE FERNANDEZ
De Que Manera Te Olvido,../lyrics/vicentefernandez/dequemanerateolvido.html,Un Mexicano En La MÃ©xico,2010,VICENTE FERNANDEZ
Tu Camino Y El Mio,../lyrics/vicentefernandez/tucaminoyelmio.html,Un Mexicano En La MÃ©xico,2010,VICENTE FERNANDEZ
Volver Volver,../lyrics/vicentefernandez/volvervolver.html,Un Mexicano En La MÃ©xico,2010,VICENTE FERNANDEZ
,,Un Mexicano En La MÃ©xico,2010,VICENTE FERNANDEZ
Eres Mi Luz,../lyrics/vicentefernandez/eresmiluz.html,El Hombre Que MÃ¡s Te AmÃ³,2010,VICENTE FERNANDEZ
Miedo,../lyrics/vicentefernandez/miedo.html,El Hombre Que MÃ¡s Te AmÃ³,2010,VICENTE FERNANDEZ
Regalo De Dios,../lyrics/vicentefernandez/regalodedios.html,El Hombre Que MÃ¡s Te AmÃ³,2010,VICENTE FERNANDEZ
Millones De Gracias,../lyrics/vicentefernandez/millonesdegracias.html,El Hombre Que MÃ¡s Te AmÃ³,2010,VICENTE FERNANDEZ
Si Estuvieras,../lyrics/vicentefernandez/siestuvieras.html,El Hombre Que MÃ¡s Te AmÃ³,2010,VICENTE FERNANDEZ
PÃ­dele PerdÃ³n,../lyrics/vicentefernandez/pdeleperdn.html,El Hombre Que MÃ¡s Te AmÃ³,2010,VICENTE FERNANDEZ
MoÃ±o Negro,../lyrics/vicentefernandez/moonegro.html,El Hombre Que MÃ¡s Te AmÃ³,2010,VICENTE FERNANDEZ
Vete MaÃ±ana,../lyrics/vicentefernandez/vetemaana.html,El Hombre Que MÃ¡s Te AmÃ³,2010,VICENTE FERNANDEZ
El Hombre Que MÃ¡s Te AmÃ³,../lyrics/vicentefernandez/elhombrequemsteam.html,El Hombre Que MÃ¡s Te AmÃ³,2010,VICENTE FERNANDEZ
Tu Mirada,../lyrics/vicentefernandez/tumirada.html,El Hombre Que MÃ¡s Te AmÃ³,2010,VICENTE FERNANDEZ
Con UÃ±as Y Dientes,../lyrics/vicentefernandez/conuasydientes.html,El Hombre Que MÃ¡s Te AmÃ³,2010,VICENTE FERNANDEZ
Si Vas A Partir,../lyrics/vicentefernandez/sivasapartir.html,El Hombre Que MÃ¡s Te AmÃ³,2010,VICENTE FERNANDEZ
,,El Hombre Que MÃ¡s Te AmÃ³,2010,VICENTE FERNANDEZ
Otra Vez,../lyrics/vicentefernandez/otravez.html,Otra Vez,2011,VICENTE FERNANDEZ
Amores Malditos,../lyrics/vicentefernandez/amoresmalditos.html,Otra Vez,2011,VICENTE FERNANDEZ
Cada MaÃ±ana,../lyrics/vicentefernandez/cadamaana.html,Otra Vez,2011,VICENTE FERNANDEZ
Volcanes Dormidos,../lyrics/vicentefernandez/volcanesdormidos.html,Otra Vez,2011,VICENTE FERNANDEZ
Resbalandito,../lyrics/vicentefernandez/resbalandito.html,Otra Vez,2011,VICENTE FERNANDEZ
Mata El Recuerdo,../lyrics/vicentefernandez/mataelrecuerdo.html,Otra Vez,2011,VICENTE FERNANDEZ
Soy MÃ©xico,../lyrics/vicentefernandez/soymxico.html,Otra Vez,2011,VICENTE FERNANDEZ
El Vestido Blanco,../lyrics/vicentefernandez/elvestidoblanco.html,Otra Vez,2011,VICENTE FERNANDEZ
El Ultimo Barco,../lyrics/vicentefernandez/elultimobarco.html,Otra Vez,2011,VICENTE FERNANDEZ
Alitas,../lyrics/vicentefernandez/alitas.html,Otra Vez,2011,VICENTE FERNANDEZ
Dos Mares,../lyrics/vicentefernandez/dosmares.html,Otra Vez,2011,VICENTE FERNANDEZ
SoÃ±arÃ©,../lyrics/vicentefernandez/soar.html,Otra Vez,2011,VICENTE FERNANDEZ
,,Otra Vez,2011,VICENTE FERNANDEZ
Hoy,../lyrics/vicentefernandez/hoy.html,Hoy,2013,VICENTE FERNANDEZ
La Vida Es Una Copa De Licor,../lyrics/vicentefernandez/lavidaesunacopadelicor.html,Hoy,2013,VICENTE FERNANDEZ
ComprÃ©ndala,../lyrics/vicentefernandez/comprndala.html,Hoy,2013,VICENTE FERNANDEZ
TitÃ¡n,../lyrics/vicentefernandez/titn.html,Hoy,2013,VICENTE FERNANDEZ
Como Amante O Como Hermano,../lyrics/vicentefernandez/comoamanteocomohermano.html,Hoy,2013,VICENTE FERNANDEZ
SaÃ±a,../lyrics/vicentefernandez/saa.html,Hoy,2013,VICENTE FERNANDEZ
El Maestro,../lyrics/vicentefernandez/elmaestro.html,Hoy,2013,VICENTE FERNANDEZ
Tu Amor Primero,../lyrics/vicentefernandez/tuamorprimero.html,Hoy,2013,VICENTE FERNANDEZ
Indomable,../lyrics/vicentefernandez/indomable.html,Hoy,2013,VICENTE FERNANDEZ
Si Por MÃ­ Fuera,../lyrics/vicentefernandez/sipormfuera.html,Hoy,2013,VICENTE FERNANDEZ
Me DejÃ³ De EngaÃ±ar,../lyrics/vicentefernandez/medejdeengaar.html,Hoy,2013,VICENTE FERNANDEZ
Decir Amante,../lyrics/vicentefernandez/deciramante.html,Hoy,2013,VICENTE FERNANDEZ
Un Hombre Con Suerte,../lyrics/vicentefernandez/unhombreconsuerte.html,Hoy,2013,VICENTE FERNANDEZ
,,Hoy,2013,VICENTE FERNANDEZ
No Vuelvas Por Favor,../lyrics/vicentefernandez/novuelvasporfavor.html,Muriendo De Amor,2015,VICENTE FERNANDEZ
La MaldiciÃ³n Del Poeta,../lyrics/vicentefernandez/lamaldicindelpoeta.html,Muriendo De Amor,2015,VICENTE FERNANDEZ
Prenda Del Alma,../lyrics/vicentefernandez/prendadelalma.html,Muriendo De Amor,2015,VICENTE FERNANDEZ
Si Supieras,../lyrics/vicentefernandez/sisupieras.html,Muriendo De Amor,2015,VICENTE FERNANDEZ
En Las Mismas Circunstancias,../lyrics/vicentefernandez/enlasmismascircunstancias.html,Muriendo De Amor,2015,VICENTE FERNANDEZ
Cien AÃ±os,../lyrics/vicentefernandez/cienaos.html,Muriendo De Amor,2015,VICENTE FERNANDEZ
Ni Poco Ni Nada,../lyrics/vicentefernandez/nipoconinada.html,Muriendo De Amor,2015,VICENTE FERNANDEZ
Pido,../lyrics/vicentefernandez/pido.html,Muriendo De Amor,2015,VICENTE FERNANDEZ
Te Dejo Todo,../lyrics/vicentefernandez/tedejotodo.html,Muriendo De Amor,2015,VICENTE FERNANDEZ
Muriendo De Amor,../lyrics/vicentefernandez/muriendodeamor.html,Muriendo De Amor,2015,VICENTE FERNANDEZ
Pero CÃ³mo Le HarÃ©,../lyrics/vicentefernandez/perocmolehar.html,Muriendo De Amor,2015,VICENTE FERNANDEZ
Quisiera Saber (Te Quise Olvidar),../lyrics/vicentefernandez/quisierasabertequiseolvidar.html,Muriendo De Amor,2015,VICENTE FERNANDEZ
Que Bonito Amor,../lyrics/vicentefernandez/quebonitoamor.html,,,VICENTE FERNANDEZ
