song,link,album,year,artist
HÃºn JÃ¶rÃ°...,../lyrics/sigurros/hnjr.html,Von,1997,SIGUR ROS
Myrkur,../lyrics/sigurros/myrkur.html,Von,1997,SIGUR ROS
HafssÃ³l,../lyrics/sigurros/hafssl.html,Von,1997,SIGUR ROS
Syndir GuÃ°s (Opinberun Frelsarans),../lyrics/sigurros/syndirgusopinberunfrelsarans.html,Von,1997,SIGUR ROS
,,Von,1997,SIGUR ROS
Svefn-G-Englar,../lyrics/sigurros/svefngenglar.html,ÃgÃ¦tis Byrjun,1999,SIGUR ROS
StarÃ¡lfur,../lyrics/sigurros/starlfur.html,ÃgÃ¦tis Byrjun,1999,SIGUR ROS
Flugufrelsarinn,../lyrics/sigurros/flugufrelsarinn.html,ÃgÃ¦tis Byrjun,1999,SIGUR ROS
NÃ½ BatterÃ­,../lyrics/sigurros/nbatter.html,ÃgÃ¦tis Byrjun,1999,SIGUR ROS
HjartaÃ° Hamast (Bamm Bamm Bamm),../lyrics/sigurros/hjartahamastbammbammbamm.html,ÃgÃ¦tis Byrjun,1999,SIGUR ROS
ViÃ°rar Vel Til LoftÃ¡rÃ¡sa,../lyrics/sigurros/virarveltilloftrsa.html,ÃgÃ¦tis Byrjun,1999,SIGUR ROS
ÃgÃ¦tis Byrjun,../lyrics/sigurros/gtisbyrjun.html,ÃgÃ¦tis Byrjun,1999,SIGUR ROS
,,ÃgÃ¦tis Byrjun,1999,SIGUR ROS
GlÃ³sÃ³li,../lyrics/sigurros/glsli.html,Takk...,2005,SIGUR ROS
HoppÃ­polla,../lyrics/sigurros/hopppolla.html,Takk...,2005,SIGUR ROS
SÃ¦glÃ³pur,../lyrics/sigurros/sglpur.html,Takk...,2005,SIGUR ROS
Svo HljÃ³tt,../lyrics/sigurros/svohljtt.html,Takk...,2005,SIGUR ROS
HeysÃ¡tan,../lyrics/sigurros/heystan.html,Takk...,2005,SIGUR ROS
,,Takk...,2005,SIGUR ROS
Gobbledigook,../lyrics/sigurros/gobbledigook.html,MeÃ° SuÃ° Ã Eyrum ViÃ° Spilum Endalaust,2008,SIGUR ROS
InnÃ­ MÃ©r Syngur Vitleysingur,../lyrics/sigurros/innmrsyngurvitleysingur.html,MeÃ° SuÃ° Ã Eyrum ViÃ° Spilum Endalaust,2008,SIGUR ROS
GÃ³Ã°an Daginn,../lyrics/sigurros/gandaginn.html,MeÃ° SuÃ° Ã Eyrum ViÃ° Spilum Endalaust,2008,SIGUR ROS
ViÃ° Spilum Endalaust,../lyrics/sigurros/vispilumendalaust.html,MeÃ° SuÃ° Ã Eyrum ViÃ° Spilum Endalaust,2008,SIGUR ROS
MeÃ° SuÃ° Ã Eyrum,../lyrics/sigurros/mesueyrum.html,MeÃ° SuÃ° Ã Eyrum ViÃ° Spilum Endalaust,2008,SIGUR ROS
Ãra BÃ¡tur,../lyrics/sigurros/rabtur.html,MeÃ° SuÃ° Ã Eyrum ViÃ° Spilum Endalaust,2008,SIGUR ROS
Illgresi,../lyrics/sigurros/illgresi.html,MeÃ° SuÃ° Ã Eyrum ViÃ° Spilum Endalaust,2008,SIGUR ROS
FljÃ³tavÃ­k,../lyrics/sigurros/fljtavk.html,MeÃ° SuÃ° Ã Eyrum ViÃ° Spilum Endalaust,2008,SIGUR ROS
All Alright,../lyrics/sigurros/allalright.html,MeÃ° SuÃ° Ã Eyrum ViÃ° Spilum Endalaust,2008,SIGUR ROS
Heima,../lyrics/sigurros/heima.html,MeÃ° SuÃ° Ã Eyrum ViÃ° Spilum Endalaust,2008,SIGUR ROS
,,MeÃ° SuÃ° Ã Eyrum ViÃ° Spilum Endalaust,2008,SIGUR ROS
Ekki MÃºkk,../lyrics/sigurros/ekkimkk.html,Valtari,2012,SIGUR ROS
VarÃºÃ°,../lyrics/sigurros/var.html,Valtari,2012,SIGUR ROS
RembihnÃºtur,../lyrics/sigurros/rembihntur.html,Valtari,2012,SIGUR ROS
DauÃ°alogn,../lyrics/sigurros/daualogn.html,Valtari,2012,SIGUR ROS
,,Valtari,2012,SIGUR ROS
Brennisteinn,../lyrics/sigurros/brennisteinn.html,Kveikur,2013,SIGUR ROS
Hrafntinna,../lyrics/sigurros/hrafntinna.html,Kveikur,2013,SIGUR ROS
Ãsjaki,../lyrics/sigurros/sjaki.html,Kveikur,2013,SIGUR ROS
YfirborÃ°,../lyrics/sigurros/yfirbor.html,Kveikur,2013,SIGUR ROS
Stormur,../lyrics/sigurros/stormur.html,Kveikur,2013,SIGUR ROS
Kveikur,../lyrics/sigurros/kveikur.html,Kveikur,2013,SIGUR ROS
Rafstraumur,../lyrics/sigurros/rafstraumur.html,Kveikur,2013,SIGUR ROS
BlÃ¡Ã¾rÃ¡Ã°ur,../lyrics/sigurros/blrur.html,Kveikur,2013,SIGUR ROS
The Rains Of Castamere,../lyrics/sigurros/therainsofcastamere.html,,,SIGUR ROS
