song,link,album,year,artist
BABYMETAL DEATH,../lyrics/babymetal/babymetaldeath.html,BABYMETAL,2014,BABYMETAL
Megitsune (ã¡ã®ãã; Female Fox),../lyrics/babymetal/megitsunefemalefox.html,BABYMETAL,2014,BABYMETAL
Gimme Chocolate!! (ã®ããã§ã³ï¼ï¼; Gimme Choco!!),../lyrics/babymetal/gimmechocolategimmechoco.html,BABYMETAL,2014,BABYMETAL
Iine! (ããã­ï¼; It's Good!),../lyrics/babymetal/iineitsgood.html,BABYMETAL,2014,BABYMETAL
Akatsuki (ç´æ-ã¢ã«ãã­-; Crimson Moon -Dawn-),../lyrics/babymetal/akatsukicrimsonmoondawn.html,BABYMETAL,2014,BABYMETAL
Doki Doki â Morning (ãã»ã­ã»ãã»ã­âã¢ã¼ãã³ã°; Heartbeat Morning),../lyrics/babymetal/dokidokimorningheartbeatmorning.html,BABYMETAL,2014,BABYMETAL
Onedari Daisakusen (ãã­ã ãå¤§ä½æ¦; Begging Operation),../lyrics/babymetal/onedaridaisakusenbeggingoperation.html,BABYMETAL,2014,BABYMETAL
Song 4 (4ã®æ­; 4 No Uta),../lyrics/babymetal/song444nouta.html,BABYMETAL,2014,BABYMETAL
Uki Uki â Midnight (ã¦ã»ã­ã»ã¦ã»ã­âããããã¤ã; Cheerful Midnight),../lyrics/babymetal/ukiukimidnightcheerfulmidnight.html,BABYMETAL,2014,BABYMETAL
Catch Me If You Can,../lyrics/babymetal/catchmeifyoucan.html,BABYMETAL,2014,BABYMETAL
Rondo Of Nightmare (æªå¤¢ã®è¼ªèæ²; Akumu No Rondo),../lyrics/babymetal/rondoofnightmareakumunorondo.html,BABYMETAL,2014,BABYMETAL
Head Bangya!! (ãããã³ã®ã£ã¼ï¼ï¼; Headbanger!!),../lyrics/babymetal/headbangyaheadbanger.html,BABYMETAL,2014,BABYMETAL
Ijime Dame Zettai (ã¤ã¸ã¡ããã¡ãã¼ãã¿ã¤; No More Bullying),../lyrics/babymetal/ijimedamezettainomorebullying.html,BABYMETAL,2014,BABYMETAL
Road Of Resistance,../lyrics/babymetal/roadofresistance.html,BABYMETAL,2014,BABYMETAL
,,BABYMETAL,2014,BABYMETAL
Road Of Resistance,../lyrics/babymetal/roadofresistance.html,Metal Resistance,2016,BABYMETAL
Karate,../lyrics/babymetal/karate.html,Metal Resistance,2016,BABYMETAL
Awadama Fever (ããã ã¾ãã£ã¼ãã¼; Bubble Fever),../lyrics/babymetal/awadamafeverbubblefever.html,Metal Resistance,2016,BABYMETAL
Yava! (ã¤ãã! Yaba!),../lyrics/babymetal/yavayaba.html,Metal Resistance,2016,BABYMETAL
Amore (-è¼æ-; Love: Blue Star),../lyrics/babymetal/amorelovebluestar.html,Metal Resistance,2016,BABYMETAL
Meta Taro (ã¡ã¿å¤ªé),../lyrics/babymetal/metataro.html,Metal Resistance,2016,BABYMETAL
GJ!,../lyrics/babymetal/gj.html,Metal Resistance,2016,BABYMETAL
Sis. Anger,../lyrics/babymetal/sisanger.html,Metal Resistance,2016,BABYMETAL
"No Rain, No Rainbow",../lyrics/babymetal/norainnorainbow.html,Metal Resistance,2016,BABYMETAL
Tales Of The Destinies,../lyrics/babymetal/talesofthedestinies.html,Metal Resistance,2016,BABYMETAL
The One (English Version),../lyrics/babymetal/theoneenglishversion.html,Metal Resistance,2016,BABYMETAL
Syncopation (ã·ã³ã³ãã¼ã·ã§ã³),../lyrics/babymetal/syncopation.html,Metal Resistance,2016,BABYMETAL
