song,link,album,year,artist
Otro DÃ­a Que Va,../lyrics/rbd/otrodaqueva.html,Rebelde (EdiÃ§Ã£o Brasil),2005,RBD
Futuro Ex-Novio,../lyrics/rbd/futuroexnovio.html,Rebelde (EdiÃ§Ã£o Brasil),2005,RBD
Santa No Soy (I Ain't No Saint),../lyrics/rbd/santanosoyiaintnosaint.html,Rebelde (EdiÃ§Ã£o Brasil),2005,RBD
Fuego,../lyrics/rbd/fuego.html,Rebelde (EdiÃ§Ã£o Brasil),2005,RBD
,,Rebelde (EdiÃ§Ã£o Brasil),2005,RBD
Tal Vez Despues,../lyrics/rbd/talvezdespues.html,Celestial,2006,RBD
Ser O Parecer,../lyrics/rbd/seroparecer.html,Celestial,2006,RBD
Dame,../lyrics/rbd/dame.html,Celestial,2006,RBD
Celestial,../lyrics/rbd/celestial.html,Celestial,2006,RBD
QuizÃ¡,../lyrics/rbd/quiz.html,Celestial,2006,RBD
Besame Sin Miedo,../lyrics/rbd/besamesinmiedo.html,Celestial,2006,RBD
Tu Dulce Voz,../lyrics/rbd/tudulcevoz.html,Celestial,2006,RBD
AlgÃºn Dia,../lyrics/rbd/algndia.html,Celestial,2006,RBD
Me Canse,../lyrics/rbd/mecanse.html,Celestial,2006,RBD
Aburrida Y Sola,../lyrics/rbd/aburridaysola.html,Celestial,2006,RBD
Es Por Amor,../lyrics/rbd/esporamor.html,Celestial,2006,RBD
Quisiera Ser,../lyrics/rbd/quisieraser.html,Celestial,2006,RBD
The Family,../lyrics/rbd/thefamily.html,Celestial,2006,RBD
,,Celestial,2006,RBD
Nosso Amor,../lyrics/rbd/nossoamor.html,Nosso Amor Rebelde,2006,RBD
Feliz AniversÃ¡rio,../lyrics/rbd/felizaniversrio.html,Nosso Amor Rebelde,2006,RBD
Esse CoraÃ§Ã£o,../lyrics/rbd/essecorao.html,Nosso Amor Rebelde,2006,RBD
Venha De Novo O Amor,../lyrics/rbd/venhadenovooamor.html,Nosso Amor Rebelde,2006,RBD
Ao Seu Lado,../lyrics/rbd/aoseulado.html,Nosso Amor Rebelde,2006,RBD
Fora,../lyrics/rbd/fora.html,Nosso Amor Rebelde,2006,RBD
O Que Houve Com O Amor?,../lyrics/rbd/oquehouvecomoamor.html,Nosso Amor Rebelde,2006,RBD
O Que HÃ¡ Por TrÃ¡s?,../lyrics/rbd/oquehportrs.html,Nosso Amor Rebelde,2006,RBD
AtrÃ¡s De Mim,../lyrics/rbd/atrsdemim.html,Nosso Amor Rebelde,2006,RBD
SÃ³ Para VocÃª,../lyrics/rbd/sparavoc.html,Nosso Amor Rebelde,2006,RBD
Uma CanÃ§Ã£o,../lyrics/rbd/umacano.html,Nosso Amor Rebelde,2006,RBD
AsÃ­ Soy Yo,../lyrics/rbd/assoyyo.html,Nosso Amor Rebelde,2006,RBD
Me Voy,../lyrics/rbd/mevoy.html,Nosso Amor Rebelde,2006,RBD
,,Nosso Amor Rebelde,2006,RBD
Tu Amor,../lyrics/rbd/tuamor.html,Rebels,2006,RBD
Wanna Play,../lyrics/rbd/wannaplay.html,Rebels,2006,RBD
My Philosophy,../lyrics/rbd/myphilosophy.html,Rebels,2006,RBD
Connected,../lyrics/rbd/connected.html,Rebels,2006,RBD
I Wanna Be The Rain,../lyrics/rbd/iwannabetherain.html,Rebels,2006,RBD
CariÃ±o Mio,../lyrics/rbd/cariomio.html,Rebels,2006,RBD
Era La Musica,../lyrics/rbd/eralamusica.html,Rebels,2006,RBD
Keep It Down Low,../lyrics/rbd/keepitdownlow.html,Rebels,2006,RBD
Happy Worst Day,../lyrics/rbd/happyworstday.html,Rebels,2006,RBD
This Is Love,../lyrics/rbd/thisislove.html,Rebels,2006,RBD
Save Me,../lyrics/rbd/saveme.html,Rebels,2006,RBD
Money Money,../lyrics/rbd/moneymoney.html,Rebels,2006,RBD
,,Rebels,2006,RBD
Empezar Desde Cero,../lyrics/rbd/empezardesdecero.html,Empezar Desde Cero,2007,RBD
Y No Puedo Olvidarte,../lyrics/rbd/ynopuedoolvidarte.html,Empezar Desde Cero,2007,RBD
Inalcanzable,../lyrics/rbd/inalcanzable.html,Empezar Desde Cero,2007,RBD
No Digas Nada,../lyrics/rbd/nodigasnada.html,Empezar Desde Cero,2007,RBD
El Mundo DetrÃ¡s,../lyrics/rbd/elmundodetrs.html,Empezar Desde Cero,2007,RBD
Hoy Que Te Vas,../lyrics/rbd/hoyquetevas.html,Empezar Desde Cero,2007,RBD
Llueve En Mi CorazÃ³n,../lyrics/rbd/llueveenmicorazn.html,Empezar Desde Cero,2007,RBD
FuÃ­ La NiÃ±a,../lyrics/rbd/fulania.html,Empezar Desde Cero,2007,RBD
A La Orilla,../lyrics/rbd/alaorilla.html,Empezar Desde Cero,2007,RBD
Amor Fugaz,../lyrics/rbd/amorfugaz.html,Empezar Desde Cero,2007,RBD
Sueles Volver,../lyrics/rbd/suelesvolver.html,Empezar Desde Cero,2007,RBD
Si No EstÃ¡s Aqui,../lyrics/rbd/sinoestsaqui.html,Empezar Desde Cero,2007,RBD
ExtraÃ±a SensaciÃ³n,../lyrics/rbd/extraasensacin.html,Empezar Desde Cero,2007,RBD
Tal Vez MaÃ±ana,../lyrics/rbd/talvezmaana.html,Empezar Desde Cero,2007,RBD
Te DarÃ­a Todo,../lyrics/rbd/tedaratodo.html,Empezar Desde Cero,2007,RBD
Estar Bien,../lyrics/rbd/estarbien.html,Empezar Desde Cero,2007,RBD
,,Empezar Desde Cero,2007,RBD
Camino Al Sol,../lyrics/rbd/caminoalsol.html,Para Olvidarte De MÃ­,2009,RBD
MÃ­rame,../lyrics/rbd/mrame.html,Para Olvidarte De MÃ­,2009,RBD
Para Olvidarte De MÃ­,../lyrics/rbd/paraolvidartedem.html,Para Olvidarte De MÃ­,2009,RBD
Â¿QuiÃ©n Te Crees?,../lyrics/rbd/quintecrees.html,Para Olvidarte De MÃ­,2009,RBD
EstÃ© Donde EstÃ©,../lyrics/rbd/estdondeest.html,Para Olvidarte De MÃ­,2009,RBD
MÃ¡s Tuya Que MÃ­a,../lyrics/rbd/mstuyaquema.html,Para Olvidarte De MÃ­,2009,RBD
Hace Un Instante,../lyrics/rbd/haceuninstante.html,Para Olvidarte De MÃ­,2009,RBD
DesapareciÃ³,../lyrics/rbd/desapareci.html,Para Olvidarte De MÃ­,2009,RBD
Olvidar,../lyrics/rbd/olvidar.html,Para Olvidarte De MÃ­,2009,RBD
Yo Vivo Por Ti,../lyrics/rbd/yovivoporti.html,Para Olvidarte De MÃ­,2009,RBD
LÃ¡grimas Perdidas,../lyrics/rbd/lgrimasperdidas.html,Para Olvidarte De MÃ­,2009,RBD
Puedes Ver Pero No Tocar,../lyrics/rbd/puedesverperonotocar.html,Para Olvidarte De MÃ­,2009,RBD
AdiÃ³s,../lyrics/rbd/adis.html,Para Olvidarte De MÃ­,2009,RBD
A Rabiar,../lyrics/rbd/arabiar.html,,,RBD
Lento,../lyrics/rbd/lento.html,,,RBD
Medley 1,../lyrics/rbd/medley1.html,,,RBD
Medley 2,../lyrics/rbd/medley2.html,,,RBD
"MÃ©xico, MÃ©xico",../lyrics/rbd/mxicomxico.html,,,RBD
No Pares,../lyrics/rbd/nopares.html,,,RBD
