song,link,album,year,artist
I Love You Anyway,../lyrics/mocca/iloveyouanyway.html,Colours,2007,m_mocca.html
You Don't Even Know Me,../lyrics/mocca/youdontevenknowme.html,Colours,2007,m_mocca.html
(I Can't Believe) You've Cheated On Me!,../lyrics/mocca/icantbelieveyouvecheatedonme.html,Colours,2007,m_mocca.html
Dear Diary,../lyrics/mocca/deardiary.html,Colours,2007,m_mocca.html
You,../lyrics/mocca/you.html,Colours,2007,m_mocca.html
Do What You Wanna Do,../lyrics/mocca/dowhatyouwannado.html,Colours,2007,m_mocca.html
Seven Days Ago,../lyrics/mocca/sevendaysago.html,Colours,2007,m_mocca.html
The Best Thing,../lyrics/mocca/thebestthing.html,Colours,2007,m_mocca.html
Hyper-Ballad,../lyrics/mocca/hyperballad.html,Colours,2007,m_mocca.html
Sing,../lyrics/mocca/sing.html,Colours,2007,m_mocca.html
The Object Of My Affection,../lyrics/mocca/theobjectofmyaffection.html,Colours,2007,m_mocca.html
Let Me Go,../lyrics/mocca/letmego.html,Colours,2007,m_mocca.html
Ode For The Love Ones,../lyrics/mocca/odefortheloveones.html,Colours,2007,m_mocca.html
,,Colours,2007,m_mocca.html
Lucky Me,../lyrics/mocca/luckyme.html,Mini Album (Dear Friendsâ.â.â.â),2010,m_mocca.html
"Baby, You're A Fool",../lyrics/mocca/babyyoureafool.html,Mini Album (Dear Friendsâ.â.â.â),2010,m_mocca.html
Butterflies In My Tummy,../lyrics/mocca/butterfliesinmytummy.html,Mini Album (Dear Friendsâ.â.â.â),2010,m_mocca.html
Listen To Me,../lyrics/mocca/listentome.html,Mini Album (Dear Friendsâ.â.â.â),2010,m_mocca.html
Promises,../lyrics/mocca/promises.html,Mini Album (Dear Friendsâ.â.â.â),2010,m_mocca.html
"Baby, You're A Fool (Version 2)",../lyrics/mocca/babyyoureafoolversion2.html,Mini Album (Dear Friendsâ.â.â.â),2010,m_mocca.html
I Would Never (Remix),../lyrics/mocca/iwouldneverremix.html,Mini Album (Dear Friendsâ.â.â.â),2010,m_mocca.html
I Remember (Acoustic),../lyrics/mocca/irememberacoustic.html,Mini Album (Dear Friendsâ.â.â.â),2010,m_mocca.html
,,Mini Album (Dear Friendsâ.â.â.â),2010,m_mocca.html
Good Morning Song,../lyrics/mocca/goodmorningsong.html,Home,2014,m_mocca.html
Bandung,../lyrics/mocca/bandung.html,Home,2014,m_mocca.html
Building Memories,../lyrics/mocca/buildingmemories.html,Home,2014,m_mocca.html
Last Piece,../lyrics/mocca/lastpiece.html,Home,2014,m_mocca.html
Somewhere In My Dreamland,../lyrics/mocca/somewhereinmydreamland.html,Home,2014,m_mocca.html
Stars In Your Eyes,../lyrics/mocca/starsinyoureyes.html,Home,2014,m_mocca.html
You're The Man,../lyrics/mocca/youretheman.html,Home,2014,m_mocca.html
Imaginary Girlfriend,../lyrics/mocca/imaginarygirlfriend.html,Home,2014,m_mocca.html
Bundle Of Joy,../lyrics/mocca/bundleofjoy.html,Home,2014,m_mocca.html
Changing Fate,../lyrics/mocca/changingfate.html,Home,2014,m_mocca.html
Home,../lyrics/mocca/home.html,Home,2014,m_mocca.html
Goodnight Song (Outro),../lyrics/mocca/goodnightsongoutro.html,Home,2014,m_mocca.html
Hanya Satu,../lyrics/mocca/hanyasatu.html,,,m_mocca.html
Happy!,../lyrics/mocca/happy.html,,,m_mocca.html
I Will,../lyrics/mocca/iwill.html,,,m_mocca.html
Sebelum Kau Tidur,../lyrics/mocca/sebelumkautidur.html,,,m_mocca.html
