song,link,album,year,artist
On Avance,../lyrics/tal/onavance.html,Le Droit De RÃªver,2012,TAL
Waya Waya,../lyrics/tal/wayawaya.html,Le Droit De RÃªver,2012,TAL
Le Sens De La Vie,../lyrics/tal/lesensdelavie.html,Le Droit De RÃªver,2012,TAL
Oublie,../lyrics/tal/oublie.html,Le Droit De RÃªver,2012,TAL
Rien N'est Parfait,../lyrics/tal/riennestparfait.html,Le Droit De RÃªver,2012,TAL
Le Droit De RÃªver,../lyrics/tal/ledroitderver.html,Le Droit De RÃªver,2012,TAL
Je Prends Le Large,../lyrics/tal/jeprendslelarge.html,Le Droit De RÃªver,2012,TAL
Renaitre,../lyrics/tal/renaitre.html,Le Droit De RÃªver,2012,TAL
"Allez, Laisse-Toi Aller",../lyrics/tal/allezlaissetoialler.html,Le Droit De RÃªver,2012,TAL
Au-DelÃ ,../lyrics/tal/audel.html,Le Droit De RÃªver,2012,TAL
Toutes Les Femmes,../lyrics/tal/touteslesfemmes.html,Le Droit De RÃªver,2012,TAL
La LibertÃ©,../lyrics/tal/lalibert.html,Le Droit De RÃªver,2012,TAL
,,Le Droit De RÃªver,2012,TAL
Danse,../lyrics/tal/danse.html,Ã L'infini,2013,TAL
Ã L'international,../lyrics/tal/linternational.html,Ã L'infini,2013,TAL
Ã L'infini,../lyrics/tal/linfini.html,Ã L'infini,2013,TAL
Marcher Au Soleil,../lyrics/tal/marcherausoleil.html,Ã L'infini,2013,TAL
TombÃ© Du Ciel,../lyrics/tal/tombduciel.html,Ã L'infini,2013,TAL
Pas Celle Qu'on Impressionne,../lyrics/tal/pascellequonimpressionne.html,Ã L'infini,2013,TAL
Sans Un Regard,../lyrics/tal/sansunregard.html,Ã L'infini,2013,TAL
Le PassÃ©,../lyrics/tal/lepass.html,Ã L'infini,2013,TAL
#Cash,../lyrics/tal/cash.html,Ã L'infini,2013,TAL
Something New (Get Off),../lyrics/tal/somethingnewgetoff.html,Ã L'infini,2013,TAL
Pas Toi,../lyrics/tal/pastoi.html,Ã L'infini,2013,TAL
Une Autre Personne,../lyrics/tal/uneautrepersonne374106.html,Ã L'infini,2013,TAL
,,Ã L'infini,2013,TAL
City Of Love,../lyrics/tal/cityoflove.html,TAL,2016,TAL
Are We Awake,../lyrics/tal/areweawake.html,TAL,2016,TAL
Le Temps Qu'il Faut,../lyrics/tal/letempsquilfaut.html,TAL,2016,TAL
BeautÃ© ParticuliÃ¨re,../lyrics/tal/beautparticulire.html,TAL,2016,TAL
Des Fleurs Et Des Flammes,../lyrics/tal/desfleursetdesflammes.html,TAL,2016,TAL
Out Of Stress,../lyrics/tal/outofstress.html,TAL,2016,TAL
D.A.O.W. (Dance All Over The World),../lyrics/tal/daowdanceallovertheworld.html,TAL,2016,TAL
La Paix,../lyrics/tal/lapaix.html,TAL,2016,TAL
Le Guitariste,../lyrics/tal/leguitariste.html,TAL,2016,TAL
Cri Du CÅur,../lyrics/tal/criducur.html,TAL,2016,TAL
Stimela,../lyrics/tal/stimela.html,TAL,2016,TAL
Jealousy,../lyrics/tal/jealousy.html,,,TAL
