song,link,album,year,artist
HÃ¦rra,../lyrics/asgeir/hrra.html,DÃ½rÃ° Ã DauÃ°aÃ¾Ã¶gn,2012,ASGEIR
DÃ½rÃ° Ã DauÃ°aÃ¾Ã¶gn,../lyrics/asgeir/drdauagn.html,DÃ½rÃ° Ã DauÃ°aÃ¾Ã¶gn,2012,ASGEIR
Sumargestur,../lyrics/asgeir/sumargestur.html,DÃ½rÃ° Ã DauÃ°aÃ¾Ã¶gn,2012,ASGEIR
LeyndarmÃ¡l,../lyrics/asgeir/leyndarml.html,DÃ½rÃ° Ã DauÃ°aÃ¾Ã¶gn,2012,ASGEIR
HljÃ³Ã°a NÃ³tt,../lyrics/asgeir/hljantt.html,DÃ½rÃ° Ã DauÃ°aÃ¾Ã¶gn,2012,ASGEIR
NÃ½falliÃ° Regn,../lyrics/asgeir/nfalliregn.html,DÃ½rÃ° Ã DauÃ°aÃ¾Ã¶gn,2012,ASGEIR
HeimfÃ¶rin,../lyrics/asgeir/heimfrin.html,DÃ½rÃ° Ã DauÃ°aÃ¾Ã¶gn,2012,ASGEIR
AÃ° Grafa Sig Ã FÃ¶nn,../lyrics/asgeir/agrafasigfnn.html,DÃ½rÃ° Ã DauÃ°aÃ¾Ã¶gn,2012,ASGEIR
SamhljÃ³mur,../lyrics/asgeir/samhljmur.html,DÃ½rÃ° Ã DauÃ°aÃ¾Ã¶gn,2012,ASGEIR
Ãennan Dag,../lyrics/asgeir/ennandag.html,DÃ½rÃ° Ã DauÃ°aÃ¾Ã¶gn,2012,ASGEIR
,,DÃ½rÃ° Ã DauÃ°aÃ¾Ã¶gn,2012,ASGEIR
Higher,../lyrics/asgeir/higher.html,In The Silence,2014,ASGEIR
In The Silence,../lyrics/asgeir/inthesilence.html,In The Silence,2014,ASGEIR
Summer Guest,../lyrics/asgeir/summerguest.html,In The Silence,2014,ASGEIR
King And Cross,../lyrics/asgeir/kingandcross.html,In The Silence,2014,ASGEIR
Was There Nothing?,../lyrics/asgeir/wastherenothing.html,In The Silence,2014,ASGEIR
Torrent,../lyrics/asgeir/torrent.html,In The Silence,2014,ASGEIR
Going Home,../lyrics/asgeir/goinghome.html,In The Silence,2014,ASGEIR
Head In The Snow,../lyrics/asgeir/headinthesnow.html,In The Silence,2014,ASGEIR
In Harmony,../lyrics/asgeir/inharmony.html,In The Silence,2014,ASGEIR
On That Day,../lyrics/asgeir/onthatday.html,In The Silence,2014,ASGEIR
Soothe This Pain,../lyrics/asgeir/soothethispain.html,In The Silence,2014,ASGEIR
Lupin Intrigue,../lyrics/asgeir/lupinintrigue.html,In The Silence,2014,ASGEIR
,,In The Silence,2014,ASGEIR
Unbound,../lyrics/asgeir/unbound.html,Afterglow,2017,ASGEIR
