song,link,album,year,artist
Preciso Viver,../lyrics/sorrisomaroto/precisoviver.html,Sorriso Maroto,2000,SORRISO MAROTO
Sacode A Roseira,../lyrics/sorrisomaroto/sacodearoseira.html,Sorriso Maroto,2000,SORRISO MAROTO
Ainda Gosto De VocÃª,../lyrics/sorrisomaroto/aindagostodevoc.html,Sorriso Maroto,2000,SORRISO MAROTO
Meu Docinho,../lyrics/sorrisomaroto/meudocinho.html,Sorriso Maroto,2000,SORRISO MAROTO
Sempre No Meu Pensamento,../lyrics/sorrisomaroto/semprenomeupensamento.html,Sorriso Maroto,2000,SORRISO MAROTO
CoraÃ§Ã£o Deserto,../lyrics/sorrisomaroto/coraodeserto.html,Sorriso Maroto,2000,SORRISO MAROTO
Parece Um Sonho,../lyrics/sorrisomaroto/pareceumsonho.html,Sorriso Maroto,2000,SORRISO MAROTO
Vou Embora,../lyrics/sorrisomaroto/vouembora.html,Sorriso Maroto,2000,SORRISO MAROTO
NÃ£o Existe Preconceito Pra Se Amar,../lyrics/sorrisomaroto/noexistepreconceitopraseamar.html,Sorriso Maroto,2000,SORRISO MAROTO
E Agora?,../lyrics/sorrisomaroto/eagora.html,Sorriso Maroto,2000,SORRISO MAROTO
Procura-Se,../lyrics/sorrisomaroto/procurase.html,Sorriso Maroto,2000,SORRISO MAROTO
Onde VocÃª EstÃ¡?,../lyrics/sorrisomaroto/ondevocest.html,Sorriso Maroto,2000,SORRISO MAROTO
Dom Juan Do Pagode,../lyrics/sorrisomaroto/domjuandopagode.html,Sorriso Maroto,2000,SORRISO MAROTO
,,Sorriso Maroto,2000,SORRISO MAROTO
Nada De Pensar Em Despedida,../lyrics/sorrisomaroto/nadadepensaremdespedida.html,Por VocÃª,2003,SORRISO MAROTO
Aprendi E Quero Amar,../lyrics/sorrisomaroto/aprendiequeroamar.html,Por VocÃª,2003,SORRISO MAROTO
Me Espera,../lyrics/sorrisomaroto/meespera.html,Por VocÃª,2003,SORRISO MAROTO
Eu Vacilei,../lyrics/sorrisomaroto/euvacilei.html,Por VocÃª,2003,SORRISO MAROTO
Diz Que Quer Ficar,../lyrics/sorrisomaroto/dizquequerficar.html,Por VocÃª,2003,SORRISO MAROTO
CadÃª VocÃª,../lyrics/sorrisomaroto/cadvoc.html,Por VocÃª,2003,SORRISO MAROTO
Marque Um Lugar,../lyrics/sorrisomaroto/marqueumlugar.html,Por VocÃª,2003,SORRISO MAROTO
Saigon,../lyrics/sorrisomaroto/saigon.html,Por VocÃª,2003,SORRISO MAROTO
JÃ¡ Era,../lyrics/sorrisomaroto/jera.html,Por VocÃª,2003,SORRISO MAROTO
Chega De Me Enganar,../lyrics/sorrisomaroto/chegademeenganar.html,Por VocÃª,2003,SORRISO MAROTO
Meu Sonho Ã VocÃª,../lyrics/sorrisomaroto/meusonhovoc.html,Por VocÃª,2003,SORRISO MAROTO
Por VocÃª,../lyrics/sorrisomaroto/porvoc.html,Por VocÃª,2003,SORRISO MAROTO
,,Por VocÃª,2003,SORRISO MAROTO
Ainda Gosto De VocÃª / Me Espera / CoraÃ§Ã£o Deserto,../lyrics/sorrisomaroto/aindagostodevocmeesperacoraodeserto.html,Por VocÃª: Ao Vivo,2005,SORRISO MAROTO
Engano,../lyrics/sorrisomaroto/engano.html,Por VocÃª: Ao Vivo,2005,SORRISO MAROTO
JÃ¡ Era,../lyrics/sorrisomaroto/jera.html,Por VocÃª: Ao Vivo,2005,SORRISO MAROTO
Eu Vacilei,../lyrics/sorrisomaroto/euvacilei.html,Por VocÃª: Ao Vivo,2005,SORRISO MAROTO
Estrela Maior,../lyrics/sorrisomaroto/estrelamaior.html,Por VocÃª: Ao Vivo,2005,SORRISO MAROTO
E Agora? / CadÃª VocÃª,../lyrics/sorrisomaroto/eagoracadvoc.html,Por VocÃª: Ao Vivo,2005,SORRISO MAROTO
Adivinha O Que?,../lyrics/sorrisomaroto/adivinhaoque.html,Por VocÃª: Ao Vivo,2005,SORRISO MAROTO
Me Olha Nos Olhos,../lyrics/sorrisomaroto/meolhanosolhos.html,Por VocÃª: Ao Vivo,2005,SORRISO MAROTO
Diz Que Quer Ficar,../lyrics/sorrisomaroto/dizquequerficar.html,Por VocÃª: Ao Vivo,2005,SORRISO MAROTO
DisfarÃ§a,../lyrics/sorrisomaroto/disfara.html,Por VocÃª: Ao Vivo,2005,SORRISO MAROTO
Por VocÃª,../lyrics/sorrisomaroto/porvoc.html,Por VocÃª: Ao Vivo,2005,SORRISO MAROTO
Pra Sempre,../lyrics/sorrisomaroto/prasempre.html,Por VocÃª: Ao Vivo,2005,SORRISO MAROTO
Aprendi E Quero Amar,../lyrics/sorrisomaroto/aprendiequeroamar.html,Por VocÃª: Ao Vivo,2005,SORRISO MAROTO
Nada De Pensar Em Despedida / Marque Um Lugar / Preciso Viver,../lyrics/sorrisomaroto/nadadepensaremdespedidamarqueumlugarprecisoviver.html,Por VocÃª: Ao Vivo,2005,SORRISO MAROTO
,,Por VocÃª: Ao Vivo,2005,SORRISO MAROTO
Ã Diferente,../lyrics/sorrisomaroto/diferente.html,Ã Diferente,2006,SORRISO MAROTO
Futuro Prometido,../lyrics/sorrisomaroto/futuroprometido.html,Ã Diferente,2006,SORRISO MAROTO
Tenho Medo,../lyrics/sorrisomaroto/tenhomedo.html,Ã Diferente,2006,SORRISO MAROTO
"O Que Ã, O Que Ã?",../lyrics/sorrisomaroto/oqueoque.html,Ã Diferente,2006,SORRISO MAROTO
NÃ£o Foi Em VÃ£o,../lyrics/sorrisomaroto/nofoiemvo.html,Ã Diferente,2006,SORRISO MAROTO
Pega Essa,../lyrics/sorrisomaroto/pegaessa.html,Ã Diferente,2006,SORRISO MAROTO
Promessas,../lyrics/sorrisomaroto/promessas.html,Ã Diferente,2006,SORRISO MAROTO
Quem Errou,../lyrics/sorrisomaroto/quemerrou.html,Ã Diferente,2006,SORRISO MAROTO
Vai Acabar Sem NinguÃ©m,../lyrics/sorrisomaroto/vaiacabarsemningum.html,Ã Diferente,2006,SORRISO MAROTO
