song,link,album,year,artist
DÃ©jÃ  Vu,../lyrics/giorgiomoroder/djvu.html,DÃ©jÃ  Vu,2015,g_giorgiomoroder.html
Diamonds,../lyrics/giorgiomoroder/diamonds.html,DÃ©jÃ  Vu,2015,g_giorgiomoroder.html
Don't Let Go,../lyrics/giorgiomoroder/dontletgo.html,DÃ©jÃ  Vu,2015,g_giorgiomoroder.html
"Right Here, Right Now",../lyrics/giorgiomoroder/righthererightnow.html,DÃ©jÃ  Vu,2015,g_giorgiomoroder.html
Tempted,../lyrics/giorgiomoroder/tempted.html,DÃ©jÃ  Vu,2015,g_giorgiomoroder.html
74 Is The New 24,../lyrics/giorgiomoroder/74isthenew24.html,DÃ©jÃ  Vu,2015,g_giorgiomoroder.html
Tom's Diner,../lyrics/giorgiomoroder/tomsdiner.html,DÃ©jÃ  Vu,2015,g_giorgiomoroder.html
Wildstar,../lyrics/giorgiomoroder/wildstar.html,DÃ©jÃ  Vu,2015,g_giorgiomoroder.html
Back And Forth,../lyrics/giorgiomoroder/backandforth.html,DÃ©jÃ  Vu,2015,g_giorgiomoroder.html
I Do This For You,../lyrics/giorgiomoroder/idothisforyou.html,DÃ©jÃ  Vu,2015,g_giorgiomoroder.html
From Here To Eternity,../lyrics/giorgiomoroder/fromheretoeternity.html,,,g_giorgiomoroder.html
Good For Me,../lyrics/giorgiomoroder/goodforme.html,,,g_giorgiomoroder.html
Solitary Man,../lyrics/giorgiomoroder/solitaryman.html,,,g_giorgiomoroder.html
