song,link,album,year,artist
Ice Cream Cake,../lyrics/redvelvet/icecreamcake.html,Ice Cream Cake,2015,RED VELVET
Automatic,../lyrics/redvelvet/automatic.html,Ice Cream Cake,2015,RED VELVET
Somethin Kinda Crazy,../lyrics/redvelvet/somethinkindacrazy.html,Ice Cream Cake,2015,RED VELVET
Stupid Cupid,../lyrics/redvelvet/stupidcupid.html,Ice Cream Cake,2015,RED VELVET
Take It Slow,../lyrics/redvelvet/takeitslow.html,Ice Cream Cake,2015,RED VELVET
ì¬í Candy,../lyrics/redvelvet/candy.html,Ice Cream Cake,2015,RED VELVET
,,Ice Cream Cake,2015,RED VELVET
Dumb Dumb,../lyrics/redvelvet/dumbdumb.html,The Red,2015,RED VELVET
Huff N Puff,../lyrics/redvelvet/huffnpuff.html,The Red,2015,RED VELVET
Campfire,../lyrics/redvelvet/campfire.html,The Red,2015,RED VELVET
Red Dress,../lyrics/redvelvet/reddress.html,The Red,2015,RED VELVET
Oh Boy,../lyrics/redvelvet/ohboy.html,The Red,2015,RED VELVET
Lady's Room,../lyrics/redvelvet/ladysroom.html,The Red,2015,RED VELVET
Time Slip,../lyrics/redvelvet/timeslip.html,The Red,2015,RED VELVET
Don't U Wait No More,../lyrics/redvelvet/dontuwaitnomore.html,The Red,2015,RED VELVET
Day 1,../lyrics/redvelvet/day1.html,The Red,2015,RED VELVET
Cool World,../lyrics/redvelvet/coolworld.html,The Red,2015,RED VELVET
,,The Red,2015,RED VELVET
7ì 7ì¼ (One Of These Nights),../lyrics/redvelvet/77oneofthesenights.html,The Velvet,2016,RED VELVET
Cool Hot Sweet Love,../lyrics/redvelvet/coolhotsweetlove.html,The Velvet,2016,RED VELVET
Light Me Up,../lyrics/redvelvet/lightmeup.html,The Velvet,2016,RED VELVET
ì²ìì¸ê°ì (First Time),../lyrics/redvelvet/firsttime.html,The Velvet,2016,RED VELVET
ì¥ë¯¸ê½ í¥ê¸°ë ë°ëì ë ë¦¬ê³  (Rose Scent Breeze),../lyrics/redvelvet/rosescentbreeze.html,The Velvet,2016,RED VELVET
,,The Velvet,2016,RED VELVET
Russian Roulette (ë¬ìì ë£°ë ),../lyrics/redvelvet/russianroulette.html,Russian Roulette,2016,RED VELVET
Lucky Girl,../lyrics/redvelvet/luckygirl.html,Russian Roulette,2016,RED VELVET
Bad Dracula,../lyrics/redvelvet/baddracula.html,Russian Roulette,2016,RED VELVET
Sunny Afternoon,../lyrics/redvelvet/sunnyafternoon.html,Russian Roulette,2016,RED VELVET
Fool,../lyrics/redvelvet/fool.html,Russian Roulette,2016,RED VELVET
Some Love,../lyrics/redvelvet/somelove.html,Russian Roulette,2016,RED VELVET
My Dear,../lyrics/redvelvet/mydear.html,Russian Roulette,2016,RED VELVET
,,Russian Roulette,2016,RED VELVET
Rookie,../lyrics/redvelvet/rookie.html,Rookie,2017,RED VELVET
Little Little,../lyrics/redvelvet/littlelittle.html,Rookie,2017,RED VELVET
Happily Ever After,../lyrics/redvelvet/happilyeverafter.html,Rookie,2017,RED VELVET
Talk To Me,../lyrics/redvelvet/talktome.html,Rookie,2017,RED VELVET
Body Talk,../lyrics/redvelvet/bodytalk.html,Rookie,2017,RED VELVET
Last Love (ë§ì§ë§ ì¬ë),../lyrics/redvelvet/lastlove.html,Rookie,2017,RED VELVET
Be Natural,../lyrics/redvelvet/benatural.html,,,RED VELVET
ì¸ê°ì§ ìì Wish Tree - Winter Garden,../lyrics/redvelvet/wishtreewintergarden.html,,,RED VELVET
íë³µ Happiness,../lyrics/redvelvet/happiness.html,,,RED VELVET
