song,link,album,year,artist
AbrÃ¡zame,../lyrics/camila/abrzame.html,Todo CambiÃ³,2006,CAMILA
U Got My Love,../lyrics/camila/ugotmylove.html,Todo CambiÃ³,2006,CAMILA
Me BastÃ³,../lyrics/camila/mebast.html,Todo CambiÃ³,2006,CAMILA
Todo CambiÃ³,../lyrics/camila/todocambi.html,Todo CambiÃ³,2006,CAMILA
Coleccionista De Canciones,../lyrics/camila/coleccionistadecanciones.html,Todo CambiÃ³,2006,CAMILA
Yo Quiero,../lyrics/camila/yoquiero.html,Todo CambiÃ³,2006,CAMILA
Me Da Igual,../lyrics/camila/medaigual.html,Todo CambiÃ³,2006,CAMILA
Va Para Ti,../lyrics/camila/vaparati.html,Todo CambiÃ³,2006,CAMILA
Sin Tu Amor,../lyrics/camila/sintuamor.html,Todo CambiÃ³,2006,CAMILA
Perderte De Nuevo,../lyrics/camila/perdertedenuevo.html,Todo CambiÃ³,2006,CAMILA
Nanga Ti Feo,../lyrics/camila/nangatifeo.html,Todo CambiÃ³,2006,CAMILA
SÃ³lo Para Ti,../lyrics/camila/sloparati.html,Todo CambiÃ³,2006,CAMILA
,,Todo CambiÃ³,2006,CAMILA
Mientes,../lyrics/camila/mientes.html,Dejarte De Amar,2010,CAMILA
Entre Tus Alas,../lyrics/camila/entretusalas.html,Dejarte De Amar,2010,CAMILA
BÃ©same,../lyrics/camila/bsame.html,Dejarte De Amar,2010,CAMILA
Maya,../lyrics/camila/maya.html,Dejarte De Amar,2010,CAMILA
Dejarte De Amar,../lyrics/camila/dejartedeamar.html,Dejarte De Amar,2010,CAMILA
AlÃ©jate De MÃ­,../lyrics/camila/aljatedem.html,Dejarte De Amar,2010,CAMILA
Me Voy,../lyrics/camila/mevoy.html,Dejarte De Amar,2010,CAMILA
Nada,../lyrics/camila/nada.html,Dejarte De Amar,2010,CAMILA
Â¿De QuÃ© Me Sirve La Vida?,../lyrics/camila/dequmesirvelavida.html,Dejarte De Amar,2010,CAMILA
Restos De Abril,../lyrics/camila/restosdeabril.html,Dejarte De Amar,2010,CAMILA
De MÃ­,../lyrics/camila/dem.html,Dejarte De Amar,2010,CAMILA
,,Dejarte De Amar,2010,CAMILA
Decidiste Dejarme,../lyrics/camila/decidistedejarme.html,Elypse,2014,CAMILA
PerdÃ³n,../lyrics/camila/perdn.html,Elypse,2014,CAMILA
QuÃ©date,../lyrics/camila/qudate.html,Elypse,2014,CAMILA
Este Momento,../lyrics/camila/estemomento.html,Elypse,2014,CAMILA
De Venus,../lyrics/camila/devenus.html,Elypse,2014,CAMILA
Tu Tiempo Ya Se Fue,../lyrics/camila/tutiempoyasefue.html,Elypse,2014,CAMILA
Me EnseÃ±aste A Odiar,../lyrics/camila/meenseasteaodiar.html,Elypse,2014,CAMILA
La Vida Entera,../lyrics/camila/lavidaentera.html,Elypse,2014,CAMILA
No Hay Vuelta AtrÃ¡s,../lyrics/camila/nohayvueltaatrs.html,Elypse,2014,CAMILA
Adicto Al Dolor,../lyrics/camila/adictoaldolor.html,Elypse,2014,CAMILA
LÃ¡grimas,../lyrics/camila/lgrimas.html,Elypse,2014,CAMILA
TÃº,../lyrics/camila/t.html,Elypse,2014,CAMILA
F**king Famous,../lyrics/camila/fkingfamous.html,,,CAMILA
