song,link,album,year,artist
El Lago,../lyrics/mgodeoz/ellago.html,MÃ¤go De Oz,1994,MÃGO DE OZ
Rock Kaki Rock,../lyrics/mgodeoz/rockkakirock.html,MÃ¤go De Oz,1994,MÃGO DE OZ
Gredundula,../lyrics/mgodeoz/gredundula.html,MÃ¤go De Oz,1994,MÃGO DE OZ
Yankees Go Home,../lyrics/mgodeoz/yankeesgohome.html,MÃ¤go De Oz,1994,MÃGO DE OZ
El Hijo Del Blues,../lyrics/mgodeoz/elhijodelblues.html,MÃ¤go De Oz,1994,MÃGO DE OZ
Nena,../lyrics/mgodeoz/nena.html,MÃ¤go De Oz,1994,MÃGO DE OZ
Gimme Some Lovin',../lyrics/mgodeoz/gimmesomelovin.html,MÃ¤go De Oz,1994,MÃGO DE OZ
MÃ¤go De Oz,../lyrics/mgodeoz/mgodeoz.html,MÃ¤go De Oz,1994,MÃGO DE OZ
,,MÃ¤go De Oz,1994,MÃGO DE OZ
JesÃºs De ChamberÃ­,../lyrics/mgodeoz/jessdechamber.html,JesÃºs De ChamberÃ­,1996,MÃGO DE OZ
El Ãngel CaÃ­do,../lyrics/mgodeoz/elngelcado.html,JesÃºs De ChamberÃ­,1996,MÃGO DE OZ
Al-MejandrÃ­a,../lyrics/mgodeoz/almejandra.html,JesÃºs De ChamberÃ­,1996,MÃGO DE OZ
Hasta Que Tu Muerte Nos Separe,../lyrics/mgodeoz/hastaquetumuertenossepare.html,JesÃºs De ChamberÃ­,1996,MÃGO DE OZ
La CanciÃ³n De Pedro,../lyrics/mgodeoz/lacancindepedro.html,JesÃºs De ChamberÃ­,1996,MÃGO DE OZ
Domingo De Gramos,../lyrics/mgodeoz/domingodegramos.html,JesÃºs De ChamberÃ­,1996,MÃGO DE OZ
El Cantar De La Luna Oscura,../lyrics/mgodeoz/elcantardelalunaoscura.html,JesÃºs De ChamberÃ­,1996,MÃGO DE OZ
Judas,../lyrics/mgodeoz/judas.html,JesÃºs De ChamberÃ­,1996,MÃGO DE OZ
La Ãltima Cena,../lyrics/mgodeoz/laltimacena.html,JesÃºs De ChamberÃ­,1996,MÃGO DE OZ
El Fin Del Camino,../lyrics/mgodeoz/elfindelcamino.html,JesÃºs De ChamberÃ­,1996,MÃGO DE OZ
,,JesÃºs De ChamberÃ­,1996,MÃGO DE OZ
El Santo Grial,../lyrics/mgodeoz/elsantogrial.html,La Leyanda De La Mancha,1998,MÃGO DE OZ
La Leyenda De La Mancha,../lyrics/mgodeoz/laleyendadelamancha.html,La Leyanda De La Mancha,1998,MÃGO DE OZ
Molinos De Viento,../lyrics/mgodeoz/molinosdeviento.html,La Leyanda De La Mancha,1998,MÃGO DE OZ
Dime Con QuiÃ©n Andas,../lyrics/mgodeoz/dimeconquinandas.html,La Leyanda De La Mancha,1998,MÃGO DE OZ
Maritormes,../lyrics/mgodeoz/maritormes.html,La Leyanda De La Mancha,1998,MÃGO DE OZ
El BÃ¡lsamo De FierabrÃ¡s,../lyrics/mgodeoz/elblsamodefierabrs.html,La Leyanda De La Mancha,1998,MÃGO DE OZ
El Pacto,../lyrics/mgodeoz/elpacto.html,La Leyanda De La Mancha,1998,MÃGO DE OZ
El Templo Del Adios,../lyrics/mgodeoz/eltemplodeladios.html,La Leyanda De La Mancha,1998,MÃGO DE OZ
Requiem,../lyrics/mgodeoz/requiem.html,La Leyanda De La Mancha,1998,MÃGO DE OZ
Ancha Es Castilla (EpÃ­logo),../lyrics/mgodeoz/anchaescastillaeplogo.html,La Leyanda De La Mancha,1998,MÃGO DE OZ
,,La Leyanda De La Mancha,1998,MÃGO DE OZ
PrÃ³logo,../lyrics/mgodeoz/prlogo.html,FinisTerra,2000,MÃGO DE OZ
Satania,../lyrics/mgodeoz/satania.html,FinisTerra,2000,MÃGO DE OZ
La Cruz De Santiago,../lyrics/mgodeoz/lacruzdesantiago.html,FinisTerra,2000,MÃGO DE OZ
La Danza Del Fuego,../lyrics/mgodeoz/ladanzadelfuego.html,FinisTerra,2000,MÃGO DE OZ
Hasta Que El Cuerpo Aguante,../lyrics/mgodeoz/hastaqueelcuerpoaguante.html,FinisTerra,2000,MÃGO DE OZ
El SeÃ±or De Los Gramillos,../lyrics/mgodeoz/elseordelosgramillos.html,FinisTerra,2000,MÃGO DE OZ
Polla Dura No Cree En Dios,../lyrics/mgodeoz/polladuranocreeendios.html,FinisTerra,2000,MÃGO DE OZ
Maite Zaitut,../lyrics/mgodeoz/maitezaitut.html,FinisTerra,2000,MÃGO DE OZ
Duerme... (CanciÃ³n De Cuna),../lyrics/mgodeoz/duermecancindecuna.html,FinisTerra,2000,MÃGO DE OZ
Es Hora De Marchar,../lyrics/mgodeoz/eshorademarchar.html,FinisTerra,2000,MÃGO DE OZ
Fiesta Pagana,../lyrics/mgodeoz/fiestapagana.html,FinisTerra,2000,MÃGO DE OZ
El Que Quiera Entender Que Entienda,../lyrics/mgodeoz/elquequieraentenderqueentienda.html,FinisTerra,2000,MÃGO DE OZ
Los Renglones Torcidos De Dios,../lyrics/mgodeoz/losrenglonestorcidosdedios.html,FinisTerra,2000,MÃGO DE OZ
La Dama Del Amanecer (Kelpie),../lyrics/mgodeoz/ladamadelamanecerkelpie.html,FinisTerra,2000,MÃGO DE OZ
Tres Tristes Tigres,../lyrics/mgodeoz/trestristestigres.html,FinisTerra,2000,MÃGO DE OZ
La Santa CompaÃ±a,../lyrics/mgodeoz/lasantacompaa.html,FinisTerra,2000,MÃGO DE OZ
Conxuro (Da Queimada),../lyrics/mgodeoz/conxurodaqueimada.html,FinisTerra,2000,MÃGO DE OZ
Astaroth,../lyrics/mgodeoz/astaroth.html,FinisTerra,2000,MÃGO DE OZ
Finisterra,../lyrics/mgodeoz/finisterra.html,FinisTerra,2000,MÃGO DE OZ
,,FinisTerra,2000,MÃGO DE OZ
Gaia,../lyrics/mgodeoz/gaia.html,Gaia,2003,MÃGO DE OZ
La Conquista,../lyrics/mgodeoz/laconquista.html,Gaia,2003,MÃGO DE OZ
Alma,../lyrics/mgodeoz/alma.html,Gaia,2003,MÃGO DE OZ
La Costa Del Silencio,../lyrics/mgodeoz/lacostadelsilencio.html,Gaia,2003,MÃGO DE OZ
El Arbol De La Noche Triste,../lyrics/mgodeoz/elarboldelanochetriste.html,Gaia,2003,MÃGO DE OZ
La Rosa De Los Vientos,../lyrics/mgodeoz/larosadelosvientos.html,Gaia,2003,MÃGO DE OZ
Van A Rodaz Cabezas,../lyrics/mgodeoz/vanarodazcabezas.html,Gaia,2003,MÃGO DE OZ
El AtrapasueÃ±os,../lyrics/mgodeoz/elatrapasueos.html,Gaia,2003,MÃGO DE OZ
Si Te Vas,../lyrics/mgodeoz/sitevas.html,Gaia,2003,MÃGO DE OZ
La Venganza De Gaia,../lyrics/mgodeoz/lavenganzadegaia.html,Gaia,2003,MÃGO DE OZ
,,Gaia,2003,MÃGO DE OZ
Belfast,../lyrics/mgodeoz/belfast.html,Belfast,2004,MÃGO DE OZ
La Rosa De Los Vientos (Metal Version),../lyrics/mgodeoz/larosadelosvientosmetalversion.html,Belfast,2004,MÃGO DE OZ
Dame Tu Amor,../lyrics/mgodeoz/dametuamor.html,Belfast,2004,MÃGO DE OZ
Mujer Amante,../lyrics/mgodeoz/mujeramante.html,Belfast,2004,MÃGO DE OZ
Alma (Orchestral Version),../lyrics/mgodeoz/almaorchestralversion.html,Belfast,2004,MÃGO DE OZ
MÂ¡s Que Una IntenciÃ£n,../lyrics/mgodeoz/msqueunaintencin.html,Belfast,2004,MÃGO DE OZ
Dama Negra,../lyrics/mgodeoz/damanegra.html,Belfast,2004,MÃGO DE OZ
Todo IrÂ¡ Bien,../lyrics/mgodeoz/todoirbien.html,Belfast,2004,MÃGO DE OZ
Hasta Que Tu Muerte Nos Separe (Orchestral Version),../lyrics/mgodeoz/hastaquetumuertenossepareorchestralversion.html,Belfast,2004,MÃGO DE OZ
Somewhere Over The Rainbow,../lyrics/mgodeoz/somewhereovertherainbow.html,Belfast,2004,MÃGO DE OZ
,,Belfast,2004,MÃGO DE OZ
Volaverunt Opus 666,../lyrics/mgodeoz/volaveruntopus666.html,Gaia II: La Voz Dormida,2005,MÃGO DE OZ
La Voz Dormida,../lyrics/mgodeoz/lavozdormida.html,Gaia II: La Voz Dormida,2005,MÃGO DE OZ
Hazme Un Sitio Entre Tu Piel,../lyrics/mgodeoz/hazmeunsitioentretupiel.html,Gaia II: La Voz Dormida,2005,MÃGO DE OZ
