song,link,album,year,artist
Ave MarÃ­a,../lyrics/davidbisbal/avemara.html,CorazÃ³n Latino,2002,"BISBAL, DAVID"
DÃ­gale,../lyrics/davidbisbal/dgale.html,CorazÃ³n Latino,2002,"BISBAL, DAVID"
Un Amor Que Viene Y Va,../lyrics/davidbisbal/unamorquevieneyva.html,CorazÃ³n Latino,2002,"BISBAL, DAVID"
Fuiste MÃ­a,../lyrics/davidbisbal/fuistema.html,CorazÃ³n Latino,2002,"BISBAL, DAVID"
LlorarÃ© Las Penas,../lyrics/davidbisbal/llorarlaspenas.html,CorazÃ³n Latino,2002,"BISBAL, DAVID"
Quiero Perderme En Tu Cuerpo,../lyrics/davidbisbal/quieroperdermeentucuerpo.html,CorazÃ³n Latino,2002,"BISBAL, DAVID"
Como SerÃ¡,../lyrics/davidbisbal/comoser.html,CorazÃ³n Latino,2002,"BISBAL, DAVID"
Vuelvo A Ti,../lyrics/davidbisbal/vuelvoati.html,CorazÃ³n Latino,2002,"BISBAL, DAVID"
Por Ti,../lyrics/davidbisbal/porti.html,CorazÃ³n Latino,2002,"BISBAL, DAVID"
Por Cuanto Tiempo,../lyrics/davidbisbal/porcuantotiempo.html,CorazÃ³n Latino,2002,"BISBAL, DAVID"
CorazÃ³n Latino,../lyrics/davidbisbal/coraznlatino.html,CorazÃ³n Latino,2002,"BISBAL, DAVID"
,,CorazÃ³n Latino,2002,"BISBAL, DAVID"
BulerÃ­a,../lyrics/davidbisbal/bulera.html,BulerÃ­a,2004,"BISBAL, DAVID"
PermÃ­tame SeÃ±ora,../lyrics/davidbisbal/permtameseora.html,BulerÃ­a,2004,"BISBAL, DAVID"
Oye El Boom,../lyrics/davidbisbal/oyeelboom.html,BulerÃ­a,2004,"BISBAL, DAVID"
Esta Ausencia,../lyrics/davidbisbal/estaausencia.html,BulerÃ­a,2004,"BISBAL, DAVID"
Â¿CÃ³mo Olvidar?,../lyrics/davidbisbal/cmoolvidar.html,BulerÃ­a,2004,"BISBAL, DAVID"
Me Derrumbo,../lyrics/davidbisbal/mederrumbo.html,BulerÃ­a,2004,"BISBAL, DAVID"
Camina Y Ven,../lyrics/davidbisbal/caminayven.html,BulerÃ­a,2004,"BISBAL, DAVID"
Se Acaba,../lyrics/davidbisbal/seacaba.html,BulerÃ­a,2004,"BISBAL, DAVID"
Ãngel De La Noche,../lyrics/davidbisbal/ngeldelanoche.html,BulerÃ­a,2004,"BISBAL, DAVID"
DesnÃºdate Mujer,../lyrics/davidbisbal/desndatemujer.html,BulerÃ­a,2004,"BISBAL, DAVID"
Condenado A Tu Amor,../lyrics/davidbisbal/condenadoatuamor.html,BulerÃ­a,2004,"BISBAL, DAVID"
Amores Del Sur,../lyrics/davidbisbal/amoresdelsur.html,BulerÃ­a,2004,"BISBAL, DAVID"
,,BulerÃ­a,2004,"BISBAL, DAVID"
Â¿QuiÃ©n Me Iba A Decir?,../lyrics/davidbisbal/quinmeibaadecir.html,PremoniciÃ³n,2006,"BISBAL, DAVID"
Silencio,../lyrics/davidbisbal/silencio.html,PremoniciÃ³n,2006,"BISBAL, DAVID"
Como La Primera Vez,../lyrics/davidbisbal/comolaprimeravez.html,PremoniciÃ³n,2006,"BISBAL, DAVID"
Torre De Babel,../lyrics/davidbisbal/torredebabel.html,PremoniciÃ³n,2006,"BISBAL, DAVID"
Amar Es Lo Que Quiero,../lyrics/davidbisbal/amaresloquequiero.html,PremoniciÃ³n,2006,"BISBAL, DAVID"
Soldado De Papel,../lyrics/davidbisbal/soldadodepapel.html,PremoniciÃ³n,2006,"BISBAL, DAVID"
PremoniciÃ³n,../lyrics/davidbisbal/premonicin.html,PremoniciÃ³n,2006,"BISBAL, DAVID"
Cuidar Nuestro Amor (I'll Never Let You Go),../lyrics/davidbisbal/cuidarnuestroamorillneverletyougo.html,PremoniciÃ³n,2006,"BISBAL, DAVID"
Calentando Voy (I'm Just Warmin' Up),../lyrics/davidbisbal/calentandovoyimjustwarminup.html,PremoniciÃ³n,2006,"BISBAL, DAVID"
QuÃ© TendrÃ¡s,../lyrics/davidbisbal/qutendrs.html,PremoniciÃ³n,2006,"BISBAL, DAVID"
Amanecer Sin TÃ­,../lyrics/davidbisbal/amanecersint.html,PremoniciÃ³n,2006,"BISBAL, DAVID"
AquÃ­ Y Ahora,../lyrics/davidbisbal/aquyahora.html,PremoniciÃ³n,2006,"BISBAL, DAVID"
,,PremoniciÃ³n,2006,"BISBAL, DAVID"
Esclavo De Sus Besos,../lyrics/davidbisbal/esclavodesusbesos.html,Sin Mirar AtrÃ¡s,2009,"BISBAL, DAVID"
Mi Princesa,../lyrics/davidbisbal/miprincesa.html,Sin Mirar AtrÃ¡s,2009,"BISBAL, DAVID"
Dame El Amor,../lyrics/davidbisbal/dameelamor.html,Sin Mirar AtrÃ¡s,2009,"BISBAL, DAVID"
Sin Mirar AtrÃ¡s,../lyrics/davidbisbal/sinmiraratrs.html,Sin Mirar AtrÃ¡s,2009,"BISBAL, DAVID"
Besos De Tu Boca,../lyrics/davidbisbal/besosdetuboca.html,Sin Mirar AtrÃ¡s,2009,"BISBAL, DAVID"
Si Falta El Aire,../lyrics/davidbisbal/sifaltaelaire.html,Sin Mirar AtrÃ¡s,2009,"BISBAL, DAVID"
SueÃ±os Rotos,../lyrics/davidbisbal/sueosrotos.html,Sin Mirar AtrÃ¡s,2009,"BISBAL, DAVID"
Al Andalus,../lyrics/davidbisbal/alandalus.html,Sin Mirar AtrÃ¡s,2009,"BISBAL, DAVID"
