song,link,album,year,artist
Comida,../lyrics/marisamonte/comida167774.html,Marisa Monte,1989,MARISA MONTE
Bem Que Se Quis (E Po' Che FÃ¡),../lyrics/marisamonte/bemquesequisepochef.html,Marisa Monte,1989,MARISA MONTE
Chocolate,../lyrics/marisamonte/chocolate.html,Marisa Monte,1989,MARISA MONTE
Ando Meio Desligado,../lyrics/marisamonte/andomeiodesligado.html,Marisa Monte,1989,MARISA MONTE
Preciso Me Encontrar,../lyrics/marisamonte/precisomeencontrar.html,Marisa Monte,1989,MARISA MONTE
O Xote Das Meninas,../lyrics/marisamonte/oxotedasmeninas.html,Marisa Monte,1989,MARISA MONTE
Negro Gato,../lyrics/marisamonte/negrogato.html,Marisa Monte,1989,MARISA MONTE
"Lenda Das Sereias, Rainha Do Mar",../lyrics/marisamonte/lendadassereiasrainhadomar.html,Marisa Monte,1989,MARISA MONTE
South American Way,../lyrics/marisamonte/southamericanway.html,Marisa Monte,1989,MARISA MONTE
I Heard It Throuh The Grapevine,../lyrics/marisamonte/ihearditthrouhthegrapevine.html,Marisa Monte,1989,MARISA MONTE
"Bess, You Is My Woman",../lyrics/marisamonte/bessyouismywoman.html,Marisa Monte,1989,MARISA MONTE
Speak Low,../lyrics/marisamonte/speaklow.html,Marisa Monte,1989,MARISA MONTE
,,Marisa Monte,1989,MARISA MONTE
Beija Eu,../lyrics/marisamonte/beijaeu167786.html,Mais,1991,MARISA MONTE
Volte Para O Seu Lar,../lyrics/marisamonte/volteparaoseular.html,Mais,1991,MARISA MONTE
Ainda Lembro,../lyrics/marisamonte/aindalembro167788.html,Mais,1991,MARISA MONTE
De Noite Na Cama,../lyrics/marisamonte/denoitenacama167789.html,Mais,1991,MARISA MONTE
Rosa,../lyrics/marisamonte/rosa.html,Mais,1991,MARISA MONTE
Borboleta,../lyrics/marisamonte/borboleta.html,Mais,1991,MARISA MONTE
Ensaboa (Lamento Da Lavadeira),../lyrics/marisamonte/ensaboalamentodalavadeira.html,Mais,1991,MARISA MONTE
Eu NÃ£o Sou Da Sua Rua,../lyrics/marisamonte/eunosoudasuarua.html,Mais,1991,MARISA MONTE
Diariamente,../lyrics/marisamonte/diariamente.html,Mais,1991,MARISA MONTE
Eu Sei (Na Mira),../lyrics/marisamonte/euseinamira.html,Mais,1991,MARISA MONTE
Tudo Pela Metade,../lyrics/marisamonte/tudopelametade.html,Mais,1991,MARISA MONTE
Mustapha,../lyrics/marisamonte/mustapha.html,Mais,1991,MARISA MONTE
,,Mais,1991,MARISA MONTE
Maria De Verdade,../lyrics/marisamonte/mariadeverdade.html,"Verde, Anil, Amarelo, Cor-De-Rosa E CarvÃ£o",1994,MARISA MONTE
Na Estrada,../lyrics/marisamonte/naestrada.html,"Verde, Anil, Amarelo, Cor-De-Rosa E CarvÃ£o",1994,MARISA MONTE
Ao Meu Redor,../lyrics/marisamonte/aomeuredor.html,"Verde, Anil, Amarelo, Cor-De-Rosa E CarvÃ£o",1994,MARISA MONTE
Segue O Seco,../lyrics/marisamonte/segueoseco.html,"Verde, Anil, Amarelo, Cor-De-Rosa E CarvÃ£o",1994,MARISA MONTE
Pale Blue Eyes,../lyrics/marisamonte/paleblueeyes.html,"Verde, Anil, Amarelo, Cor-De-Rosa E CarvÃ£o",1994,MARISA MONTE
DanÃ§a Da SolidÃ£o,../lyrics/marisamonte/danadasolido.html,"Verde, Anil, Amarelo, Cor-De-Rosa E CarvÃ£o",1994,MARISA MONTE
De Mais NinguÃ©m,../lyrics/marisamonte/demaisningum.html,"Verde, Anil, Amarelo, Cor-De-Rosa E CarvÃ£o",1994,MARISA MONTE
Alta Noite,../lyrics/marisamonte/altanoite.html,"Verde, Anil, Amarelo, Cor-De-Rosa E CarvÃ£o",1994,MARISA MONTE
O CÃ©u,../lyrics/marisamonte/ocu.html,"Verde, Anil, Amarelo, Cor-De-Rosa E CarvÃ£o",1994,MARISA MONTE
Bem Leve,../lyrics/marisamonte/bemleve.html,"Verde, Anil, Amarelo, Cor-De-Rosa E CarvÃ£o",1994,MARISA MONTE
BalanÃ§a Pema,../lyrics/marisamonte/balanapema.html,"Verde, Anil, Amarelo, Cor-De-Rosa E CarvÃ£o",1994,MARISA MONTE
Enquanto Isso,../lyrics/marisamonte/enquantoisso.html,"Verde, Anil, Amarelo, Cor-De-Rosa E CarvÃ£o",1994,MARISA MONTE
Esta Melodia,../lyrics/marisamonte/estamelodia.html,"Verde, Anil, Amarelo, Cor-De-Rosa E CarvÃ£o",1994,MARISA MONTE
,,"Verde, Anil, Amarelo, Cor-De-Rosa E CarvÃ£o",1994,MARISA MONTE
"Amor, I Love You",../lyrics/marisamonte/amoriloveyou.html,"MemÃ³rias, CrÃ´nicas E DeclaraÃ§Ãµes De Amor",2000,MARISA MONTE
NÃ£o VÃ¡ Embora,../lyrics/marisamonte/novembora167812.html,"MemÃ³rias, CrÃ´nicas E DeclaraÃ§Ãµes De Amor",2000,MARISA MONTE
O Que Me Importa,../lyrics/marisamonte/oquemeimporta167813.html,"MemÃ³rias, CrÃ´nicas E DeclaraÃ§Ãµes De Amor",2000,MARISA MONTE
NÃ£o Ã FÃ¡cil,../lyrics/marisamonte/nofcil.html,"MemÃ³rias, CrÃ´nicas E DeclaraÃ§Ãµes De Amor",2000,MARISA MONTE
PerdÃ£o VocÃª,../lyrics/marisamonte/perdovoc.html,"MemÃ³rias, CrÃ´nicas E DeclaraÃ§Ãµes De Amor",2000,MARISA MONTE
Tema De Amor,../lyrics/marisamonte/temadeamor.html,"MemÃ³rias, CrÃ´nicas E DeclaraÃ§Ãµes De Amor",2000,MARISA MONTE
AbololÃ´,../lyrics/marisamonte/abolol.html,"MemÃ³rias, CrÃ´nicas E DeclaraÃ§Ãµes De Amor",2000,MARISA MONTE
Para Ver As Meninas,../lyrics/marisamonte/paraverasmeninas.html,"MemÃ³rias, CrÃ´nicas E DeclaraÃ§Ãµes De Amor",2000,MARISA MONTE
Cinco Minutos,../lyrics/marisamonte/cincominutos.html,"MemÃ³rias, CrÃ´nicas E DeclaraÃ§Ãµes De Amor",2000,MARISA MONTE
Gentileza,../lyrics/marisamonte/gentileza.html,"MemÃ³rias, CrÃ´nicas E DeclaraÃ§Ãµes De Amor",2000,MARISA MONTE
