song,link,album,year,artist
Kenar SÃ¼sÃ¼,../lyrics/sila/kenarss.html,SÄ±la,2007,SILA
Cebren Ve Hile Ile,../lyrics/sila/cebrenvehileile.html,SÄ±la,2007,SILA
Malum,../lyrics/sila/malum.html,SÄ±la,2007,SILA
UÅak Makami,../lyrics/sila/uakmakami.html,SÄ±la,2007,SILA
Biktim,../lyrics/sila/biktim.html,SÄ±la,2007,SILA
...Dan Sonra,../lyrics/sila/dansonra.html,SÄ±la,2007,SILA
Ne Desem Inanirsin,../lyrics/sila/nedeseminanirsin.html,SÄ±la,2007,SILA
Egeli Lodos,../lyrics/sila/egelilodos.html,SÄ±la,2007,SILA
DÃ¶n Demeyi Unuttum,../lyrics/sila/dndemeyiunuttum.html,SÄ±la,2007,SILA
KÃ¶Åe YastÄ±ÄÄ±,../lyrics/sila/keyast.html,SÄ±la,2007,SILA
Ãzledim Onu,../lyrics/sila/zledimonu.html,SÄ±la,2007,SILA
Rus Ruleti,../lyrics/sila/rusruleti.html,SÄ±la,2007,SILA
Korkma,../lyrics/sila/korkma.html,SÄ±la,2007,SILA
Sila,../lyrics/sila/sila.html,SÄ±la,2007,SILA
,,SÄ±la,2007,SILA
SeviÅmeden UyumayalÄ±m,../lyrics/sila/sevimedenuyumayalm.html,Imza,2010,SILA
Bitse De Gitsek,../lyrics/sila/bitsedegitsek.html,Imza,2010,SILA
Masumum,../lyrics/sila/masumum.html,Imza,2010,SILA
Yara Bende,../lyrics/sila/yarabende.html,Imza,2010,SILA
InÅallah,../lyrics/sila/inallah.html,Imza,2010,SILA
En DoÄru Zaman,../lyrics/sila/endoruzaman.html,Imza,2010,SILA
Bana Biraz Renk Ver,../lyrics/sila/banabirazrenkver.html,Imza,2010,SILA
Her An Aksilik ÃÄ±kabilir,../lyrics/sila/heranaksilikkabilir.html,Imza,2010,SILA
Ne Ãok (Yaban GÃ¼lÃ¼ Dizi Jenerik MuziÄi),../lyrics/sila/neokyabangldizijenerikmuzii.html,Imza,2010,SILA
Yoruldum,../lyrics/sila/yoruldum.html,Imza,2010,SILA
,,Imza,2010,SILA
AcÄ±sa Da ÃldÃ¼rmez,../lyrics/sila/acsadaldrmez.html,KonuÅmadÄ±ÄÄ±mÄ±z Åeyler Var,2010,SILA
Kafa,../lyrics/sila/kafa.html,KonuÅmadÄ±ÄÄ±mÄ±z Åeyler Var,2010,SILA
Oluruna Birak,../lyrics/sila/olurunabirak.html,KonuÅmadÄ±ÄÄ±mÄ±z Åeyler Var,2010,SILA
BoÅ Yere,../lyrics/sila/boyere.html,KonuÅmadÄ±ÄÄ±mÄ±z Åeyler Var,2010,SILA
Gol,../lyrics/sila/gol.html,KonuÅmadÄ±ÄÄ±mÄ±z Åeyler Var,2010,SILA
BoÅver,../lyrics/sila/bover.html,KonuÅmadÄ±ÄÄ±mÄ±z Åeyler Var,2010,SILA
Tam Da BugÃ¼n,../lyrics/sila/tamdabugn.html,KonuÅmadÄ±ÄÄ±mÄ±z Åeyler Var,2010,SILA
Cam,../lyrics/sila/cam.html,KonuÅmadÄ±ÄÄ±mÄ±z Åeyler Var,2010,SILA
Zamaninda,../lyrics/sila/zamaninda.html,KonuÅmadÄ±ÄÄ±mÄ±z Åeyler Var,2010,SILA
Vur Kadehi Ustam,../lyrics/sila/vurkadehiustam.html,KonuÅmadÄ±ÄÄ±mÄ±z Åeyler Var,2010,SILA
,,KonuÅmadÄ±ÄÄ±mÄ±z Åeyler Var,2010,SILA
Masumum,../lyrics/sila/masumum.html,Joker,2012,SILA
Cam,../lyrics/sila/cam.html,Joker,2012,SILA
Bodrum'un Sulari,../lyrics/sila/bodrumunsulari.html,Joker,2012,SILA
SeviÅmeden UyumayalÄ±m,../lyrics/sila/sevimedenuyumayalm.html,Joker,2012,SILA
Malum,../lyrics/sila/malum.html,Joker,2012,SILA
Ne Desem Inanirsin,../lyrics/sila/nedeseminanirsin.html,Joker,2012,SILA
Pardon,../lyrics/sila/pardon.html,Joker,2012,SILA
BoÅver,../lyrics/sila/bover.html,Joker,2012,SILA
Vur Kadehi Ustam,../lyrics/sila/vurkadehiustam.html,Joker,2012,SILA
KÃ¶Åe YastÄ±ÄÄ±,../lyrics/sila/keyast.html,Joker,2012,SILA
Yoruldum,../lyrics/sila/yoruldum.html,Joker,2012,SILA
Alain Delon,../lyrics/sila/alaindelon.html,Joker,2012,SILA
GÃ¶zlerine Teslimim,../lyrics/sila/gzlerineteslimim.html,Joker,2012,SILA
,,Joker,2012,SILA
Ãocuk,../lyrics/sila/ocuk.html,Vaveyla,2012,SILA
Her Åey Yolunda,../lyrics/sila/hereyyolunda.html,Vaveyla,2012,SILA
AÃ§Ä±k Deniz,../lyrics/sila/akdeniz.html,Vaveyla,2012,SILA
Imkansiz,../lyrics/sila/imkansiz.html,Vaveyla,2012,SILA
Panik Atak,../lyrics/sila/panikatak.html,Vaveyla,2012,SILA
Hala,../lyrics/sila/hala.html,Vaveyla,2012,SILA
Esaret,../lyrics/sila/esaret.html,Vaveyla,2012,SILA
Zor SevdiÄimden,../lyrics/sila/zorsevdiimden.html,Vaveyla,2012,SILA
Leyla,../lyrics/sila/leyla.html,Vaveyla,2012,SILA
Issiz Ada,../lyrics/sila/issizada.html,Vaveyla,2012,SILA
Aslan Gibi,../lyrics/sila/aslangibi.html,Vaveyla,2012,SILA
,,Vaveyla,2012,SILA
Yabanci,../lyrics/sila/yabanci.html,Yeni Ay,2014,SILA
Vaziyetler,../lyrics/sila/vaziyetler.html,Yeni Ay,2014,SILA
Yeter,../lyrics/sila/yeter.html,Yeni Ay,2014,SILA
Reverans,../lyrics/sila/reverans.html,Yeni Ay,2014,SILA
Sevgili Kaybim,../lyrics/sila/sevgilikaybim.html,Yeni Ay,2014,SILA
Merhabalar,../lyrics/sila/merhabalar.html,Yeni Ay,2014,SILA
Doldur,../lyrics/sila/doldur.html,Yeni Ay,2014,SILA
Hediye,../lyrics/sila/hediye.html,Yeni Ay,2014,SILA
Saki,../lyrics/sila/saki.html,Yeni Ay,2014,SILA
Tamam Miyiz,../lyrics/sila/tamammiyiz.html,Yeni Ay,2014,SILA
