song,link,album,year,artist
Mi Vida (Intro),../lyrics/tonydize/mividaintro.html,La MelodÃ­a De La Calle,2008,TONY DIZE
AvÃ­same,../lyrics/tonydize/avsame.html,La MelodÃ­a De La Calle,2008,TONY DIZE
Descontrol,../lyrics/tonydize/descontrol.html,La MelodÃ­a De La Calle,2008,TONY DIZE
El Amor Bailando,../lyrics/tonydize/elamorbailando.html,La MelodÃ­a De La Calle,2008,TONY DIZE
Vamos A Hacerlo,../lyrics/tonydize/vamosahacerlo.html,La MelodÃ­a De La Calle,2008,TONY DIZE
Sufriendo,../lyrics/tonydize/sufriendo.html,La MelodÃ­a De La Calle,2008,TONY DIZE
PermÃ­tame,../lyrics/tonydize/permtame.html,La MelodÃ­a De La Calle,2008,TONY DIZE
Entre Los Dos,../lyrics/tonydize/entrelosdos.html,La MelodÃ­a De La Calle,2008,TONY DIZE
HÃ¡lala,../lyrics/tonydize/hlala.html,La MelodÃ­a De La Calle,2008,TONY DIZE
Decirme No A MÃ­,../lyrics/tonydize/decirmenoam.html,La MelodÃ­a De La Calle,2008,TONY DIZE
Bien Sudao',../lyrics/tonydize/biensudao.html,La MelodÃ­a De La Calle,2008,TONY DIZE
Pa' Darle,../lyrics/tonydize/padarle.html,La MelodÃ­a De La Calle,2008,TONY DIZE
Que Te Tiene AsÃ­,../lyrics/tonydize/quetetieneas.html,La MelodÃ­a De La Calle,2008,TONY DIZE
LÃ­brame SeÃ±or,../lyrics/tonydize/lbrameseor.html,La MelodÃ­a De La Calle,2008,TONY DIZE
Una Mirada BastÃ³,../lyrics/tonydize/unamiradabast.html,La MelodÃ­a De La Calle,2008,TONY DIZE
QuizÃ¡s,../lyrics/tonydize/quizs.html,La MelodÃ­a De La Calle,2008,TONY DIZE
,,La MelodÃ­a De La Calle,2008,TONY DIZE
La Envidia,../lyrics/tonydize/laenvidia.html,La MelodÃ­a De La Calle: Updated,2009,TONY DIZE
Mi Mayor AtracciÃ³n,../lyrics/tonydize/mimayoratraccin.html,La MelodÃ­a De La Calle: Updated,2009,TONY DIZE
Me Deja Pensando,../lyrics/tonydize/medejapensando.html,La MelodÃ­a De La Calle: Updated,2009,TONY DIZE
El Doctorado,../lyrics/tonydize/eldoctorado.html,La MelodÃ­a De La Calle: Updated,2009,TONY DIZE
PermÃ­tame,../lyrics/tonydize/permtame.html,La MelodÃ­a De La Calle: Updated,2009,TONY DIZE
Comportame?,../lyrics/tonydize/comportame.html,La MelodÃ­a De La Calle: Updated,2009,TONY DIZE
A Punto De Cazar,../lyrics/tonydize/apuntodecazar.html,La MelodÃ­a De La Calle: Updated,2009,TONY DIZE
Mi Amor Es Pobre,../lyrics/tonydize/miamorespobre.html,La MelodÃ­a De La Calle: Updated,2009,TONY DIZE
Ella Me Llama Tarde,../lyrics/tonydize/ellamellamatarde.html,La MelodÃ­a De La Calle: Updated,2009,TONY DIZE
Su AsignaciÃ³n,../lyrics/tonydize/suasignacin.html,La MelodÃ­a De La Calle: Updated,2009,TONY DIZE
Que Te Tiene AsÃ­,../lyrics/tonydize/quetetieneas.html,La MelodÃ­a De La Calle: Updated,2009,TONY DIZE
One In A Million,../lyrics/tonydize/oneinamillion.html,La MelodÃ­a De La Calle: Updated,2009,TONY DIZE
Entre Los Dos,../lyrics/tonydize/entrelosdos.html,La MelodÃ­a De La Calle: Updated,2009,TONY DIZE
Solos,../lyrics/tonydize/solos.html,La MelodÃ­a De La Calle: Updated,2009,TONY DIZE
El Doctorado (Remix),../lyrics/tonydize/eldoctoradoremix.html,La MelodÃ­a De La Calle: Updated,2009,TONY DIZE
Bachata En Fukuoka,../lyrics/tonydize/bachataenfukuoka.html,,,TONY DIZE
Bandida,../lyrics/tonydize/bandida.html,,,TONY DIZE
Duele El Amor,../lyrics/tonydize/dueleelamor.html,,,TONY DIZE
Hasta Verla Sin Na,../lyrics/tonydize/hastaverlasinna.html,,,TONY DIZE
Hoy Lo Siento,../lyrics/tonydize/hoylosiento.html,,,TONY DIZE
La Despedida (Remix),../lyrics/tonydize/ladespedidaremix.html,,,TONY DIZE
ManiÃ¡tica,../lyrics/tonydize/manitica.html,,,TONY DIZE
No Pretendo Enamorarte,../lyrics/tonydize/nopretendoenamorarte.html,,,TONY DIZE
Prometo Olvidarte,../lyrics/tonydize/prometoolvidarte.html,,,TONY DIZE
Prometo Olvidarte (Remix),../lyrics/tonydize/prometoolvidarteremix.html,,,TONY DIZE
Ruleta Rusa,../lyrics/tonydize/ruletarusa.html,,,TONY DIZE
Si No Le Contesto (Remix),../lyrics/tonydize/sinolecontestoremix.html,,,TONY DIZE
SiÃ©ntelo,../lyrics/tonydize/sintelo.html,,,TONY DIZE
Sol De Noche,../lyrics/tonydize/soldenoche.html,,,TONY DIZE
