song,link,album,year,artist
Memphis,../lyrics/johnnyrivers/memphis.html,At The Whisky Ã Go Go,1964,"RIVERS, JOHNNY"
It Wouldn't Happen With Me,../lyrics/johnnyrivers/itwouldnthappenwithme.html,At The Whisky Ã Go Go,1964,"RIVERS, JOHNNY"
Oh Lonesome Me,../lyrics/johnnyrivers/ohlonesomeme.html,At The Whisky Ã Go Go,1964,"RIVERS, JOHNNY"
Lawdy Miss Clawdy,../lyrics/johnnyrivers/lawdymissclawdy.html,At The Whisky Ã Go Go,1964,"RIVERS, JOHNNY"
Walking The Dog,../lyrics/johnnyrivers/walkingthedog.html,At The Whisky Ã Go Go,1964,"RIVERS, JOHNNY"
Brown Eyed Handsome Man,../lyrics/johnnyrivers/browneyedhandsomeman.html,At The Whisky Ã Go Go,1964,"RIVERS, JOHNNY"
You Can Have Her (I Don't Want Her),../lyrics/johnnyrivers/youcanhaveheridontwanther.html,At The Whisky Ã Go Go,1964,"RIVERS, JOHNNY"
Multiplication,../lyrics/johnnyrivers/multiplication.html,At The Whisky Ã Go Go,1964,"RIVERS, JOHNNY"
La Bamba/twist And Shout,../lyrics/johnnyrivers/labambatwistandshout.html,At The Whisky Ã Go Go,1964,"RIVERS, JOHNNY"
,,At The Whisky Ã Go Go,1964,"RIVERS, JOHNNY"
Maybelline,../lyrics/johnnyrivers/maybelline.html,Here We A Go Go Again,1964,"RIVERS, JOHNNY"
Dang Me,../lyrics/johnnyrivers/dangme.html,Here We A Go Go Again,1964,"RIVERS, JOHNNY"
Hello Josephine,../lyrics/johnnyrivers/hellojosephine.html,Here We A Go Go Again,1964,"RIVERS, JOHNNY"
Hi-Heel Sneakers,../lyrics/johnnyrivers/hiheelsneakers.html,Here We A Go Go Again,1964,"RIVERS, JOHNNY"
Can't Buy Me Love,../lyrics/johnnyrivers/cantbuymelove.html,Here We A Go Go Again,1964,"RIVERS, JOHNNY"
I Got A Woman,../lyrics/johnnyrivers/igotawoman.html,Here We A Go Go Again,1964,"RIVERS, JOHNNY"
