song,link,album,year,artist
Trespass (ë¬´ë¨ì¹¨ì),../lyrics/monstax/trespass.html,Trespass,2015,m_monstax.html
No Exit (ì¶êµ¬ë ìì´),../lyrics/monstax/noexit.html,Trespass,2015,m_monstax.html
One Love,../lyrics/monstax/onelove.html,Trespass,2015,m_monstax.html
Honestly (ìì§í ë§í ê¹),../lyrics/monstax/honestly.html,Trespass,2015,m_monstax.html
Steal Your Heart (íì³),../lyrics/monstax/stealyourheart.html,Trespass,2015,m_monstax.html
Blue Moon,../lyrics/monstax/bluemoon.html,Trespass,2015,m_monstax.html
Interstellar (ì¸í°ì¤íë¼),../lyrics/monstax/interstellar.html,Trespass,2015,m_monstax.html
,,Trespass,2015,m_monstax.html
Rush (ì ìí),../lyrics/monstax/rush.html,Rush,2015,m_monstax.html
Hero,../lyrics/monstax/hero.html,Rush,2015,m_monstax.html
Perfect Girl,../lyrics/monstax/perfectgirl.html,Rush,2015,m_monstax.html
Amen,../lyrics/monstax/amen.html,Rush,2015,m_monstax.html
Gone Bad (ìë¤ì´ì§ë),../lyrics/monstax/gonebad.html,Rush,2015,m_monstax.html
Broken Heart,../lyrics/monstax/brokenheart.html,Rush,2015,m_monstax.html
,,Rush,2015,m_monstax.html
Ex Girl,../lyrics/monstax/exgirl.html,The Clan Pt. 1 Lost,2016,m_monstax.html
All In (ê±¸ì´),../lyrics/monstax/allin.html,The Clan Pt. 1 Lost,2016,m_monstax.html
Stuck (ë¤ê²ë§ ì§ì°©í´),../lyrics/monstax/stuck.html,The Clan Pt. 1 Lost,2016,m_monstax.html
White Sugar (ë°±ì¤í),../lyrics/monstax/whitesugar.html,The Clan Pt. 1 Lost,2016,m_monstax.html
Unfair Love (ë°ì¹ì´ì¼),../lyrics/monstax/unfairlove.html,The Clan Pt. 1 Lost,2016,m_monstax.html
Because Of U,../lyrics/monstax/becauseofu.html,The Clan Pt. 1 Lost,2016,m_monstax.html
,,The Clan Pt. 1 Lost,2016,m_monstax.html
Fighter,../lyrics/monstax/fighter.html,The Clan Pt. 2 Guilty,2016,m_monstax.html
Be Quiet,../lyrics/monstax/bequiet.html,The Clan Pt. 2 Guilty,2016,m_monstax.html
Blind,../lyrics/monstax/blind.html,The Clan Pt. 2 Guilty,2016,m_monstax.html
Queen,../lyrics/monstax/queen.html,The Clan Pt. 2 Guilty,2016,m_monstax.html
White Love (íììë),../lyrics/monstax/whitelove.html,The Clan Pt. 2 Guilty,2016,m_monstax.html
Roller Coaster,../lyrics/monstax/rollercoaster.html,The Clan Pt. 2 Guilty,2016,m_monstax.html
Attracted Woman,../lyrics/monstax/attractedwoman.html,,,m_monstax.html
The Tiger Moth,../lyrics/monstax/thetigermoth.html,,,m_monstax.html
