song,link,album,year,artist
Solamente TÃº,../lyrics/pabloalboran/solamentet.html,Pablo AlborÃ¡n,2011,PABLO ALBORAN
Miedo,../lyrics/pabloalboran/miedo.html,Pablo AlborÃ¡n,2011,PABLO ALBORAN
Vuelve Conmigo,../lyrics/pabloalboran/vuelveconmigo.html,Pablo AlborÃ¡n,2011,PABLO ALBORAN
Caramelo,../lyrics/pabloalboran/caramelo.html,Pablo AlborÃ¡n,2011,PABLO ALBORAN
Volver A Empezar,../lyrics/pabloalboran/volveraempezar.html,Pablo AlborÃ¡n,2011,PABLO ALBORAN
Me ColÃ© Por La Puerta De AtrÃ¡s,../lyrics/pabloalboran/mecolporlapuertadeatrs.html,Pablo AlborÃ¡n,2011,PABLO ALBORAN
Desencuentro,../lyrics/pabloalboran/desencuentro.html,Pablo AlborÃ¡n,2011,PABLO ALBORAN
PerdÃ³name,../lyrics/pabloalboran/perdname.html,Pablo AlborÃ¡n,2011,PABLO ALBORAN
Ladrona De Mi Piel,../lyrics/pabloalboran/ladronademipiel.html,Pablo AlborÃ¡n,2011,PABLO ALBORAN
Loco De Atar,../lyrics/pabloalboran/locodeatar.html,Pablo AlborÃ¡n,2011,PABLO ALBORAN
Cuando Te Alejas,../lyrics/pabloalboran/cuandotealejas.html,Pablo AlborÃ¡n,2011,PABLO ALBORAN
,,Pablo AlborÃ¡n,2011,PABLO ALBORAN
El Beso,../lyrics/pabloalboran/elbeso.html,Tanto,2012,PABLO ALBORAN
Donde EstÃ¡ El Amor,../lyrics/pabloalboran/dondeestelamor.html,Tanto,2012,PABLO ALBORAN
Yo No Lo SabÃ­a,../lyrics/pabloalboran/yonolosaba.html,Tanto,2012,PABLO ALBORAN
DeshidratÃ¡ndome,../lyrics/pabloalboran/deshidratndome.html,Tanto,2012,PABLO ALBORAN
Toda La Noche,../lyrics/pabloalboran/todalanoche.html,Tanto,2012,PABLO ALBORAN
SerÃ©,../lyrics/pabloalboran/ser.html,Tanto,2012,PABLO ALBORAN
Tanto,../lyrics/pabloalboran/tanto.html,Tanto,2012,PABLO ALBORAN
QuiÃ©n,../lyrics/pabloalboran/quin.html,Tanto,2012,PABLO ALBORAN
En Brazos De Ella,../lyrics/pabloalboran/enbrazosdeella.html,Tanto,2012,PABLO ALBORAN
Ãxtasis,../lyrics/pabloalboran/xtasis.html,Tanto,2012,PABLO ALBORAN
Me IrÃ©,../lyrics/pabloalboran/meir.html,Tanto,2012,PABLO ALBORAN
,,Tanto,2012,PABLO ALBORAN
Por Fin,../lyrics/pabloalboran/porfin.html,Terral,2014,PABLO ALBORAN
La Escalera,../lyrics/pabloalboran/laescalera.html,Terral,2014,PABLO ALBORAN
Ecos,../lyrics/pabloalboran/ecos.html,Terral,2014,PABLO ALBORAN
Pasos De Cero,../lyrics/pabloalboran/pasosdecero.html,Terral,2014,PABLO ALBORAN
EstÃ¡ Permitido,../lyrics/pabloalboran/estpermitido.html,Terral,2014,PABLO ALBORAN
RecuÃ©rdame,../lyrics/pabloalboran/recurdame.html,Terral,2014,PABLO ALBORAN
AhogÃ¡ndome En Tu AdiÃ³s,../lyrics/pabloalboran/ahogndomeentuadis.html,Terral,2014,PABLO ALBORAN
VolverÃ­a,../lyrics/pabloalboran/volvera.html,Terral,2014,PABLO ALBORAN
Un Buen Amor,../lyrics/pabloalboran/unbuenamor.html,Terral,2014,PABLO ALBORAN
VÃ­vela,../lyrics/pabloalboran/vvela.html,Terral,2014,PABLO ALBORAN
Gracias,../lyrics/pabloalboran/gracias.html,Terral,2014,PABLO ALBORAN
Quimera,../lyrics/pabloalboran/quimera.html,Terral,2014,PABLO ALBORAN
DÃ³nde EstÃ¡ El Amor (VersiÃ³n En PortuguÃ©s),../lyrics/pabloalboran/dndeestelamorversinenportugus.html,,,PABLO ALBORAN
InsÃ©parables,../lyrics/pabloalboran/insparables.html,,,PABLO ALBORAN
Ne M'oublie Pas,../lyrics/pabloalboran/nemoubliepas.html,,,PABLO ALBORAN
No Te OlvidarÃ©,../lyrics/pabloalboran/noteolvidar.html,,,PABLO ALBORAN
Palmeras En La Nieve,../lyrics/pabloalboran/palmerasenlanieve.html,,,PABLO ALBORAN
Se Puede Amar,../lyrics/pabloalboran/sepuedeamar.html,,,PABLO ALBORAN
Te He Echado De Menos,../lyrics/pabloalboran/teheechadodemenos.html,,,PABLO ALBORAN
