song,link,album,year,artist
Vez Em Quando Vem Me Ver,../lyrics/chitaozinhoxororo/vezemquandovemmever.html,ChitÃ£ozinho E XororÃ³,1995,CHITAOZINHO & XORORO
Um Homem Quando Ama,../lyrics/chitaozinhoxororo/umhomemquandoama.html,ChitÃ£ozinho E XororÃ³,1995,CHITAOZINHO & XORORO
Loira Gelada,../lyrics/chitaozinhoxororo/loiragelada.html,ChitÃ£ozinho E XororÃ³,1995,CHITAOZINHO & XORORO
PÃ¡gina De Amigos,../lyrics/chitaozinhoxororo/pginadeamigos.html,ChitÃ£ozinho E XororÃ³,1995,CHITAOZINHO & XORORO
Doce Pecado,../lyrics/chitaozinhoxororo/docepecado.html,ChitÃ£ozinho E XororÃ³,1995,CHITAOZINHO & XORORO
SÃ³ Quem Amou Demais,../lyrics/chitaozinhoxororo/squemamoudemais.html,ChitÃ£ozinho E XororÃ³,1995,CHITAOZINHO & XORORO
Feito Eu,../lyrics/chitaozinhoxororo/feitoeu.html,ChitÃ£ozinho E XororÃ³,1995,CHITAOZINHO & XORORO
BailÃ£o De PeÃ£o,../lyrics/chitaozinhoxororo/bailodepeo.html,ChitÃ£ozinho E XororÃ³,1995,CHITAOZINHO & XORORO
Bandido Ã O CoraÃ§Ã£o,../lyrics/chitaozinhoxororo/bandidoocorao.html,ChitÃ£ozinho E XororÃ³,1995,CHITAOZINHO & XORORO
Cara A Cara Frente A Frente,../lyrics/chitaozinhoxororo/caraacarafrenteafrente.html,ChitÃ£ozinho E XororÃ³,1995,CHITAOZINHO & XORORO
Chorei,../lyrics/chitaozinhoxororo/chorei.html,ChitÃ£ozinho E XororÃ³,1995,CHITAOZINHO & XORORO
SÃ³ Mais Uma Vez,../lyrics/chitaozinhoxororo/smaisumavez.html,ChitÃ£ozinho E XororÃ³,1995,CHITAOZINHO & XORORO
Parece Sonho,../lyrics/chitaozinhoxororo/parecesonho.html,ChitÃ£ozinho E XororÃ³,1995,CHITAOZINHO & XORORO
Ciumento Demais,../lyrics/chitaozinhoxororo/ciumentodemais.html,ChitÃ£ozinho E XororÃ³,1995,CHITAOZINHO & XORORO
,,ChitÃ£ozinho E XororÃ³,1995,CHITAOZINHO & XORORO
Luar Do SertÃ£o,../lyrics/chitaozinhoxororo/luardoserto.html,ClÃ¡ssicos Sertanejos,1996,CHITAOZINHO & XORORO
Colcha De Retalhos,../lyrics/chitaozinhoxororo/colchaderetalhos.html,ClÃ¡ssicos Sertanejos,1996,CHITAOZINHO & XORORO
Ã Disto Que O Velho Gosta,../lyrics/chitaozinhoxororo/distoqueovelhogosta.html,ClÃ¡ssicos Sertanejos,1996,CHITAOZINHO & XORORO
Asa Branca,../lyrics/chitaozinhoxororo/asabranca.html,ClÃ¡ssicos Sertanejos,1996,CHITAOZINHO & XORORO
ChitÃ£ozinho E XororÃ³,../lyrics/chitaozinhoxororo/chitozinhoexoror.html,ClÃ¡ssicos Sertanejos,1996,CHITAOZINHO & XORORO
Saudade De Minha Terra,../lyrics/chitaozinhoxororo/saudadedeminhaterra.html,ClÃ¡ssicos Sertanejos,1996,CHITAOZINHO & XORORO
Caboclo Na Cidade,../lyrics/chitaozinhoxororo/caboclonacidade.html,ClÃ¡ssicos Sertanejos,1996,CHITAOZINHO & XORORO
Tristeza Do Jeca,../lyrics/chitaozinhoxororo/tristezadojeca.html,ClÃ¡ssicos Sertanejos,1996,CHITAOZINHO & XORORO
Cabocla Tereza,../lyrics/chitaozinhoxororo/caboclatereza.html,ClÃ¡ssicos Sertanejos,1996,CHITAOZINHO & XORORO
Pombinha Branca (Vola Colomba),../lyrics/chitaozinhoxororo/pombinhabrancavolacolomba.html,ClÃ¡ssicos Sertanejos,1996,CHITAOZINHO & XORORO
Cavalo Enxuto,../lyrics/chitaozinhoxororo/cavaloenxuto.html,ClÃ¡ssicos Sertanejos,1996,CHITAOZINHO & XORORO
Amor Distante,../lyrics/chitaozinhoxororo/amordistante.html,ClÃ¡ssicos Sertanejos,1996,CHITAOZINHO & XORORO
Vou TomÃ¡ Um PingÃ£o,../lyrics/chitaozinhoxororo/voutomumpingo.html,ClÃ¡ssicos Sertanejos,1996,CHITAOZINHO & XORORO
CoraÃ§Ã£o Sertanejo,../lyrics/chitaozinhoxororo/coraosertanejo.html,ClÃ¡ssicos Sertanejos,1996,CHITAOZINHO & XORORO
,,ClÃ¡ssicos Sertanejos,1996,CHITAOZINHO & XORORO
Noite Feliz,../lyrics/chitaozinhoxororo/noitefeliz.html,Em FamÃ­lia,1997,CHITAOZINHO & XORORO
O Homem De Nazareth,../lyrics/chitaozinhoxororo/ohomemdenazareth.html,Em FamÃ­lia,1997,CHITAOZINHO & XORORO
Presente De Natal,../lyrics/chitaozinhoxororo/presentedenatal.html,Em FamÃ­lia,1997,CHITAOZINHO & XORORO
Natal Branco (White Christmas),../lyrics/chitaozinhoxororo/natalbrancowhitechristmas.html,Em FamÃ­lia,1997,CHITAOZINHO & XORORO
Nossa Senhora,../lyrics/chitaozinhoxororo/nossasenhora.html,Em FamÃ­lia,1997,CHITAOZINHO & XORORO
Cante A CanÃ§Ã£o (Sing),../lyrics/chitaozinhoxororo/canteacanosing.html,Em FamÃ­lia,1997,CHITAOZINHO & XORORO
Natal Das CrianÃ§as,../lyrics/chitaozinhoxororo/nataldascrianas.html,Em FamÃ­lia,1997,CHITAOZINHO & XORORO
O Velhinho,../lyrics/chitaozinhoxororo/ovelhinho.html,Em FamÃ­lia,1997,CHITAOZINHO & XORORO
Sino De BelÃ©m (Jingle Bells),../lyrics/chitaozinhoxororo/sinodebelmjinglebells.html,Em FamÃ­lia,1997,CHITAOZINHO & XORORO
Rastros Na Areia,../lyrics/chitaozinhoxororo/rastrosnaareia.html,Em FamÃ­lia,1997,CHITAOZINHO & XORORO
Meu Senhor (My Sweet Lord),../lyrics/chitaozinhoxororo/meusenhormysweetlord.html,Em FamÃ­lia,1997,CHITAOZINHO & XORORO
Boas Festas,../lyrics/chitaozinhoxororo/boasfestas.html,Em FamÃ­lia,1997,CHITAOZINHO & XORORO
Um Sino Feliz,../lyrics/chitaozinhoxororo/umsinofeliz.html,Em FamÃ­lia,1997,CHITAOZINHO & XORORO
Uma Grande FamÃ­lia,../lyrics/chitaozinhoxororo/umagrandefamlia.html,Em FamÃ­lia,1997,CHITAOZINHO & XORORO
Hino Dos Reis,../lyrics/chitaozinhoxororo/hinodosreis.html,Em FamÃ­lia,1997,CHITAOZINHO & XORORO
Se Uma Estrela Aparecer (When You Wish Upon A Star),../lyrics/chitaozinhoxororo/seumaestrelaaparecerwhenyouwishuponastar.html,Em FamÃ­lia,1997,CHITAOZINHO & XORORO
Adeste Fidelis,../lyrics/chitaozinhoxororo/adestefidelis.html,Em FamÃ­lia,1997,CHITAOZINHO & XORORO
Que Seja Um Natal Feliz,../lyrics/chitaozinhoxororo/quesejaumnatalfeliz.html,Em FamÃ­lia,1997,CHITAOZINHO & XORORO
,,Em FamÃ­lia,1997,CHITAOZINHO & XORORO
Deixei De Ser Cowboy Por Ela,../lyrics/chitaozinhoxororo/deixeidesercowboyporela.html,Na Aba Do Meu ChapÃ©u,1998,CHITAOZINHO & XORORO
Eu Menti,../lyrics/chitaozinhoxororo/eumenti.html,Na Aba Do Meu ChapÃ©u,1998,CHITAOZINHO & XORORO
"Ai, Maria",../lyrics/chitaozinhoxororo/aimaria.html,Na Aba Do Meu ChapÃ©u,1998,CHITAOZINHO & XORORO
Por Esse Amor,../lyrics/chitaozinhoxororo/poresseamor.html,Na Aba Do Meu ChapÃ©u,1998,CHITAOZINHO & XORORO
Na Aba Do Meu ChapÃ©u,../lyrics/chitaozinhoxororo/naabadomeuchapu.html,Na Aba Do Meu ChapÃ©u,1998,CHITAOZINHO & XORORO
Te Esquecer Ã ImpossÃ­vel,../lyrics/chitaozinhoxororo/teesquecerimpossvel.html,Na Aba Do Meu ChapÃ©u,1998,CHITAOZINHO & XORORO
Saco De Ouro,../lyrics/chitaozinhoxororo/sacodeouro.html,Na Aba Do Meu ChapÃ©u,1998,CHITAOZINHO & XORORO
Ã Tarde Demais Pra Pedir PerdÃ£o,../lyrics/chitaozinhoxororo/tardedemaisprapedirperdo.html,Na Aba Do Meu ChapÃ©u,1998,CHITAOZINHO & XORORO
LÃ¡grimas,../lyrics/chitaozinhoxororo/lgrimas.html,Na Aba Do Meu ChapÃ©u,1998,CHITAOZINHO & XORORO
CoraÃ§Ã£o De Fora,../lyrics/chitaozinhoxororo/coraodefora.html,Na Aba Do Meu ChapÃ©u,1998,CHITAOZINHO & XORORO
Enamorado E Sonhador,../lyrics/chitaozinhoxororo/enamoradoesonhador.html,Na Aba Do Meu ChapÃ©u,1998,CHITAOZINHO & XORORO
Casa E Comida,../lyrics/chitaozinhoxororo/casaecomida.html,Na Aba Do Meu ChapÃ©u,1998,CHITAOZINHO & XORORO
El Rey,../lyrics/chitaozinhoxororo/elrey.html,Na Aba Do Meu ChapÃ©u,1998,CHITAOZINHO & XORORO
Pura EmoÃ§Ã£o,../lyrics/chitaozinhoxororo/puraemoo.html,Na Aba Do Meu ChapÃ©u,1998,CHITAOZINHO & XORORO
,,Na Aba Do Meu ChapÃ©u,1998,CHITAOZINHO & XORORO
AlÃ´,../lyrics/chitaozinhoxororo/al.html,AlÃ´,1999,CHITAOZINHO & XORORO
CoraÃ§Ã£o Vazio,../lyrics/chitaozinhoxororo/coraovazio.html,AlÃ´,1999,CHITAOZINHO & XORORO
Lobo SolitÃ¡rio,../lyrics/chitaozinhoxororo/lobosolitrio.html,AlÃ´,1999,CHITAOZINHO & XORORO
Nada Ã Igual Ao Amor,../lyrics/chitaozinhoxororo/nadaigualaoamor.html,AlÃ´,1999,CHITAOZINHO & XORORO
Cheia De Charme,../lyrics/chitaozinhoxororo/cheiadecharme.html,AlÃ´,1999,CHITAOZINHO & XORORO
Falando Ãs Paredes,../lyrics/chitaozinhoxororo/falandosparedes.html,AlÃ´,1999,CHITAOZINHO & XORORO
Eu Quero Bis,../lyrics/chitaozinhoxororo/euquerobis.html,AlÃ´,1999,CHITAOZINHO & XORORO
Pra Mim Tanto Faz,../lyrics/chitaozinhoxororo/pramimtantofaz.html,AlÃ´,1999,CHITAOZINHO & XORORO
NÃ£o Desligue O RÃ¡dio,../lyrics/chitaozinhoxororo/nodesligueordio.html,AlÃ´,1999,CHITAOZINHO & XORORO
Desejo,../lyrics/chitaozinhoxororo/desejo.html,AlÃ´,1999,CHITAOZINHO & XORORO
O Amor Ã Mais Forte,../lyrics/chitaozinhoxororo/oamormaisforte.html,AlÃ´,1999,CHITAOZINHO & XORORO
"Dinheiro, Pra Que Dinheiro",../lyrics/chitaozinhoxororo/dinheiropraquedinheiro.html,AlÃ´,1999,CHITAOZINHO & XORORO
500 Anos,../lyrics/chitaozinhoxororo/500anos.html,AlÃ´,1999,CHITAOZINHO & XORORO
Direito De Viver,../lyrics/chitaozinhoxororo/direitodeviver.html,AlÃ´,1999,CHITAOZINHO & XORORO
,,AlÃ´,1999,CHITAOZINHO & XORORO
IrmÃ£os Coragem,../lyrics/chitaozinhoxororo/irmoscoragem.html,IrmÃ£os Coragem,2000,CHITAOZINHO & XORORO
"Um, Dois, TrÃªs",../lyrics/chitaozinhoxororo/umdoistrs.html,IrmÃ£os Coragem,2000,CHITAOZINHO & XORORO
Meu Disfarce,../lyrics/chitaozinhoxororo/meudisfarce.html,IrmÃ£os Coragem,2000,CHITAOZINHO & XORORO
Deslizes,../lyrics/chitaozinhoxororo/deslizes.html,IrmÃ£os Coragem,2000,CHITAOZINHO & XORORO
Rebola,../lyrics/chitaozinhoxororo/rebola.html,IrmÃ£os Coragem,2000,CHITAOZINHO & XORORO
Me Deixa Ficar,../lyrics/chitaozinhoxororo/medeixaficar.html,IrmÃ£os Coragem,2000,CHITAOZINHO & XORORO
SolidÃ£o,../lyrics/chitaozinhoxororo/solido.html,IrmÃ£os Coragem,2000,CHITAOZINHO & XORORO
Fio De Cabelo,../lyrics/chitaozinhoxororo/fiodecabelo.html,IrmÃ£os Coragem,2000,CHITAOZINHO & XORORO
O Amor Ã Lindo,../lyrics/chitaozinhoxororo/oamorlindo.html,IrmÃ£os Coragem,2000,CHITAOZINHO & XORORO
Som Da Viola,../lyrics/chitaozinhoxororo/somdaviola.html,IrmÃ£os Coragem,2000,CHITAOZINHO & XORORO
EvidÃªncias,../lyrics/chitaozinhoxororo/evidncias.html,IrmÃ£os Coragem,2000,CHITAOZINHO & XORORO
CoraÃ§Ã£o Sertanejo,../lyrics/chitaozinhoxororo/coraosertanejo.html,IrmÃ£os Coragem,2000,CHITAOZINHO & XORORO
AlÃ´,../lyrics/chitaozinhoxororo/al.html,IrmÃ£os Coragem,2000,CHITAOZINHO & XORORO
Se Deus Me Ouvisse,../lyrics/chitaozinhoxororo/sedeusmeouvisse.html,IrmÃ£os Coragem,2000,CHITAOZINHO & XORORO
Corpo E Alma,../lyrics/chitaozinhoxororo/corpoealma.html,IrmÃ£os Coragem,2000,CHITAOZINHO & XORORO
,,IrmÃ£os Coragem,2000,CHITAOZINHO & XORORO
Um Sonho De Amor,../lyrics/chitaozinhoxororo/umsonhodeamor.html,InseparÃ¡veis,2001,CHITAOZINHO & XORORO
Frio Da SolidÃ£o,../lyrics/chitaozinhoxororo/friodasolido.html,InseparÃ¡veis,2001,CHITAOZINHO & XORORO
Vem Ni Mim,../lyrics/chitaozinhoxororo/vemnimim.html,InseparÃ¡veis,2001,CHITAOZINHO & XORORO
Causa Perdida,../lyrics/chitaozinhoxororo/causaperdida.html,InseparÃ¡veis,2001,CHITAOZINHO & XORORO
Galinhada,../lyrics/chitaozinhoxororo/galinhada.html,InseparÃ¡veis,2001,CHITAOZINHO & XORORO
E Agora?,../lyrics/chitaozinhoxororo/eagora.html,InseparÃ¡veis,2001,CHITAOZINHO & XORORO
100% Adrenalina,../lyrics/chitaozinhoxororo/100adrenalina.html,InseparÃ¡veis,2001,CHITAOZINHO & XORORO
Meu CafÃ© Da ManhÃ£,../lyrics/chitaozinhoxororo/meucafdamanh.html,InseparÃ¡veis,2001,CHITAOZINHO & XORORO
Menina Linda,../lyrics/chitaozinhoxororo/meninalinda.html,InseparÃ¡veis,2001,CHITAOZINHO & XORORO
Que Amor Ã Esse,../lyrics/chitaozinhoxororo/queamoresse.html,InseparÃ¡veis,2001,CHITAOZINHO & XORORO
"O Que Passou, Passou",../lyrics/chitaozinhoxororo/oquepassoupassou.html,InseparÃ¡veis,2001,CHITAOZINHO & XORORO
Passando O Tempo,../lyrics/chitaozinhoxororo/passandootempo.html,InseparÃ¡veis,2001,CHITAOZINHO & XORORO
InseparÃ¡veis,../lyrics/chitaozinhoxororo/inseparveis.html,InseparÃ¡veis,2001,CHITAOZINHO & XORORO
,,InseparÃ¡veis,2001,CHITAOZINHO & XORORO
Festa Do Interior,../lyrics/chitaozinhoxororo/festadointerior.html,Festa Do Interior,2002,CHITAOZINHO & XORORO
Eu E O SabiÃ¡,../lyrics/chitaozinhoxororo/eueosabi.html,Festa Do Interior,2002,CHITAOZINHO & XORORO
A Noite Do Nosso Amor,../lyrics/chitaozinhoxororo/anoitedonossoamor.html,Festa Do Interior,2002,CHITAOZINHO & XORORO
Uma Vez Por MÃªs,../lyrics/chitaozinhoxororo/umavezporms.html,Festa Do Interior,2002,CHITAOZINHO & XORORO
O Futuro Ã Uma Incerteza,../lyrics/chitaozinhoxororo/ofuturoumaincerteza.html,Festa Do Interior,2002,CHITAOZINHO & XORORO
Quem Tem Amor Tem Saudade,../lyrics/chitaozinhoxororo/quemtemamortemsaudade.html,Festa Do Interior,2002,CHITAOZINHO & XORORO
Berrante De Ouro,../lyrics/chitaozinhoxororo/berrantedeouro.html,Festa Do Interior,2002,CHITAOZINHO & XORORO
PedaÃ§o De Minha Vida,../lyrics/chitaozinhoxororo/pedaodeminhavida.html,Festa Do Interior,2002,CHITAOZINHO & XORORO
Explode CoraÃ§Ã£o,../lyrics/chitaozinhoxororo/explodecorao.html,Festa Do Interior,2002,CHITAOZINHO & XORORO
Viola,../lyrics/chitaozinhoxororo/viola.html,Festa Do Interior,2002,CHITAOZINHO & XORORO
Ela Fez Minha CabeÃ§a,../lyrics/chitaozinhoxororo/elafezminhacabea.html,Festa Do Interior,2002,CHITAOZINHO & XORORO
Estrada,../lyrics/chitaozinhoxororo/estrada.html,Festa Do Interior,2002,CHITAOZINHO & XORORO
Rei Do Gado,../lyrics/chitaozinhoxororo/reidogado.html,Festa Do Interior,2002,CHITAOZINHO & XORORO
Encontro Casual,../lyrics/chitaozinhoxororo/encontrocasual.html,Festa Do Interior,2002,CHITAOZINHO & XORORO
Frete,../lyrics/chitaozinhoxororo/frete.html,Festa Do Interior,2002,CHITAOZINHO & XORORO
,,Festa Do Interior,2002,CHITAOZINHO & XORORO
Sistema Bruto,../lyrics/chitaozinhoxororo/sistemabruto.html,Aqui O Sistema Ã Bruto,2004,CHITAOZINHO & XORORO
SinÃ´nimos,../lyrics/chitaozinhoxororo/sinnimos.html,Aqui O Sistema Ã Bruto,2004,CHITAOZINHO & XORORO
EssÃªncia Do Prazer,../lyrics/chitaozinhoxororo/essnciadoprazer.html,Aqui O Sistema Ã Bruto,2004,CHITAOZINHO & XORORO
Sem Destino,../lyrics/chitaozinhoxororo/semdestino.html,Aqui O Sistema Ã Bruto,2004,CHITAOZINHO & XORORO
Se,../lyrics/chitaozinhoxororo/se.html,Aqui O Sistema Ã Bruto,2004,CHITAOZINHO & XORORO
SÃ³ Sei Que DÃ³i,../lyrics/chitaozinhoxororo/sseiquedi.html,Aqui O Sistema Ã Bruto,2004,CHITAOZINHO & XORORO
Quero VocÃª,../lyrics/chitaozinhoxororo/querovoc.html,Aqui O Sistema Ã Bruto,2004,CHITAOZINHO & XORORO
Mulheres,../lyrics/chitaozinhoxororo/mulheres.html,Aqui O Sistema Ã Bruto,2004,CHITAOZINHO & XORORO
Amor Infinito,../lyrics/chitaozinhoxororo/amorinfinito.html,Aqui O Sistema Ã Bruto,2004,CHITAOZINHO & XORORO
De Vez Em Quando Vem,../lyrics/chitaozinhoxororo/devezemquandovem.html,Aqui O Sistema Ã Bruto,2004,CHITAOZINHO & XORORO
TradiÃ§Ã£o GaÃºcha,../lyrics/chitaozinhoxororo/tradiogacha.html,Aqui O Sistema Ã Bruto,2004,CHITAOZINHO & XORORO
ZÃ© Bento,../lyrics/chitaozinhoxororo/zbento.html,Aqui O Sistema Ã Bruto,2004,CHITAOZINHO & XORORO
,,Aqui O Sistema Ã Bruto,2004,CHITAOZINHO & XORORO
Vida Pelo Avesso,../lyrics/chitaozinhoxororo/vidapeloavesso.html,Vida Marvada,2006,CHITAOZINHO & XORORO
Beijinho Doce,../lyrics/chitaozinhoxororo/beijinhodoce.html,Vida Marvada,2006,CHITAOZINHO & XORORO
"Ã Amor, Ã PaixÃ£o",../lyrics/chitaozinhoxororo/amorpaixo.html,Vida Marvada,2006,CHITAOZINHO & XORORO
Gosto,../lyrics/chitaozinhoxororo/gosto.html,Vida Marvada,2006,CHITAOZINHO & XORORO
Vida Marvada,../lyrics/chitaozinhoxororo/vidamarvada.html,Vida Marvada,2006,CHITAOZINHO & XORORO
Cara No Muro,../lyrics/chitaozinhoxororo/caranomuro.html,Vida Marvada,2006,CHITAOZINHO & XORORO
MalagueÃ±a Salerosa,../lyrics/chitaozinhoxororo/malagueasalerosa.html,Vida Marvada,2006,CHITAOZINHO & XORORO
Uma Noite,../lyrics/chitaozinhoxororo/umanoite.html,Vida Marvada,2006,CHITAOZINHO & XORORO
VocÃª Perto De Mim,../lyrics/chitaozinhoxororo/vocpertodemim.html,Vida Marvada,2006,CHITAOZINHO & XORORO
Mulher Sempre Mulher,../lyrics/chitaozinhoxororo/mulhersempremulher.html,Vida Marvada,2006,CHITAOZINHO & XORORO
SerÃ¡ Que Eu Sou,../lyrics/chitaozinhoxororo/serqueeusou.html,Vida Marvada,2006,CHITAOZINHO & XORORO
Um Minuto Sem VocÃª,../lyrics/chitaozinhoxororo/umminutosemvoc.html,Vida Marvada,2006,CHITAOZINHO & XORORO
O Mineiro E O Italiano,../lyrics/chitaozinhoxororo/omineiroeoitaliano.html,Vida Marvada,2006,CHITAOZINHO & XORORO
Arrasta Uma Cadeira,../lyrics/chitaozinhoxororo/arrastaumacadeira.html,Vida Marvada,2006,CHITAOZINHO & XORORO
,,Vida Marvada,2006,CHITAOZINHO & XORORO
ChuÃ¡ ChuÃ¡,../lyrics/chitaozinhoxororo/chuchu.html,Grandes ClÃ¡ssicos Sertanejos I AcÃºstico,2007,CHITAOZINHO & XORORO
Desde Que Te Vi,../lyrics/chitaozinhoxororo/desdequetevi.html,Grandes ClÃ¡ssicos Sertanejos I AcÃºstico,2007,CHITAOZINHO & XORORO
Rio De LÃ¡grimas,../lyrics/chitaozinhoxororo/riodelgrimas.html,Grandes ClÃ¡ssicos Sertanejos I AcÃºstico,2007,CHITAOZINHO & XORORO
Caipira,../lyrics/chitaozinhoxororo/caipira.html,Grandes ClÃ¡ssicos Sertanejos I AcÃºstico,2007,CHITAOZINHO & XORORO
Castelo De Amor,../lyrics/chitaozinhoxororo/castelodeamor.html,Grandes ClÃ¡ssicos Sertanejos I AcÃºstico,2007,CHITAOZINHO & XORORO
Saudade De Minha Terra,../lyrics/chitaozinhoxororo/saudadedeminhaterra.html,Grandes ClÃ¡ssicos Sertanejos I AcÃºstico,2007,CHITAOZINHO & XORORO
HistÃ³ria De Um Prego,../lyrics/chitaozinhoxororo/histriadeumprego.html,Grandes ClÃ¡ssicos Sertanejos I AcÃºstico,2007,CHITAOZINHO & XORORO
O Menino Da Porteira,../lyrics/chitaozinhoxororo/omeninodaporteira.html,Grandes ClÃ¡ssicos Sertanejos I AcÃºstico,2007,CHITAOZINHO & XORORO
Saudade De MatÃ£o,../lyrics/chitaozinhoxororo/saudadedemato.html,Grandes ClÃ¡ssicos Sertanejos I AcÃºstico,2007,CHITAOZINHO & XORORO
Tropeiro,../lyrics/chitaozinhoxororo/tropeiro.html,Grandes ClÃ¡ssicos Sertanejos I AcÃºstico,2007,CHITAOZINHO & XORORO
Porque Brigamos,../lyrics/chitaozinhoxororo/porquebrigamos.html,Grandes ClÃ¡ssicos Sertanejos I AcÃºstico,2007,CHITAOZINHO & XORORO
,,Grandes ClÃ¡ssicos Sertanejos I AcÃºstico,2007,CHITAOZINHO & XORORO
Se For Pra Ser Feliz,../lyrics/chitaozinhoxororo/seforpraserfeliz.html,Se For Pra Ser Feliz,2009,CHITAOZINHO & XORORO
Quando Penso Que Esqueci,../lyrics/chitaozinhoxororo/quandopensoqueesqueci.html,Se For Pra Ser Feliz,2009,CHITAOZINHO & XORORO
Nasci De Bota E ChapÃ©u,../lyrics/chitaozinhoxororo/nascidebotaechapu.html,Se For Pra Ser Feliz,2009,CHITAOZINHO & XORORO
Gota D'Ã¡gua,../lyrics/chitaozinhoxororo/gotadgua.html,Se For Pra Ser Feliz,2009,CHITAOZINHO & XORORO
Coisa De Amigo,../lyrics/chitaozinhoxororo/coisadeamigo.html,Se For Pra Ser Feliz,2009,CHITAOZINHO & XORORO
Sem Jeito De Viver,../lyrics/chitaozinhoxororo/semjeitodeviver.html,Se For Pra Ser Feliz,2009,CHITAOZINHO & XORORO
Caminhoneiro Ã Bicho Louco,../lyrics/chitaozinhoxororo/caminhoneirobicholouco.html,Se For Pra Ser Feliz,2009,CHITAOZINHO & XORORO
Duas LÃ¡grimas,../lyrics/chitaozinhoxororo/duaslgrimas.html,Se For Pra Ser Feliz,2009,CHITAOZINHO & XORORO
TÃ´ De SaÃ­da,../lyrics/chitaozinhoxororo/tdesada.html,Se For Pra Ser Feliz,2009,CHITAOZINHO & XORORO
Coisas Que Eu JÃ¡ Fiz,../lyrics/chitaozinhoxororo/coisasqueeujfiz.html,Se For Pra Ser Feliz,2009,CHITAOZINHO & XORORO
Amor Pela Metade,../lyrics/chitaozinhoxororo/amorpelametade.html,Se For Pra Ser Feliz,2009,CHITAOZINHO & XORORO
Planeta Azul,../lyrics/chitaozinhoxororo/planetaazul.html,Se For Pra Ser Feliz,2009,CHITAOZINHO & XORORO
,,Se For Pra Ser Feliz,2009,CHITAOZINHO & XORORO
Travessia,../lyrics/chitaozinhoxororo/travessia.html,Travessia,2009,CHITAOZINHO & XORORO
Ave Maria,../lyrics/chitaozinhoxororo/avemaria.html,Travessia,2009,CHITAOZINHO & XORORO
NÃ£o Aprendi A Dizer Adeus,../lyrics/chitaozinhoxororo/noaprendiadizeradeus.html,Travessia,2009,CHITAOZINHO & XORORO
Vestido De Seda,../lyrics/chitaozinhoxororo/vestidodeseda.html,Travessia,2009,CHITAOZINHO & XORORO
CoraÃ§Ã£o Do Brasil,../lyrics/chitaozinhoxororo/coraodobrasil.html,Travessia,2009,CHITAOZINHO & XORORO
CorazÃ³n Partio,../lyrics/chitaozinhoxororo/coraznpartio.html,Travessia,2009,CHITAOZINHO & XORORO
Medo Da Chuva,../lyrics/chitaozinhoxororo/medodachuva.html,Travessia,2009,CHITAOZINHO & XORORO
Amor Ã TrÃªs,../lyrics/chitaozinhoxororo/amortrs.html,,,CHITAOZINHO & XORORO
Amor De VerÃ£o,../lyrics/chitaozinhoxororo/amordevero.html,,,CHITAOZINHO & XORORO
Ã Assim Que Te Amo,../lyrics/chitaozinhoxororo/assimqueteamo.html,,,CHITAOZINHO & XORORO
Obras De Poeta,../lyrics/chitaozinhoxororo/obrasdepoeta.html,,,CHITAOZINHO & XORORO
Planeta Azul  / MÃºsica Incidental: Assim Falava,../lyrics/chitaozinhoxororo/planetaazulmsicaincidentalassimfalava.html,,,CHITAOZINHO & XORORO
