song,link,album,year,artist
The SHINee World (Doo-Bop),../lyrics/shinee/theshineeworlddoobop.html,The Shinee World,2008,SHINEE
A.Mi.Go (Amigo),../lyrics/shinee/amigoamigo.html,The Shinee World,2008,SHINEE
Sarangui Gil (Love's Way),../lyrics/shinee/saranguigillovesway.html,The Shinee World,2008,SHINEE
Forever Or Never,../lyrics/shinee/foreverornever.html,The Shinee World,2008,SHINEE
Sanso Gateun Neo (Love Like Oxygen),../lyrics/shinee/sansogateunneolovelikeoxygen.html,The Shinee World,2008,SHINEE
Neo Animyeon Andoeneun Geol (Romantic),../lyrics/shinee/neoanimyeonandoeneungeolromantic.html,The Shinee World,2008,SHINEE
Sa.Gye.Han (Love Should Go On),../lyrics/shinee/sagyehanloveshouldgoon.html,The Shinee World,2008,SHINEE
Geunyeoga Heeojyeotda (One For Me),../lyrics/shinee/geunyeogaheeojyeotdaoneforme.html,The Shinee World,2008,SHINEE
Hwajangeul Hago (Graze),../lyrics/shinee/hwajangeulhagograze.html,The Shinee World,2008,SHINEE
Majimak Seonmul (Last Gift),../lyrics/shinee/majimakseonmullastgift.html,The Shinee World,2008,SHINEE
Nae Gyeoteman Isseo (Best Place),../lyrics/shinee/naegyeotemanisseobestplace.html,The Shinee World,2008,SHINEE
Hyeya (Y Si Fuera Ella),../lyrics/shinee/hyeyaysifueraella.html,The Shinee World,2008,SHINEE
Nuneul Gamabomyeon (Four Seasons),../lyrics/shinee/nuneulgamabomyeonfourseasons.html,The Shinee World,2008,SHINEE
In My Room (Unplugged Mix),../lyrics/shinee/inmyroomunpluggedmix.html,The Shinee World,2008,SHINEE
Noona Neomu Yeppeo (Replay),../lyrics/shinee/noonaneomuyeppeoreplay.html,The Shinee World,2008,SHINEE
,,The Shinee World,2008,SHINEE
Lucifer,../lyrics/shinee/lucifer.html,Lucifer,2010,SHINEE
Hello,../lyrics/shinee/hello.html,Lucifer,2010,SHINEE
íë (One),../lyrics/shinee/one.html,Lucifer,2010,SHINEE
Get It,../lyrics/shinee/getit.html,Lucifer,2010,SHINEE
Up & Down,../lyrics/shinee/updown.html,Lucifer,2010,SHINEE
Electric Heart,../lyrics/shinee/electricheart.html,Lucifer,2010,SHINEE
A-Yo,../lyrics/shinee/ayo.html,Lucifer,2010,SHINEE
Yok (Obsession),../lyrics/shinee/yokobsession.html,Lucifer,2010,SHINEE
Hwasal (Quasimodo),../lyrics/shinee/hwasalquasimodo.html,Lucifer,2010,SHINEE
Ak (Shout Out),../lyrics/shinee/akshoutout.html,Lucifer,2010,SHINEE
Wowowow,../lyrics/shinee/wowowow.html,Lucifer,2010,SHINEE
Your Name,../lyrics/shinee/yourname.html,Lucifer,2010,SHINEE
Life,../lyrics/shinee/life.html,Lucifer,2010,SHINEE
Ready Or Not,../lyrics/shinee/readyornot.html,Lucifer,2010,SHINEE
Love Pain,../lyrics/shinee/lovepain.html,Lucifer,2010,SHINEE
Sa-Gye-Hu (Love Still Goes On),../lyrics/shinee/sagyehulovestillgoeson.html,Lucifer,2010,SHINEE
,,Lucifer,2010,SHINEE
Sherlock,../lyrics/shinee/sherlock.html,Sherlock,2012,SHINEE
Clue,../lyrics/shinee/clue.html,Sherlock,2012,SHINEE
Note,../lyrics/shinee/note.html,Sherlock,2012,SHINEE
ìëìê³ (Alarm Clock),../lyrics/shinee/alarmclock.html,Sherlock,2012,SHINEE
The Reason,../lyrics/shinee/thereason.html,Sherlock,2012,SHINEE
ë¯ì ì (Stranger),../lyrics/shinee/stranger.html,Sherlock,2012,SHINEE
ë ê·¸ìë¦¬ì (Honesty) (Always At That Place (Honesty)),../lyrics/shinee/honestyalwaysatthatplacehonesty.html,Sherlock,2012,SHINEE
,,Sherlock,2012,SHINEE
Spoiler,../lyrics/shinee/spoiler.html,Chapter 1. Dream Girl â The Misconceptions Of You,2013,SHINEE
Dream Girl,../lyrics/shinee/dreamgirl.html,Chapter 1. Dream Girl â The Misconceptions Of You,2013,SHINEE
íì¹íì´í¹ (Hitchhiking),../lyrics/shinee/hitchhiking.html,Chapter 1. Dream Girl â The Misconceptions Of You,2013,SHINEE
Punch Drunk Love,../lyrics/shinee/punchdrunklove.html,Chapter 1. Dream Girl â The Misconceptions Of You,2013,SHINEE
"Girls, Girls, Girls",../lyrics/shinee/girlsgirlsgirls.html,Chapter 1. Dream Girl â The Misconceptions Of You,2013,SHINEE
ë°©ë°± (Aside),../lyrics/shinee/aside.html,Chapter 1. Dream Girl â The Misconceptions Of You,2013,SHINEE
ìë¦ë¤ì (Beautiful),../lyrics/shinee/beautiful.html,Chapter 1. Dream Girl â The Misconceptions Of You,2013,SHINEE
