song,link,album,year,artist
I,../lyrics/taeyeon/i.html,I,2015,TAEYEON
U R,../lyrics/taeyeon/ur.html,I,2015,TAEYEON
ìë¥ì´ìë¦¬ (Gemini),../lyrics/taeyeon/gemini.html,I,2015,TAEYEON
ì¤í¸ë ì¤ (Stress),../lyrics/taeyeon/stress.html,I,2015,TAEYEON
ë¨¼ì  ë§í´ì¤ (Farewell),../lyrics/taeyeon/farewell.html,I,2015,TAEYEON
,,I,2015,TAEYEON
Why,../lyrics/taeyeon/why.html,Why,2016,TAEYEON
Starlight,../lyrics/taeyeon/starlight.html,Why,2016,TAEYEON
Fashion,../lyrics/taeyeon/fashion.html,Why,2016,TAEYEON
Hands On Me,../lyrics/taeyeon/handsonme.html,Why,2016,TAEYEON
Up & Down,../lyrics/taeyeon/updown.html,Why,2016,TAEYEON
Good Thing,../lyrics/taeyeon/goodthing.html,Why,2016,TAEYEON
Night,../lyrics/taeyeon/night.html,Why,2016,TAEYEON
,,Why,2016,TAEYEON
Fine,../lyrics/taeyeon/fine.html,My Voice,2017,TAEYEON
Cover Up,../lyrics/taeyeon/coverup.html,My Voice,2017,TAEYEON
ë ê° (Feel So Fine),../lyrics/taeyeon/feelsofine.html,My Voice,2017,TAEYEON
I Got Love,../lyrics/taeyeon/igotlove.html,My Voice,2017,TAEYEON
I'm OK,../lyrics/taeyeon/imok.html,My Voice,2017,TAEYEON
Time Lapse,../lyrics/taeyeon/timelapse.html,My Voice,2017,TAEYEON
Sweet Love,../lyrics/taeyeon/sweetlove.html,My Voice,2017,TAEYEON
When I Was Young,../lyrics/taeyeon/wheniwasyoung.html,My Voice,2017,TAEYEON
Lonely Night,../lyrics/taeyeon/lonelynight.html,My Voice,2017,TAEYEON
ìì±í (Love In Color),../lyrics/taeyeon/loveincolor.html,My Voice,2017,TAEYEON
Fire,../lyrics/taeyeon/fire.html,My Voice,2017,TAEYEON
Eraser,../lyrics/taeyeon/eraser.html,My Voice,2017,TAEYEON
11:11,../lyrics/taeyeon/1111.html,,,TAEYEON
And One,../lyrics/taeyeon/andone.html,,,TAEYEON
Bye,../lyrics/taeyeon/bye.html,,,TAEYEON
Closer,../lyrics/taeyeon/closer.html,,,TAEYEON
"Love, That One Word",../lyrics/taeyeon/lovethatoneword.html,,,TAEYEON
Rain,../lyrics/taeyeon/rain.html,,,TAEYEON
Set Me Free,../lyrics/taeyeon/setmefree.html,,,TAEYEON
