song,link,album,year,artist
Song #1,../lyrics/serebro/song1.html,OpiumRoz (ÐÐ¿Ð¸ÑÐ¼Roz; Opium Of Roses),2009,SEREBRO
Dyshi (ÐÑÑÐ¸; Breathe),../lyrics/serebro/dyshibreathe.html,OpiumRoz (ÐÐ¿Ð¸ÑÐ¼Roz; Opium Of Roses),2009,SEREBRO
Under Pressure,../lyrics/serebro/underpressure.html,OpiumRoz (ÐÐ¿Ð¸ÑÐ¼Roz; Opium Of Roses),2009,SEREBRO
Dirty Kiss,../lyrics/serebro/dirtykiss.html,OpiumRoz (ÐÐ¿Ð¸ÑÐ¼Roz; Opium Of Roses),2009,SEREBRO
Sound Sleep,../lyrics/serebro/soundsleep.html,OpiumRoz (ÐÐ¿Ð¸ÑÐ¼Roz; Opium Of Roses),2009,SEREBRO
Pil Angelov (ÐÑÐ»Ñ ÐÐ½Ð³ÐµÐ»Ð¾Ð²; Angel Dust),../lyrics/serebro/pilangelovangeldust.html,OpiumRoz (ÐÐ¿Ð¸ÑÐ¼Roz; Opium Of Roses),2009,SEREBRO
Never Be Good,../lyrics/serebro/neverbegood.html,OpiumRoz (ÐÐ¿Ð¸ÑÐ¼Roz; Opium Of Roses),2009,SEREBRO
What's Your Problem?,../lyrics/serebro/whatsyourproblem.html,OpiumRoz (ÐÐ¿Ð¸ÑÐ¼Roz; Opium Of Roses),2009,SEREBRO
"Skazhi, Ne Molchi (Ð¡ÐºÐ°Ð¶Ð¸, ÐÐµ ÐÐ¾Ð»ÑÐ¸; Say, Do Not Be Silent)",../lyrics/serebro/skazhinemolchisaydonotbesilent.html,OpiumRoz (ÐÐ¿Ð¸ÑÐ¼Roz; Opium Of Roses),2009,SEREBRO
Opium (ÐÐ¿Ð¸ÑÐ¼),../lyrics/serebro/opium.html,OpiumRoz (ÐÐ¿Ð¸ÑÐ¼Roz; Opium Of Roses),2009,SEREBRO
My Vlzetaem (ÐÑ ÐÐ·Ð»ÐµÑÐ°ÐµÐ¼; We Take Off),../lyrics/serebro/myvlzetaemwetakeoff.html,OpiumRoz (ÐÐ¿Ð¸ÑÐ¼Roz; Opium Of Roses),2009,SEREBRO
,,OpiumRoz (ÐÐ¿Ð¸ÑÐ¼Roz; Opium Of Roses),2009,SEREBRO
Paradise,../lyrics/serebro/paradise.html,Mama Lover,2012,SEREBRO
Like Mary Warner,../lyrics/serebro/likemarywarner.html,Mama Lover,2012,SEREBRO
Song #1,../lyrics/serebro/song1.html,Mama Lover,2012,SEREBRO
Angel Kiss,../lyrics/serebro/angelkiss.html,Mama Lover,2012,SEREBRO
Mama Lover,../lyrics/serebro/mamalover.html,Mama Lover,2012,SEREBRO
Why,../lyrics/serebro/why.html,Mama Lover,2012,SEREBRO
Gun,../lyrics/serebro/gun.html,Mama Lover,2012,SEREBRO
Bastard,../lyrics/serebro/bastard.html,Mama Lover,2012,SEREBRO
Never Be Good,../lyrics/serebro/neverbegood.html,Mama Lover,2012,SEREBRO
Sexing You,../lyrics/serebro/sexingyou.html,Mama Lover,2012,SEREBRO
What's Your Problem?,../lyrics/serebro/whatsyourproblem.html,Mama Lover,2012,SEREBRO
