song,link,album,year,artist
J'ai CherchÃ©,../lyrics/amir/jaicherch.html,Au CÅur De Moi,2016,AMIR
On Dirait,../lyrics/amir/ondirait.html,Au CÅur De Moi,2016,AMIR
Au CÅur De Moi,../lyrics/amir/aucurdemoi.html,Au CÅur De Moi,2016,AMIR
"Ma Vie, Ma Ville, Mon Monde",../lyrics/amir/maviemavillemonmonde.html,Au CÅur De Moi,2016,AMIR
Ã Ta ManiÃ¨re,../lyrics/amir/tamanire.html,Au CÅur De Moi,2016,AMIR
I Know,../lyrics/amir/iknow.html,Au CÅur De Moi,2016,AMIR
TrÃ¨s Haut,../lyrics/amir/trshaut.html,Au CÅur De Moi,2016,AMIR
Je Reviendrai,../lyrics/amir/jereviendrai.html,Au CÅur De Moi,2016,AMIR
Lost,../lyrics/amir/lost.html,Au CÅur De Moi,2016,AMIR
Oasis,../lyrics/amir/oasis.html,Au CÅur De Moi,2016,AMIR
Broken Heart,../lyrics/amir/brokenheart.html,Au CÅur De Moi,2016,AMIR
Il Est Temps Qu'on M'aime,../lyrics/amir/ilesttempsquonmaime.html,Au CÅur De Moi,2016,AMIR
