song,link,album,year,artist
LÃ¡grimas,../lyrics/carlamorrison/lgrimas.html,Aprendiendo A Aprender,2010,CARLA MORRISON
Nunca Me Dejes,../lyrics/carlamorrison/nuncamedejes.html,Aprendiendo A Aprender,2010,CARLA MORRISON
Buena Malicia,../lyrics/carlamorrison/buenamalicia.html,Aprendiendo A Aprender,2010,CARLA MORRISON
Esta Soledad,../lyrics/carlamorrison/estasoledad.html,Aprendiendo A Aprender,2010,CARLA MORRISON
SintonÃ­as,../lyrics/carlamorrison/sintonas.html,Aprendiendo A Aprender,2010,CARLA MORRISON
Valentina,../lyrics/carlamorrison/valentina.html,Aprendiendo A Aprender,2010,CARLA MORRISON
,,Aprendiendo A Aprender,2010,CARLA MORRISON
Compartir,../lyrics/carlamorrison/compartir.html,Mientras TÃº DormÃ­as...,2010,CARLA MORRISON
Como Es,../lyrics/carlamorrison/comoes.html,Mientras TÃº DormÃ­as...,2010,CARLA MORRISON
Suciedad,../lyrics/carlamorrison/suciedad.html,Mientras TÃº DormÃ­as...,2010,CARLA MORRISON
Yo Sigo AquÃ­,../lyrics/carlamorrison/yosigoaqu.html,Mientras TÃº DormÃ­as...,2010,CARLA MORRISON
Este Momento,../lyrics/carlamorrison/estemomento.html,Mientras TÃº DormÃ­as...,2010,CARLA MORRISON
Tu Luz,../lyrics/carlamorrison/tuluz.html,Mientras TÃº DormÃ­as...,2010,CARLA MORRISON
Una Salida,../lyrics/carlamorrison/unasalida.html,Mientras TÃº DormÃ­as...,2010,CARLA MORRISON
Pajarito Del Amor (Dueto Con Natalia Lafourcade),../lyrics/carlamorrison/pajaritodelamorduetoconnatalialafourcade.html,Mientras TÃº DormÃ­as...,2010,CARLA MORRISON
,,Mientras TÃº DormÃ­as...,2010,CARLA MORRISON
Apague Mi Mente,../lyrics/carlamorrison/apaguemimente.html,DÃ©jenme Llorar,2012,CARLA MORRISON
Me Encanta,../lyrics/carlamorrison/meencanta.html,DÃ©jenme Llorar,2012,CARLA MORRISON
No Quise Mirar,../lyrics/carlamorrison/noquisemirar.html,DÃ©jenme Llorar,2012,CARLA MORRISON
Duele,../lyrics/carlamorrison/duele.html,DÃ©jenme Llorar,2012,CARLA MORRISON
Maleza,../lyrics/carlamorrison/maleza.html,DÃ©jenme Llorar,2012,CARLA MORRISON
Eres TÃº,../lyrics/carlamorrison/erest.html,DÃ©jenme Llorar,2012,CARLA MORRISON
Tu Orgullo,../lyrics/carlamorrison/tuorgullo.html,DÃ©jenme Llorar,2012,CARLA MORRISON
OlvidÃ©,../lyrics/carlamorrison/olvid.html,DÃ©jenme Llorar,2012,CARLA MORRISON
Hasta La Piel,../lyrics/carlamorrison/hastalapiel.html,DÃ©jenme Llorar,2012,CARLA MORRISON
Disfruto,../lyrics/carlamorrison/disfruto.html,DÃ©jenme Llorar,2012,CARLA MORRISON
DÃ©jenme Llorar,../lyrics/carlamorrison/djenmellorar.html,DÃ©jenme Llorar,2012,CARLA MORRISON
Sin Despedir,../lyrics/carlamorrison/sindespedir.html,DÃ©jenme Llorar,2012,CARLA MORRISON
Tu Manera De Querer,../lyrics/carlamorrison/tumaneradequerer.html,DÃ©jenme Llorar,2012,CARLA MORRISON
Me Puede / Falta De Respeto,../lyrics/carlamorrison/mepuedefaltaderespeto.html,DÃ©jenme Llorar,2012,CARLA MORRISON
,,DÃ©jenme Llorar,2012,CARLA MORRISON
Un Beso,../lyrics/carlamorrison/unbeso.html,Amor Supremo,2015,CARLA MORRISON
Flor Que Nunca Fui,../lyrics/carlamorrison/florquenuncafui.html,Amor Supremo,2015,CARLA MORRISON
Vez Primera,../lyrics/carlamorrison/vezprimera.html,Amor Supremo,2015,CARLA MORRISON
AzÃºcar Morena,../lyrics/carlamorrison/azcarmorena.html,Amor Supremo,2015,CARLA MORRISON
No Vuelvo JamÃ¡s,../lyrics/carlamorrison/novuelvojams.html,Amor Supremo,2015,CARLA MORRISON
CercanÃ­a,../lyrics/carlamorrison/cercana.html,Amor Supremo,2015,CARLA MORRISON
DevuÃ©lvete,../lyrics/carlamorrison/devulvete.html,Amor Supremo,2015,CARLA MORRISON
Mi Secreto,../lyrics/carlamorrison/misecreto.html,Amor Supremo,2015,CARLA MORRISON
Tierra Ajena,../lyrics/carlamorrison/tierraajena.html,Amor Supremo,2015,CARLA MORRISON
Yo Vivo Para Ti,../lyrics/carlamorrison/yovivoparati.html,Amor Supremo,2015,CARLA MORRISON
TÃº Atacas,../lyrics/carlamorrison/tatacas.html,Amor Supremo,2015,CARLA MORRISON
Mil AÃ±os,../lyrics/carlamorrison/milaos.html,Amor Supremo,2015,CARLA MORRISON
Todo Pasa,../lyrics/carlamorrison/todopasa.html,Amor Supremo,2015,CARLA MORRISON
