song,link,album,year,artist
Fire Truck (ìë°©ì°¨),../lyrics/nct/firetruck.html,NCT 127,2016,NCT
Once Again (ì¬ë¦ ë°©í),../lyrics/nct/onceagain.html,NCT 127,2016,NCT
Wake Up,../lyrics/nct/wakeup.html,NCT 127,2016,NCT
Another World,../lyrics/nct/anotherworld.html,NCT 127,2016,NCT
Paradise,../lyrics/nct/paradise.html,NCT 127,2016,NCT
Mad City,../lyrics/nct/madcity.html,NCT 127,2016,NCT
Switch,../lyrics/nct/switch.html,NCT 127,2016,NCT
,,NCT 127,2016,NCT
"Limitless (ë¬´íì ì, Muhanjeog-A)",../lyrics/nct/limitlessmuhanjeoga.html,Limitless,2017,NCT
Good Thing,../lyrics/nct/goodthing.html,Limitless,2017,NCT
Back 2 U (AM 01:27),../lyrics/nct/back2uam0127.html,Limitless,2017,NCT
"Heartbreaker (ë¡¤ë¬ì½ì¤í°, Rolleokoseuteo)",../lyrics/nct/heartbreakerrolleokoseuteo.html,Limitless,2017,NCT
"Baby Don't Like It (ëì ì§, Nappeun Jit)",../lyrics/nct/babydontlikeitnappeunjit.html,Limitless,2017,NCT
Angel,../lyrics/nct/angel.html,Limitless,2017,NCT
,,Limitless,2017,NCT
My First And Last (ë§ì§ë§ ì²«ì¬ë),../lyrics/nct/myfirstandlast528503.html,The First,2017,NCT
My First And Last (æå¾çåæ),../lyrics/nct/myfirstandlast528504.html,The First,2017,NCT
Dunk Shot (ë©í¬ì),../lyrics/nct/dunkshot.html,The First,2017,NCT
Chewing Gum,../lyrics/nct/chewinggum.html,The First,2017,NCT
Taste The Feeling,../lyrics/nct/tastethefeeling.html,,,NCT
The 7th Sense (ì¼ê³± ë²ì§¸ ê°ê°),../lyrics/nct/the7thsense.html,,,NCT
Without You,../lyrics/nct/withoutyou.html,,,NCT
