song,link,album,year,artist
Todo Termino,../lyrics/alejandrofernandez/todotermino.html,Alejandro FernÃ¡ndez,1992,ALEJANDRO FERNANDEZ
Equivocadamente,../lyrics/alejandrofernandez/equivocadamente.html,Alejandro FernÃ¡ndez,1992,ALEJANDRO FERNANDEZ
Se Me Van Las Ganas,../lyrics/alejandrofernandez/semevanlasganas.html,Alejandro FernÃ¡ndez,1992,ALEJANDRO FERNANDEZ
Invierno,../lyrics/alejandrofernandez/invierno.html,Alejandro FernÃ¡ndez,1992,ALEJANDRO FERNANDEZ
Otra Vida,../lyrics/alejandrofernandez/otravida.html,Alejandro FernÃ¡ndez,1992,ALEJANDRO FERNANDEZ
Intenta Vivir Sin Mi,../lyrics/alejandrofernandez/intentavivirsinmi.html,Alejandro FernÃ¡ndez,1992,ALEJANDRO FERNANDEZ
Necesito Olvidarla,../lyrics/alejandrofernandez/necesitoolvidarla.html,Alejandro FernÃ¡ndez,1992,ALEJANDRO FERNANDEZ
Brumas,../lyrics/alejandrofernandez/brumas.html,Alejandro FernÃ¡ndez,1992,ALEJANDRO FERNANDEZ
Cuando Yo Queria Ser Grande,../lyrics/alejandrofernandez/cuandoyoqueriasergrande.html,Alejandro FernÃ¡ndez,1992,ALEJANDRO FERNANDEZ
En Caulquier Idioma,../lyrics/alejandrofernandez/encaulquieridioma.html,Alejandro FernÃ¡ndez,1992,ALEJANDRO FERNANDEZ
Te Quedas O Te Vas,../lyrics/alejandrofernandez/tequedasotevas.html,Alejandro FernÃ¡ndez,1992,ALEJANDRO FERNANDEZ
Que Pregunta Muchacho,../lyrics/alejandrofernandez/quepreguntamuchacho.html,Alejandro FernÃ¡ndez,1992,ALEJANDRO FERNANDEZ
,,Alejandro FernÃ¡ndez,1992,ALEJANDRO FERNANDEZ
Piel De NiÃ±a,../lyrics/alejandrofernandez/pieldenia.html,Piel De NiÃ±a,1993,ALEJANDRO FERNANDEZ
No Estoy Triste,../lyrics/alejandrofernandez/noestoytriste.html,Piel De NiÃ±a,1993,ALEJANDRO FERNANDEZ
Acabe Por Llorar,../lyrics/alejandrofernandez/acabeporllorar.html,Piel De NiÃ±a,1993,ALEJANDRO FERNANDEZ
Cenizas,../lyrics/alejandrofernandez/cenizas.html,Piel De NiÃ±a,1993,ALEJANDRO FERNANDEZ
A La Vera Del Camino,../lyrics/alejandrofernandez/alaveradelcamino.html,Piel De NiÃ±a,1993,ALEJANDRO FERNANDEZ
Cascos Ligeros,../lyrics/alejandrofernandez/cascosligeros.html,Piel De NiÃ±a,1993,ALEJANDRO FERNANDEZ
Hasta Donde Estes,../lyrics/alejandrofernandez/hastadondeestes.html,Piel De NiÃ±a,1993,ALEJANDRO FERNANDEZ
"Mentira, Mentira",../lyrics/alejandrofernandez/mentiramentira.html,Piel De NiÃ±a,1993,ALEJANDRO FERNANDEZ
Cuando Te Olvide,../lyrics/alejandrofernandez/cuandoteolvide.html,Piel De NiÃ±a,1993,ALEJANDRO FERNANDEZ
Quisiera Olvidarme De Ti,../lyrics/alejandrofernandez/quisieraolvidarmedeti.html,Piel De NiÃ±a,1993,ALEJANDRO FERNANDEZ
Contigo Aprendi,../lyrics/alejandrofernandez/contigoaprendi.html,Piel De NiÃ±a,1993,ALEJANDRO FERNANDEZ
Si No Eres Tu,../lyrics/alejandrofernandez/sinoerestu.html,Piel De NiÃ±a,1993,ALEJANDRO FERNANDEZ
,,Piel De NiÃ±a,1993,ALEJANDRO FERNANDEZ
Gloria Eres TÃº,../lyrics/alejandrofernandez/gloriaerest.html,Grandes Exitos A La Manera De Alejandro FernÃ¡ndez,1994,ALEJANDRO FERNANDEZ
Consentida,../lyrics/alejandrofernandez/consentida.html,Grandes Exitos A La Manera De Alejandro FernÃ¡ndez,1994,ALEJANDRO FERNANDEZ
