song,link,album,year,artist
Like Ooh Ahh (OOH-AHHíê²; Ooh-Ahh Hage),../lyrics/twice/likeoohahhoohahhoohahhhage.html,The Story Begins,2015,TWICE
Do It Again (ë¤ì í´ì¤; Dasi Haejwo),../lyrics/twice/doitagaindasihaejwo.html,The Story Begins,2015,TWICE
Going Crazy (ë¯¸ì³¤ëë´; Michyeonnabwa),../lyrics/twice/goingcrazymichyeonnabwa.html,The Story Begins,2015,TWICE
Truth,../lyrics/twice/truth.html,The Story Begins,2015,TWICE
Candy Boy,../lyrics/twice/candyboy.html,The Story Begins,2015,TWICE
Like A Fool,../lyrics/twice/likeafool.html,The Story Begins,2015,TWICE
,,The Story Begins,2015,TWICE
Cheer Up,../lyrics/twice/cheerup.html,Page Two,2016,TWICE
Precious Love (ìì¤í ì¬ë; Sojunghan Sarang),../lyrics/twice/preciouslovesojunghansarang.html,Page Two,2016,TWICE
Touchdown,../lyrics/twice/touchdown.html,Page Two,2016,TWICE
Tuk Tok (í­íë©´ í¡; Tukhamyeon Tok),../lyrics/twice/tuktoktukhamyeontok.html,Page Two,2016,TWICE
Woohoo,../lyrics/twice/woohoo.html,Page Two,2016,TWICE
My Headphones On (Headphone ì¨; Headphone Sseo),../lyrics/twice/myheadphonesonheadphoneheadphonesseo.html,Page Two,2016,TWICE
I'm Gonna Be A Star,../lyrics/twice/imgonnabeastar.html,Page Two,2016,TWICE
,,Page Two,2016,TWICE
TT,../lyrics/twice/tt.html,Twicecoaster: Lane 1,2016,TWICE
1 To 10,../lyrics/twice/1to10.html,Twicecoaster: Lane 1,2016,TWICE
Ponytail,../lyrics/twice/ponytail.html,Twicecoaster: Lane 1,2016,TWICE
Jelly Jelly,../lyrics/twice/jellyjelly.html,Twicecoaster: Lane 1,2016,TWICE
Pit-A-Pat,../lyrics/twice/pitapat.html,Twicecoaster: Lane 1,2016,TWICE
Next Page,../lyrics/twice/nextpage.html,Twicecoaster: Lane 1,2016,TWICE
One In A Million,../lyrics/twice/oneinamillion.html,Twicecoaster: Lane 1,2016,TWICE
,,Twicecoaster: Lane 1,2016,TWICE
Knock Knock,../lyrics/twice/knockknock.html,Twicecoaster: Lane 2,2017,TWICE
Ice Cream (ë¹ìì),../lyrics/twice/icecream.html,Twicecoaster: Lane 2,2017,TWICE
TT,../lyrics/twice/tt.html,Twicecoaster: Lane 2,2017,TWICE
1 to 10,../lyrics/twice/1to10.html,Twicecoaster: Lane 2,2017,TWICE
Ponytail,../lyrics/twice/ponytail.html,Twicecoaster: Lane 2,2017,TWICE
Jelly Jelly,../lyrics/twice/jellyjelly.html,Twicecoaster: Lane 2,2017,TWICE
Pit-A-Pat,../lyrics/twice/pitapat.html,Twicecoaster: Lane 2,2017,TWICE
Next Page,../lyrics/twice/nextpage.html,Twicecoaster: Lane 2,2017,TWICE
One in a Million,../lyrics/twice/oneinamillion.html,Twicecoaster: Lane 2,2017,TWICE
