song,link,album,year,artist
We Are People,../lyrics/victoria-monet/wearepeople.html,Nightmares & Lullabies: Act 1,2014,VICTORIA MONÃT
Made In China,../lyrics/victoria-monet/madeinchina.html,Nightmares & Lullabies: Act 1,2014,VICTORIA MONÃT
For The Thrill,../lyrics/victoria-monet/forthethrill.html,Nightmares & Lullabies: Act 1,2014,VICTORIA MONÃT
Backyard,../lyrics/victoria-monet/backyard.html,Nightmares & Lullabies: Act 1,2014,VICTORIA MONÃT
,,Nightmares & Lullabies: Act 1,2014,VICTORIA MONÃT
Well I Do (Interlude),../lyrics/victoria-monet/wellidointerlude.html,Nightmares & Lullabies: Act 2,2015,VICTORIA MONÃT
High Luv,../lyrics/victoria-monet/highluv.html,Nightmares & Lullabies: Act 2,2015,VICTORIA MONÃT
Mad Generation,../lyrics/victoria-monet/madgeneration.html,Nightmares & Lullabies: Act 2,2015,VICTORIA MONÃT
Cupid,../lyrics/victoria-monet/cupid.html,Nightmares & Lullabies: Act 2,2015,VICTORIA MONÃT
More Of You,../lyrics/victoria-monet/moreofyou.html,Nightmares & Lullabies: Act 2,2015,VICTORIA MONÃT
90's Babies,../lyrics/victoria-monet/90sbabies.html,Nightmares & Lullabies: Act 2,2015,VICTORIA MONÃT
See The Light,../lyrics/victoria-monet/seethelight.html,Nightmares & Lullabies: Act 2,2015,VICTORIA MONÃT
Better Days,../lyrics/victoria-monet/betterdays.html,,,VICTORIA MONÃT
Good Life,../lyrics/victoria-monet/goodlife.html,,,VICTORIA MONÃT
Might Not,../lyrics/victoria-monet/mightnot.html,,,VICTORIA MONÃT
Trust,../lyrics/victoria-monet/trust.html,,,VICTORIA MONÃT
