song,link,album,year,artist
Te Suelto El Pelo,../lyrics/yandel/tesueltoelpelo.html,Quien Contra MÃ­,2004,YANDEL
Ya Yo Me CansÃ©,../lyrics/yandel/yayomecans.html,Quien Contra MÃ­,2004,YANDEL
"Mami, Yo Quisiera Quedarme",../lyrics/yandel/mamiyoquisieraquedarme.html,Quien Contra MÃ­,2004,YANDEL
Â¿DÃ³nde EstÃ¡ Mi Gata?,../lyrics/yandel/dndeestmigata.html,Quien Contra MÃ­,2004,YANDEL
BÃºscame,../lyrics/yandel/bscame.html,Quien Contra MÃ­,2004,YANDEL
Say Oh!,../lyrics/yandel/sayoh.html,Quien Contra MÃ­,2004,YANDEL
La Calle Me Lo PidiÃ³,../lyrics/yandel/lacallemelopidi.html,Quien Contra MÃ­,2004,YANDEL
Perreo,../lyrics/yandel/perreo.html,Quien Contra MÃ­,2004,YANDEL
En La Disco Me ConociÃ³,../lyrics/yandel/enladiscomeconoci.html,Quien Contra MÃ­,2004,YANDEL
Listo Para El Cantazo,../lyrics/yandel/listoparaelcantazo.html,Quien Contra MÃ­,2004,YANDEL
,,Quien Contra MÃ­,2004,YANDEL
Hable De Ti,../lyrics/yandel/habledeti.html,De LÃ­der A Leyenda,2013,YANDEL
Hasta Abajo,../lyrics/yandel/hastaabajo.html,De LÃ­der A Leyenda,2013,YANDEL
Mano Al Aire,../lyrics/yandel/manoalaire.html,De LÃ­der A Leyenda,2013,YANDEL
DÃ©jate Amar,../lyrics/yandel/djateamar.html,De LÃ­der A Leyenda,2013,YANDEL
Enamorado De Ti,../lyrics/yandel/enamoradodeti.html,De LÃ­der A Leyenda,2013,YANDEL
La Cama,../lyrics/yandel/lacama.html,De LÃ­der A Leyenda,2013,YANDEL
Moviendo Caderas,../lyrics/yandel/moviendocaderas.html,De LÃ­der A Leyenda,2013,YANDEL
No Perdamos Tiempo,../lyrics/yandel/noperdamostiempo.html,De LÃ­der A Leyenda,2013,YANDEL
En La Oscuridad,../lyrics/yandel/enlaoscuridad.html,De LÃ­der A Leyenda,2013,YANDEL
Sudor,../lyrics/yandel/sudor.html,De LÃ­der A Leyenda,2013,YANDEL
Fallaron,../lyrics/yandel/fallaron.html,De LÃ­der A Leyenda,2013,YANDEL
Para Irnos (A Fuego),../lyrics/yandel/parairnosafuego.html,De LÃ­der A Leyenda,2013,YANDEL
Nada Que Perder,../lyrics/yandel/nadaqueperder.html,De LÃ­der A Leyenda,2013,YANDEL
Da Show,../lyrics/yandel/dashow.html,De LÃ­der A Leyenda,2013,YANDEL
Plakito,../lyrics/yandel/plakito.html,De LÃ­der A Leyenda,2013,YANDEL
PersÃ­gueme,../lyrics/yandel/persgueme.html,De LÃ­der A Leyenda,2013,YANDEL
,,De LÃ­der A Leyenda,2013,YANDEL
Jaque Mate,../lyrics/yandel/jaquemate.html,De LÃ­der A Leyenda Tour,2014,YANDEL
Mi Nena,../lyrics/yandel/minena.html,De LÃ­der A Leyenda Tour,2014,YANDEL
Me EnamorÃ©,../lyrics/yandel/meenamor.html,De LÃ­der A Leyenda Tour,2014,YANDEL
OlÃ©,../lyrics/yandel/ol.html,De LÃ­der A Leyenda Tour,2014,YANDEL
Duro Hasta Abajo,../lyrics/yandel/durohastaabajo.html,De LÃ­der A Leyenda Tour,2014,YANDEL
,,De LÃ­der A Leyenda Tour,2014,YANDEL
Calentura Trap Edition,../lyrics/yandel/calenturatrapedition.html,Dangerous,2015,YANDEL
Nunca Me Olvides,../lyrics/yandel/nuncameolvides.html,Dangerous,2015,YANDEL
Loba,../lyrics/yandel/loba.html,Dangerous,2015,YANDEL
FantasÃ­a,../lyrics/yandel/fantasa.html,Dangerous,2015,YANDEL
No Sales De Mi Mente,../lyrics/yandel/nosalesdemimente.html,Dangerous,2015,YANDEL
Asesina,../lyrics/yandel/asesina.html,Dangerous,2015,YANDEL
Encantadora,../lyrics/yandel/encantadora.html,Dangerous,2015,YANDEL
DÃ©jame Explorar,../lyrics/yandel/djameexplorar.html,Dangerous,2015,YANDEL
Imaginar,../lyrics/yandel/imaginar.html,Dangerous,2015,YANDEL
Somos Uno,../lyrics/yandel/somosuno.html,Dangerous,2015,YANDEL
BÃ¡ilame,../lyrics/yandel/bilame.html,Dangerous,2015,YANDEL
"Bella, Bella",../lyrics/yandel/bellabella.html,Dangerous,2015,YANDEL
Yo Soy Del Barrio,../lyrics/yandel/yosoydelbarrio.html,Dangerous,2015,YANDEL
Mi Combo (Spiff TV),../lyrics/yandel/micombospifftv.html,Dangerous,2015,YANDEL
Tu Cura,../lyrics/yandel/tucura.html,Dangerous,2015,YANDEL
Riversa,../lyrics/yandel/riversa.html,Dangerous,2015,YANDEL
Calentura,../lyrics/yandel/calentura.html,,,YANDEL
